5,4382152557373
-0,178560256958008
-1,27989864349365
7,24097013473511
1,91689872741699
-5,55869579315186
6,93661451339722
-7,15422439575195
6,35847520828247
-1,4617977142334
5,80054044723511
-9,18916320800781
5,18741130828857
-3,99343585968018
6,98372316360474
9,73358535766602
-2,11643314361572
0,630532264709473
5,91717910766602
-6,2275390625
-9,65211486816406
7,37137985229492
1,93272686004639
7,76820182800293
5,70827960968018
-2,49014949798584
7,7810115814209
-2,65814399719238
7,08753347396851
2,17660808563232
-1,02913475036621
9,13157653808594
-9,13727188110352
4,82755851745605
-8,11208724975586
1,39996433258057
4,56723928451538
-2,59183979034424
-0,0621213912963867
9,84834480285645
0,794759750366211
-9,49998092651367
9,14317893981934
-7,5970287322998
-2,87813758850098
8,34482192993164
-1,51236438751221
-2,41536235809326
9,71562385559082
-7,5362491607666
6,95777130126953
9,16885375976563
-2,09586524963379
-6,7077751159668
-6,29885482788086
-8,05589485168457
-6,17848587036133
-4,11781883239746
-2,84359836578369
-8,9879264831543
-2,66090488433838
7,75821256637573
1,13828086853027
-7,49206972122192
-4,69145679473877
-5,01108932495117
-3,11423206329346
2,89101791381836
5,66392135620117
1,41300106048584
-6,17167472839355
0,45075511932373
-0,632819175720215
9,46860504150391
1,89571475982666
7,28647422790527
-6,88815879821777
-6,2941722869873
1,52421379089355
1,84296035766602
0,537825584411621
-2,20364189147949
0,677186012268066
-8,73188781738281
-6,82524156570435
-6,90657806396484
9,13025856018066
-3,84677028656006
-1,95238208770752
6,36509370803833
-8,00499153137207
-6,56207275390625
-2,25290203094482
3,07173919677734
2,60071516036987
-8,71928215026855
8,43070793151855
8,45852851867676
-3,67844200134277
-5,71058082580566
5,81972122192383
-3,98531532287598
3,4232497215271
-6,91255378723145
-7,0580005645752
6,14767789840698
-1,00833988189697
-9,21658515930176
-5,23341369628906
-5,05080032348633
5,89709758758545
-1,13240814208984
-5,8079833984375
9,79516792297363
-4,22556304931641
6,21182632446289
-9,58419799804688
-5,0291805267334
9,6961784362793
-6,55770826339722
-2,59626770019531
1,75689125061035
2,97055006027222
-3,6755313873291
9,4681282043457
8,43172073364258
3,54888677597046
0,19438648223877
3,78500175476074
0,423425674438477
-9,83499145507813
0,990487098693848
1,27917861938477
-1,86767482757568
7,37474012374878
8,83943939208984
1,08501529693604
6,34892463684082
-5,88549137115479
-3,84341812133789
1,06663608551025
-5,61808395385742
-7,22461271286011
-8,88406753540039
9,48984146118164
7,47332048416138
5,32719373703003
8,10437679290771
-3,85337924957275
7,12854814529419
-4,50364685058594
8,72812652587891
4,99908924102783
-4,42881679534912
-5,84122657775879
-7,79978561401367
4,58138656616211
-2,35091114044189
-7,81977653503418
1,54520893096924
-8,23016357421875
-8,34307479858398
-6,41722869873047
-0,139869689941406
2,46329879760742
6,83042526245117
-4,35434246063232
3,58415579795837
9,45505142211914
-9,40477752685547
4,85265922546387
7,51360893249512
1,06685256958008
-1,50884532928467
-8,88504219055176
4,41279888153076
8,9500732421875
-9,56612777709961
8,05609130859375
5,37382316589355
2,50799369812012
-0,126418113708496
-8,91540908813477
3,76904940605164
-6,02353096008301
9,21697807312012
4,52232122421265
-2,03212642669678
-7,74647188186646
5,97907543182373
4,62591648101807
1,43923664093018
-2,83533191680908
4,33526229858398
4,67797040939331
2,56819701194763
7,8041934967041
-8,92749786376953
-2,12526893615723
7,1807689666748
-3,44163036346436
-9,6320629119873
-6,79448318481445
4,2903208732605
-1,14466571807861
8,53152084350586
4,10264015197754
8,5711498260498
6,58132982254028
6,24917030334473
3,98125410079956
-3,23880100250244
0,401271820068359
5,21819114685059
0,0924882888793945
-3,41389083862305
-1,57656574249268
-8,81118011474609
-4,41681957244873
4,44484901428223
6,05720710754395
-5,53002548217773
-0,223942756652832
-1,61722755432129
-3,178786277771
0,584283828735352
-6,37810897827148
7,445960521698
-2,87355327606201
-0,804258346557617
-4,08603572845459
-2,08997344970703
0,734776496887207
-3,04928874969482
0,438271522521973
8,64265823364258
5,30004692077637
-3,82801914215088
6,70818758010864
-1,51492500305176
3,87886238098145
-6,87019348144531
8,41885375976563
-5,4065990447998
1,6317834854126
9,26333236694336
7,22729158401489
0,58439826965332
-1,70223331451416
-4,10240745544434
-4,59253692626953
-5,65829753875732
5,35330533981323
-9,80329132080078
-6,87076568603516
8,13705253601074
6,31813049316406
-1,02924919128418
-5,9741325378418
0,599943161010742
7,40037488937378
6,43998146057129
-5,66724586486816
8,8321533203125
-0,874518394470215
5,55556488037109
0,725852012634277
6,91315841674805
3,73030161857605
-1,22003936767578
9,22130584716797
7,1253924369812
-2,70578002929688
8,36623382568359
8,06913185119629
-3,52008724212646
6,2160062789917
7,34589052200317
8,48627471923828
5,51428031921387
4,4149374961853
3,61616325378418
-4,11614513397217
-1,16689109802246
-3,84394264221191
-0,175069808959961
4,98550891876221
5,20828247070313
-8,96938514709473
5,94021797180176
-4,84784698486328
-9,7612190246582
5,73456001281738
3,43278121948242
-3,79939651489258
5,83976268768311
6,4184718132019
8,17742347717285
-3,18177127838135
4,62018203735352
7,48413515090942
-2,58951759338379
8,60193634033203
-5,00067520141602
-7,36687135696411
-5,89505386352539
7,19376564025879
-7,2268443107605
7,39058494567871
9,43964004516602
-2,52087020874023
1,22572326660156
-9,79421424865723
0,427990913391113
-9,80349540710449
0,0532016754150391
8,71949672698975
-8,12028694152832
2,42022132873535
-1,86574554443359
-2,11739635467529
-8,0465030670166
7,50316190719604
-0,374921798706055
-3,27073192596436
6,558509349823
1,14551448822021
-3,06021785736084
-6,94968414306641
7,7937388420105
2,9220027923584
-2,61984729766846
8,05605125427246
-1,08493232727051
-5,99054145812988
7,31472730636597
6,09668731689453
1,6016206741333
-7,34573793411255
1,37464904785156
7,5650520324707
2,21932792663574
-7,30027961730957
6,08761215209961
-4,99052906036377
-3,13183212280273
-1,44071006774902
-3,52457141876221
8,52203178405762
0,485757827758789
-2,95337772369385
0,215310096740723
3,62631034851074
7,0749568939209
-0,882073402404785
5,4657096862793
-9,68860244750977
-0,831066131591797
-1,25759983062744
-1,54456520080566
9,23553466796875
-0,0126256942749023
-7,13066291809082
9,61175441741943
-0,805278778076172
-7,13704633712769
2,26598167419434
1,05504417419434
