6,42993688583374
2,34310054779053
-8,47397804260254
-3,27306652069092
-8,76313972473145
-0,657940864562988
1,94037818908691
-3,07591819763184
9,94950294494629
8,63235282897949
-2,88203620910645
-7,09763526916504
5,966796875
-2,65741920471191
7,0702977180481
8,06481552124023
-0,762229919433594
-6,781898021698
-6,73080253601074
-6,70244216918945
-2,40794277191162
-0,848373413085938
-8,82723999023438
6,10158681869507
-8,35460662841797
-8,38681030273438
0,665859222412109
-4,46089649200439
8,56476020812988
2,95265173912048
-9,06839179992676
6,17567443847656
-9,57675552368164
9,42689895629883
8,65205955505371
0,111604690551758
-1,44211673736572
4,91209030151367
-7,82258033752441
9,57687377929688
-8,52981948852539
-2,17103862762451
-7,1157603263855
2,5703501701355
-0,523124694824219
-1,00808238983154
-2,16895008087158
-1,30343341827393
-1,58465766906738
-2,76162052154541
0,959444999694824
8,94853591918945
0,139785766601563
9,19364738464355
1,19209671020508
-9,51430320739746
5,1075382232666
-8,74124908447266
-5,3907585144043
-3,51298427581787
-1,28600692749023
9,61809349060059
4,74306106567383
4,35422134399414
1,11287212371826
-3,54561424255371
-7,46609878540039
-0,943737983703613
7,90017127990723
1,32892513275146
9,27285671234131
-4,98331165313721
-0,925961494445801
-5,15223503112793
1,23841857910156
9,72121715545654
4,40141868591309
1,86162853240967
-9,19967269897461
-2,71722888946533
3,87788009643555
5,57991027832031
-3,46044158935547
5,33861351013184
4,45595502853394
-1,93817234039307
-6,95891189575195
-3,80530738830566
8,48943710327148
6,69754457473755
9,40506172180176
4,87732887268066
-8,48049545288086
-2,27837467193604
9,01148986816406
-8,73644065856934
0,225635528564453
5,56443929672241
1,6094913482666
4,90970611572266
-3,88584995269775
1,65913963317871
7,829749584198
7,53826332092285
-6,2708568572998
-7,91038084030151
7,3182487487793
3,89660811424255
6,08392477035522
-5,15763473510742
-5,10202884674072
-5,8652286529541
6,28182601928711
-7,90302276611328
-7,30386734008789
-8,69783020019531
-8,66379737854004
-2,86487197875977
6,1926531791687
7,04845190048218
6,65868330001831
-3,00614261627197
5,11792898178101
-3,26141452789307
-2,49374961853027
-5,52981853485107
-0,686489105224609
0,846420288085938
6,69232368469238
-6,54068422317505
5,35440921783447
0,797306060791016
4,126296043396
-7,7009105682373
-4,94096851348877
2,58629035949707
6,93342399597168
-4,26528549194336
7,27014970779419
-1,42311954498291
-9,88574981689453
5,09235143661499
4,38111305236816
1,40272998809814
2,11207962036133
6,98126268386841
0,793150901794434
6,5758490562439
-6,54930543899536
6,71349716186523
9,22421646118164
9,01678085327148
8,74905776977539
-6,56593751907349
3,74692893028259
-3,17516231536865
0,767498970031738
1,83091068267822
7,18721580505371
0,249823570251465
-1,44775009155273
-8,52875709533691
-4,56752395629883
-6,06125831604004
4,18185710906982
-4,84018421173096
7,16850471496582
8,2079029083252
-7,26742744445801
