-6,4683895111084
5,61117649078369
4,60834503173828
-0,339680671691895
-3,97166156768799
4,23202514648438
1,35706520080566
3,19730949401855
6,29018354415894
-5,81154632568359
-8,12100410461426
-7,13400840759277
2,55328631401062
-8,11371994018555
-6,99136924743652
-7,49957847595215
5,43546438217163
-1,95103549957275
-0,95358943939209
-8,4493408203125
-8,1663818359375
1,94487190246582
8,68349838256836
-7,36361312866211
1,4245023727417
8,1999626159668
-8,46637535095215
0,0538768768310547
-0,969752311706543
2,10959339141846
6,37038421630859
-2,94699764251709
-6,04228544235229
8,4799337387085
-6,85347366333008
7,4502010345459
6,30749893188477
3,57518911361694
-8,0663948059082
3,06443667411804
-8,29272842407227
-9,77980804443359
4,39974308013916
-9,26283836364746
-9,81808662414551
-2,96693706512451
5,93270301818848
-3,9371976852417
0,752635955810547
1,19650745391846
2,10618877410889
2,37337017059326
7,24115133285522
-4,26443195343018
-8,60187339782715
-3,64637279510498
8,14135551452637
6,97164726257324
-2,18808746337891
9,76484680175781
-5,46533584594727
-6,97869825363159
5,25951862335205
-9,28541946411133
-9,76703834533691
8,2553596496582
-4,00639152526855
-8,44989585876465
0,486825942993164
1,05175876617432
-8,05598831176758
-3,24201965332031
-9,05102729797363
6,75200462341309
8,80215454101563
-8,11013221740723
-3,44405078887939
4,88938331604004
-2,69487285614014
-0,313381195068359
8,94237518310547
-3,05941009521484
8,40857696533203
-8,42192459106445
9,66930389404297
-3,14652824401855
0,709887504577637
3,18935370445251
-9,06202507019043
6,0611891746521
-2,3531665802002
-1,80012321472168
-9,55722045898438
-2,63807201385498
9,82118797302246
0,814360618591309
-1,58703231811523
4,66170072555542
-0,944887161254883
-8,31385612487793
-6,09521102905273
-6,24977111816406
-2,90337944030762
-0,266212463378906
-7,57326126098633
-3,97842788696289
4,02613830566406
6,22889995574951
0,421890258789063
0,973323822021484
-4,39279937744141
-5,17681884765625
1,63908863067627
-5,41079044342041
4,55289602279663
-5,4704647064209
-0,78553295135498
-3,292799949646
5,11124801635742
-0,824481010437012
4,9891300201416
9,88314437866211
-7,34268188476563
-4,8430643081665
9,82125091552734
-6,99893951416016
3,23037338256836
5,99723815917969
3,29333758354187
-8,03717613220215
-1,77548789978027
3,87858843803406
-6,18993949890137
0,263195991516113
-7,59483766555786
1,17896938323975
1,13410377502441
-7,4044303894043
0,102373123168945
5,35402774810791
-9,81089401245117
-7,35377502441406
7,88271903991699
-9,80913352966309
-2,48445415496826
-3,50414848327637
-0,333786964416504
-3,0321683883667
-6,68870162963867
2,79776072502136
-4,43645858764648
-1,38226127624512
4,4957709312439
-6,00794792175293
9,77708339691162
-2,37304782867432
-3,58439064025879
-0,0263223648071289
-5,93635559082031
-3,53035831451416
-4,52980899810791
-0,196541786193848
1,89689064025879
4,24173545837402
5,05869626998901
2,95650672912598
-7,42558670043945
2,32613468170166
3,62195944786072
3,32741236686707
-9,73173522949219
-9,82862281799316
1,0358419418335
-1,88498878479004
4,90193128585815
-5,7275218963623
-8,31057357788086
2,01537704467773
3,37230181694031
-7,24394035339355
-3,71143245697021
-0,264640808105469
0,0431289672851563
7,78929471969604
-5,58976173400879
-3,13749408721924
3,51937055587769
2,533447265625
6,67885971069336
-2,18289756774902
-6,02619361877441
-0,186038970947266
4,89699363708496
0,874086380004883
-3,29659366607666
-7,11751937866211
8,99473571777344
-1,90920925140381
-6,11417770385742
-6,96390581130981
-1,98478126525879
9,37534332275391
-0,562778472900391
-4,95572662353516
2,55597305297852
-1,98097610473633
-6,84195709228516
3,8075635433197
4,94258117675781
8,69795989990234
3,15931510925293
-1,92562961578369
-5,75393676757813
-8,6939582824707
-1,44545459747314
-1,37350940704346
