-8,20645904541016
0,0693025588989258
3,10197806358337
-1,15623092651367
-6,10015678405762
-0,699292182922363
9,20803833007813
1,18765449523926
1,22694396972656
-7,66487312316895
-8,11350631713867
-2,91557216644287
-4,17756652832031
-2,05498600006104
-4,38952827453613
-5,20788669586182
3,68869972229004
7,70708274841309
2,08586597442627
-6,63320541381836
-0,378021240234375
-5,01915740966797
7,33532905578613
-1,5225658416748
5,22666692733765
7,48474311828613
9,20361518859863
0,700263023376465
1,56974220275879
-8,4876537322998
-5,62134265899658
-4,44944763183594
-7,42451858520508
3,92518973350525
-0,105780601501465
-4,31270503997803
3,91146636009216
-2,96342945098877
-1,56469440460205
0,40310001373291
6,15182113647461
0,316601753234863
-3,11758899688721
-2,81833076477051
0,861882209777832
-4,41861534118652
-1,35356521606445
-5,12042045593262
8,9171028137207
-0,372968673706055
5,83088636398315
-8,82021141052246
6,60800695419312
-2,81288719177246
0,757895469665527
-5,61172485351563
7,19654273986816
3,33538246154785
9,90450096130371
-7,37578201293945
-8,54877853393555
-2,72121334075928
-8,70633888244629
-4,77361297607422
2,11539649963379
7,28387594223022
-8,65113830566406
0,0201406478881836
7,93967437744141
9,29210472106934
-6,31130981445313
-9,75773048400879
-8,93618583679199
-7,74397659301758
9,26936626434326
0,369869232177734
-4,72378826141357
1,3306941986084
3,48323059082031
-5,26553630828857
7,62634706497192
4,62742328643799
-5,52163314819336
-9,98325157165527
7,94861030578613
-6,33824157714844
4,41780805587769
-5,84771156311035
5,27872085571289
-9,10917663574219
-4,35930824279785
0,29302978515625
-3,56418228149414
3,61802816390991
-6,17275428771973
-1,3267650604248
8,92132568359375
5,53877830505371
-4,92032623291016
-1,09759712219238
-3,3953275680542
2,89324736595154
3,89070010185242
7,33464002609253
-6,80319595336914
3,25506186485291
5,84801197052002
-2,81522369384766
-6,54593658447266
4,54001617431641
-1,72385120391846
1,27662563323975
3,735356092453
1,19880294799805
4,04305219650269
-2,24135780334473
8,17322540283203
-0,604759216308594
7,27629661560059
3,31101608276367
-7,43361473083496
0,0237312316894531
4,92190551757813
-5,03520011901855
-5,9404182434082
8,94227027893066
-1,47462940216064
-5,8118724822998
-5,82038116455078
6,66803359985352
-5,11158752441406
-1,75048732757568
2,12472343444824
-7,96586990356445
-9,06314468383789
-8,05620002746582
-9,48723983764648
6,5186710357666
0,019927978515625
-9,43429946899414
8,88394546508789
9,58634567260742
-9,60240936279297
-5,90623092651367
-1,4908971786499
-6,37695503234863
-9,35357284545898
5,828125
8,55355072021484
-6,62375640869141
2,56322622299194
5,5130672454834
0,688467979431152
