0,53235912322998
1,76201915740967
9,11934280395508
-7,68640947341919
-1,93712329864502
-6,40563011169434
-6,66151809692383
6,75886344909668
3,75589346885681
6,67339086532593
-0,0509157180786133
-9,48609161376953
-8,83519172668457
6,47285652160645
-5,36826610565186
0,518861770629883
0,934938430786133
-0,305481910705566
8,21649932861328
-2,37752819061279
-3,23312854766846
6,69340562820435
-1,98549365997314
7,76193380355835
1,10969161987305
4,58745718002319
-1,8340311050415
-9,7863655090332
5,80991506576538
-0,871335029602051
-2,20400905609131
5,37613391876221
-9,53391647338867
-2,28067779541016
-1,56167888641357
-1,04501628875732
-0,0873908996582031
-5,67619323730469
-4,63612174987793
-1,62519073486328
-1,82170486450195
9,84980773925781
-8,87148666381836
7,11371183395386
0,0423011779785156
-1,24300861358643
-8,3168773651123
7,08441495895386
8,84692192077637
7,31402587890625
3,84939908981323
-7,03763198852539
2,8489396572113
2,36312294006348
-3,40951061248779
7,92320251464844
3,06527853012085
-2,53310775756836
-3,83572196960449
-7,19456672668457
9,20395278930664
9,72765350341797
-3,5181245803833
-2,92347526550293
2,32479476928711
3,92345404624939
-5,43916893005371
0,772582054138184
-7,13178205490112
7,05075454711914
-3,82262802124023
2,85694098472595
-7,65204620361328
-1,68671035766602
7,86144256591797
4,91888523101807
-4,71372509002686
-8,74542045593262
3,72760963439941
-2,97990894317627
6,6387767791748
5,12900543212891
-9,83963966369629
-8,49843788146973
-1,44883251190186
-6,65873336791992
-5,90199947357178
0,719956398010254
4,69071865081787
5,59385061264038
3,03641772270203
8,11111640930176
-6,4580135345459
3,71738195419312
1,46993732452393
8,62186431884766
-9,25536155700684
8,34756851196289
0,361667633056641
-8,03125381469727
0,434604644775391
1,10401725769043
-7,19180297851563
9,83255386352539
1,77637481689453
-9,05234146118164
9,25300979614258
-6,81325149536133
1,62090682983398
1,47221183776855
-2,27646446228027
1,32708168029785
-3,03294563293457
2,47176742553711
1,11132526397705
-1,07761287689209
-6,94525718688965
