6,98503255844116
4,5168924331665
9,58199501037598
3,20022773742676
5,72589874267578
4,53193187713623
9,39558410644531
-1,27690696716309
0,683425903320313
1,24703025817871
-3,05550193786621
-9,32901763916016
-5,56358528137207
6,26251935958862
5,96148681640625
3,36912870407104
5,11433792114258
6,31029558181763
-2,82205486297607
7,28473663330078
-5,98050594329834
-3,68939018249512
9,59711074829102
5,1567268371582
1,28246212005615
1,10013866424561
-8,36274147033691
6,44151258468628
-1,07819175720215
3,77279472351074
7,56039381027222
-1,19239902496338
-6,67338562011719
0,752896308898926
-1,90642261505127
1,19776821136475
-8,57287979125977
6,17173910140991
-0,265756607055664
-1,07676601409912
2,37961673736572
6,9397087097168
1,83925533294678
8,78876113891602
6,65060234069824
9,59185791015625
8,47577857971191
2,81271433830261
-9,35479164123535
1,45249462127686
2,78145551681519
-5,72445392608643
-9,68065452575684
0,311812400817871
7,89608001708984
0,666784286499023
-9,11686325073242
5,47756385803223
-6,35249137878418
0,366726875305176
3,69262671470642
-9,27308082580566
7,98376083374023
2,11997604370117
-3,90489959716797
9,60147857666016
-0,245627403259277
0,60336971282959
-3,54952716827393
-3,3315601348877
7,82584714889526
-8,67149543762207
-1,3868579864502
4,66986656188965
5,4399299621582
-9,27079391479492
-7,68089723587036
7,98952293395996
-1,6097297668457
-5,14055728912354
0,954312324523926
-6,00578737258911
-7,11992692947388
0,633269309997559
8,96296501159668
-8,8709716796875
7,89063215255737
9,97504043579102
-8,46939849853516
-0,580769538879395
-7,94054794311523
1,0855827331543
0,952261924743652
-0,468693733215332
-7,90190696716309
0,256153106689453
-8,14846420288086
-3,8617525100708
-6,11153411865234
5,37141036987305
-5,46430587768555
-2,40651226043701
2,58464312553406
-3,32583332061768
2,87107920646667
3,42159032821655
0,0973806381225586
-9,98336601257324
6,36087608337402
-6,8316822052002
-6,71295356750488
-3,14729595184326
-8,28314018249512
-3,00123596191406
0,155435562133789
-7,48510789871216
-2,38712215423584
-1,99654197692871
-3,09759044647217
7,86000442504883
0,0157299041748047
-6,61150169372559
-3,10591125488281
-0,552145004272461
6,44533586502075
3,70873427391052
6,30617141723633
-8,69995307922363
8,30572319030762
8,15591621398926
4,88410186767578
-5,39736270904541
-7,15270566940308
8,17257881164551
0,649348258972168
3,32128977775574
5,66383361816406
-4,86213111877441
8,83221435546875
-4,64265251159668
3,99021601676941
6,99485540390015
4,22817420959473
-5,4001636505127
-5,7916374206543
8,52349758148193
-2,46146297454834
3,39356875419617
6,9509654045105
6,29642248153687
6,12644386291504
5,42926549911499
6,16803359985352
2,77438616752625
-5,98360824584961
-0,239104270935059
-7,64191436767578
0,378684043884277
-3,70656585693359
-9,16739654541016
7,5895094871521
6,82793807983398
0,184727668762207
6,21328544616699
7,35445022583008
-5,39605331420898
1,36045837402344
5,82713317871094
8,99298095703125
-0,221658706665039
9,38194465637207
3,51928687095642
2,54027819633484
-5,39083290100098
3,55703115463257
-9,79810523986816
1,43850898742676
-9,61309051513672
2,62548637390137
-7,56538820266724
-0,545372009277344
4,52191829681396
0,431281089782715
-0,697723388671875
-9,90696716308594
5,55109024047852
4,43997144699097
2,94122672080994
-2,66965961456299
6,10160064697266
5,61920166015625
-3,22801208496094
-8,91353988647461
-9,05477333068848
9,35028076171875
-8,00121116638184
7,71789121627808
2,38577270507813
-7,23146629333496
-8,65184593200684
-3,2144775390625
-5,77068138122559
-9,19739532470703
-2,49003505706787
-4,98147583007813
-0,693582534790039
5,44919490814209
-8,53258895874023
2,96546173095703
1,75334072113037
-8,70925903320313
9,16812896728516
7,99923372268677
5,61927032470703
-4,02811622619629
-4,61506748199463
