9,53032493591309
0,579930305480957
-3,10982322692871
-0,506711959838867
9,99660682678223
-4,22495269775391
6,24124717712402
5,69437026977539
-3,09877777099609
-1,96977710723877
9,56840515136719
-5,45175361633301
1,4724006652832
-5,13354301452637
-7,11850357055664
2,48593425750732
8,63090515136719
-4,76133441925049
-3,79866027832031
0,30706787109375
6,66514921188354
-5,62259864807129
9,25212383270264
-5,47347259521484
1,48966407775879
7,33699989318848
9,91476440429688
4,73713636398315
8,82899475097656
-9,26883697509766
-0,0221958160400391
9,33914566040039
-9,23911094665527
-1,4058723449707
-2,38645935058594
-1,83968639373779
5,64663124084473
-2,43052101135254
7,43559074401855
4,23315238952637
1,84099102020264
4,94241237640381
6,5040397644043
-7,72063779830933
7,2520923614502
4,40011501312256
-7,68629503250122
-1,25838184356689
9,17207717895508
7,61412620544434
-0,906728744506836
6,15054321289063
9,79979515075684
6,47120237350464
-6,52376174926758
4,38082885742188
6,36437606811523
-3,55839157104492
-7,00757217407227
0,13213062286377
5,06819725036621
5,43783187866211
-4,37062835693359
-6,23420524597168
-3,02140808105469
9,50926208496094
6,88352584838867
6,45438718795776
3,48728156089783
7,63990592956543
9,66282844543457
-6,79946899414063
-5,30059051513672
-3,82905387878418
5,30107021331787
-6,35622787475586
-3,31849956512451
6,67316198348999
1,00842571258545
7,5086784362793
-2,46153736114502
-5,83252429962158
3,52797269821167
5,18243551254272
5,53857564926147
2,88698387145996
-5,73167037963867
-6,11190032958984
-9,16426849365234
-6,42218065261841
5,45464038848877
-4,05142879486084
-3,8869800567627
4,43955183029175
9,55989837646484
-3,90537643432617
3,64891242980957
8,63019752502441
0,221649169921875
7,13716268539429
0,0732574462890625
7,86603164672852
9,46857643127441
-7,88451385498047
-0,886813163757324
1,86334705352783
-4,48986148834229
3,83296465873718
3,30173945426941
5,88583183288574
4,87592697143555
1,12627410888672
-4,41193008422852
-1,07975387573242
-1,5785083770752
-7,26676940917969
9,12573051452637
3,12963676452637
9,74433422088623
0,35765552520752
3,0822274684906
-0,148025512695313
2,29832077026367
-6,21195602416992
-8,84789657592773
-2,22503566741943
4,22721385955811
3,49667310714722
-2,17658138275146
4,75113105773926
9,49200820922852
-1,55544662475586
-3,0217227935791
-0,332222938537598
-2,38154315948486
-6,21009826660156
2,13840579986572
-0,729774475097656
1,41365146636963
-7,7548999786377
8,17029762268066
-3,87436485290527
-9,13398361206055
-5,41279792785645
1,10550975799561
7,47160673141479
-8,04437637329102
4,91499423980713
-0,622819900512695
-7,73896980285645
4,92459297180176
3,16988706588745
-4,93208312988281
9,4713134765625
5,53759574890137
-1,33772945404053
3,19205260276794
-8,58560752868652
-0,112947463989258
-1,63579559326172
-7,26358842849731
1,30718612670898
-5,76367568969727
-4,47396850585938
-4,31160068511963
8,99679374694824
-0,370331764221191
-0,945616722106934
4,90544319152832
7,4849796295166
-3,66573429107666
-5,58428764343262
-0,729221343994141
2,6427149772644
4,90456342697144
-5,06437301635742
-3,10159778594971
7,70663976669312
9,37028694152832
3,51989936828613
7,8936882019043
-9,0971736907959
-2,01082134246826
-0,0202217102050781
-5,35453987121582
7,79119062423706
-4,82668495178223
-9,0634765625
1,0790958404541
6,64337873458862
2,47096633911133
-3,60715770721436
4,70461082458496
1,5374813079834
-2,86990547180176
3,43529462814331
3,04751372337341
9,57024574279785
-8,17388534545898
-3,21525478363037
7,17125129699707
3,79432439804077
9,35384273529053
8,51513290405273
4,72686290740967
-1,42252063751221
-6,24086809158325
-9,61043357849121
5,86992025375366
7,93813705444336
4,76587057113647
-3,16715145111084
0,683721542358398
6,50251579284668
-4,30518054962158
5,72555065155029
5,50707817077637
9,37066555023193
-2,56737804412842
-1,31086254119873
-9,15717124938965
0,629364013671875
4,20760154724121
-3,13246822357178
-5,46504783630371
-9,63992118835449
-5,41817474365234
-3,04427719116211
-3,9551248550415
8,14649391174316
-7,40633010864258
9,31484413146973
-2,33323192596436
5,76633453369141
2,09638023376465
-7,04676103591919
-4,67788314819336
5,83096265792847
4,45392370223999
6,39645338058472
-3,48137283325195
9,93663787841797
9,78948783874512
-7,53052520751953
-6,33660125732422
2,68327689170837
-2,33236885070801
-5,8128833770752
5,35373687744141
5,77703475952148
2,95708632469177
-2,79152297973633
6,94223594665527
9,46118545532227
3,7243173122406
-6,84484052658081
3,76440501213074
-3,88653659820557
7,70002794265747
-4,97132396697998
-0,920909881591797
7,96837568283081
2,21721076965332
-3,12298202514648
3,36870646476746
6,94265794754028
-9,68981170654297
-1,60351657867432
2,30580234527588
9,98207855224609
9,72942543029785
7,01044273376465
5,43585014343262
5,67746162414551
-0,0386133193969727
6,44831132888794
-2,3459587097168
1,31328201293945
-5,39628028869629
4,63023662567139
-4,06126880645752
-8,05534744262695
-0,504526138305664
5,13291835784912
-1,90080547332764
0,995992660522461
-4,12800407409668
-7,59961652755737
6,28948640823364
6,87956285476685
-0,798181533813477
3,68416976928711
