-0,243769288063049
-0,871965885162354
0,0598558187484741
-0,0633145570755005
-0,543339729309082
-0,238491177558899
-0,157051205635071
-0,373133778572083
0,392296999692917
0,656311988830566
0,620978593826294
0,155705094337463
-0,714656114578247
0,3475601375103
-0,430327534675598
-0,243288636207581
0,432528704404831
-0,589164257049561
-0,97285270690918
-0,864830255508423
0,232268214225769
-0,753750801086426
-0,393650412559509
0,166182637214661
0,578543901443481
0,971354007720947
-0,291736245155334
0,12184464931488
0,358053416013718
0,605037450790405
0,701174020767212
-0,273854374885559
-0,894318819046021
-0,708253383636475
-0,508768320083618
0,6668381690979
-0,801612138748169
-0,304510951042175
0,309374302625656
-0,809621810913086
-0,904859781265259
0,0635391473770142
-0,746951103210449
-0,418566107749939
-0,723797798156738
-0,237949728965759
-0,956807613372803
0,301520794630051
0,21869695186615
0,333550661802292
0,826027154922485
-0,237998843193054
0,54731559753418
0,256900995969772
0,416866511106491
-0,821874618530273
0,688573598861694
-0,19252073764801
0,0654491186141968
0,823448419570923
-0,579208850860596
-0,243625044822693
0,945662260055542
-0,659484624862671
-0,933806419372559
-0,28644335269928
0,182171940803528
0,956434488296509
-0,690092086791992
0,778531789779663
0,513195991516113
0,951959371566772
0,661309242248535
-0,478829264640808
-0,152424693107605
-0,337263226509094
0,201102375984192
0,398675173521042
0,83703875541687
-0,888063907623291
-0,606585741043091
-0,198436617851257
-0,165853142738342
-0,974237680435181
0,459798544645309
-0,508116245269775
0,921642780303955
0,324592798948288
-0,216169714927673
-0,450513243675232
-0,886502265930176
-0,188377976417542
0,571293115615845
0,88297176361084
-0,652695655822754
-0,373898148536682
0,0229834318161011
-0,354407906532288
0,669137477874756
-0,405366778373718
-0,724959373474121
0,0697387456893921
0,381307810544968
0,756348371505737
0,000649809837341309
-0,5663001537323
0,453374594449997
0,825721979141235
-0,868603229522705
-0,95620059967041
0,767420291900635
-0,601770401000977
-0,966187953948975
0,763877153396606
0,59612512588501
-0,782419681549072
0,403382271528244
-0,490074038505554
0,375348299741745
0,29293891787529
0,409596890211105
0,721404075622559
0,850704431533813
-0,969241142272949
-0,349996447563171
0,903053998947144
0,168673396110535
0,431844443082809
-0,631181001663208
0,943620681762695
0,86579704284668
-0,755814790725708
-0,0431698560714722
-0,950420618057251
-0,61149263381958
0,127310156822205
-0,27532970905304
0,519723653793335
0,118152260780334
-0,373201966285706
-0,927452087402344
-0,271003127098083
-0,384551644325256
-0,475520491600037
-0,413515686988831
-0,692939043045044
0,772135972976685
0,808912038803101
-0,00750100612640381
-0,452612042427063
0,752377271652222
0,555139780044556
0,777514696121216
0,125351548194885
-0,117616534233093
-0,938608407974243
-0,73838472366333
-0,667607307434082
-0,0454879999160767
-0,114205479621887
0,438456505537033
-0,304481863975525
0,935503959655762
0,49367544054985
0,115985989570618
-0,894740581512451
-0,66886305809021
-0,45038115978241
0,296465843915939
-0,544832229614258
-0,472351908683777
0,439199417829514
-0,387557625770569
-0,972058534622192
0,802796602249146
0,293272465467453
0,982147216796875
-0,257389664649963
-0,317586302757263
-0,76106333732605
-0,956472635269165
-0,402346730232239
-0,835268497467041
0,0699461698532104
0,489907950162888
0,213348031044006
0,443011492490768
0,880084753036499
0,323549956083298
0,376373022794724
0,737244844436646
-0,0641928911209106
-0,243080973625183
-0,195383667945862
0,193961977958679
-0,295013785362244
0,0727962255477905
-0,458199143409729
-0,692596435546875
-0,788485288619995
0,292332381010056
0,424054831266403
0,420385092496872
0,42194339632988
0,0832227468490601
0,540260314941406
-0,544230222702026
-0,507595539093018
-0,91202449798584
0,613092422485352
0,381090849637985
0,609824180603027
0,111070036888123
0,517187595367432
-0,946404695510864
-0,0393999814987183
0,645148992538452
-0,504548072814941
-0,993620634078979
-0,724025726318359
-0,0761677026748657
0,755457162857056
0,403931826353073
-0,614951848983765
0,886630296707153
-0,0616441965103149
0,685606956481934
-0,501511573791504
-0,981774806976318
-0,917168140411377
0,000818848609924316
-0,394665122032166
0,361037701368332
0,833409309387207
-0,707741498947144
0,549574851989746
0,958720922470093
0,778117179870605
0,986405372619629
0,847756624221802
-0,0265253782272339
0,684999465942383
-0,647886514663696
-0,413046002388
-0,745933294296265
0,23292076587677
0,985371828079224
0,500149726867676
-0,683573961257935
-0,705810070037842
-0,897753953933716
0,428538769483566
-0,246487975120544
0,0436280965805054
-0,654574871063232
0,720745086669922
0,994195699691772
0,274326771497726
-0,822806119918823
0,944913148880005
0,891550779342651
0,659009456634521
-0,250536561012268
0,164076447486877
0,232216238975525
0,607025146484375
-0,967403888702393
0,0315636396408081
0,0685676336288452
-0,259542346000671
-0,755645275115967
0,958235502243042
-0,411941409111023
-0,771081924438477
-0,749000787734985
0,811776161193848
-0,939306259155273
-0,0750881433486938
0,301053732633591
0,616875886917114
0,285439938306808
-0,893527984619141
-0,269476532936096
-0,98111891746521
0,580228805541992
-0,149792551994324
0,277134150266647
0,327616184949875
-0,00664675235748291
-0,649827003479004
-0,961832761764526
0,228680729866028
-0,837911605834961
-0,366929173469543
0,441842526197433
-0,115989804267883
-0,18153178691864
-0,286060690879822
-0,957216739654541
0,835805416107178
-0,993010282516479
-0,163437485694885
0,81131911277771
-0,402725338935852
-0,570945024490356
0,632086038589478
0,894251108169556
0,828429937362671
0,622450351715088
-0,927303791046143
-0,99371862411499
0,793752670288086
-0,147657036781311
-0,359531044960022
-0,0408555269241333
-0,0229309797286987
0,141891837120056
0,941329002380371
-0,294981360435486
-0,47521960735321
-0,406830191612244
-0,624519348144531
-0,860008955001831
0,139827132225037
0,115740656852722
-0,456954121589661
-0,898838043212891
