-7,26663589477539
-2,93398284912109
9,24092483520508
8,18737411499023
5,6468939781189
1,92862415313721
9,62167263031006
-5,74416637420654
-2,02969646453857
-7,12719392776489
9,309814453125
-4,16682147979736
-2,0816650390625
4,79010581970215
-5,24318695068359
3,13813662528992
0,911492347717285
-5,7580394744873
4,65847730636597
5,87541341781616
-7,85254669189453
-6,3988208770752
-5,7010383605957
9,45656776428223
-6,66241121292114
-7,36947250366211
3,2836127281189
-3,46012687683105
-3,34889030456543
-0,0507888793945313
-1,8556489944458
0,195718765258789
-8,82308769226074
-0,979052543640137
-8,31081390380859
-6,71502113342285
3,88036918640137
-4,94641208648682
-3,45062160491943
3,45831108093262
-5,26144027709961
6,00458145141602
2,49139404296875
9,02642059326172
8,41530227661133
3,21844816207886
-4,36332607269287
-8,2690315246582
-0,402637481689453
-5,44318675994873
-3,73980140686035
-9,60815811157227
7,68317413330078
-2,30221176147461
-2,5387134552002
0,661620140075684
-9,54280853271484
3,32641100883484
9,87007904052734
4,52771902084351
7,40446090698242
3,65063166618347
-9,79403305053711
4,06821966171265
-0,447086334228516
8,10515213012695
1,42887020111084
5,90047597885132
3,31939888000488
1,89657306671143
4,30146408081055
-8,58525085449219
-6,79583358764648
-3,87669658660889
7,33920097351074
-5,00608253479004
0,279201507568359
4,06402111053467
-2,64115715026855
0,00125789642333984
-0,579756736755371
5,46171188354492
6,38259649276733
5,05886554718018
0,204545021057129
-2,7614107131958
-7,44151878356934
7,70743894577026
-7,7811164855957
-2,98089408874512
-0,571216583251953
-3,81914043426514
9,20710563659668
8,99022579193115
-2,21585369110107
9,57476806640625
4,59471702575684
-9,77721405029297
-4,40771484375
-9,72988510131836
-0,861860275268555
-9,47232437133789
-3,45275783538818
2,65508413314819
-5,22757339477539
-3,40686225891113
-9,01117515563965
9,95920372009277
-1,04128265380859
-6,67963457107544
9,0651912689209
-1,87983131408691
1,88920879364014
1,23279476165771
-1,88702487945557
9,57525444030762
-4,92078685760498
-6,9785327911377
-4,20709037780762
-1,37513732910156
8,1032600402832
2,01128387451172
-0,899318695068359
7,49206113815308
1,1221752166748
-2,56800746917725
0,549472808837891
0,453437805175781
8,57706832885742
0,278721809387207
9,71281814575195
-3,76589393615723
9,92231559753418
3,36895179748535
7,3961615562439
-8,34504127502441
3,39306592941284
-3,97548580169678
5,84932518005371
-6,68169021606445
5,69013786315918
6,44076871871948
-2,09262752532959
0,474981307983398
5,72027397155762
6,71764135360718
-0,141716957092285
-5,59854507446289
-9,3889045715332
3,10901618003845
-8,42086410522461
-0,518933296203613
5,51511526107788
0,105132102966309
4,04982089996338
-8,8714427947998
4,59651470184326
4,23319578170776
9,87822723388672
7,33284711837769
-7,66279411315918
-6,51707649230957
2,77335619926453
5,83033752441406
-9,96891784667969
-0,0203790664672852
-2,77685546875
9,21362113952637
-1,60657978057861
-4,40150165557861
-2,15897655487061
-7,98842239379883
4,58270072937012
7,2968864440918
9,76585578918457
3,21150541305542
-4,07405757904053
8,68354797363281
8,97977638244629
-0,778518676757813
-8,65015983581543
-2,61736297607422
3,95285367965698
5,78137397766113
-1,47708988189697
3,63428092002869
-4,93687534332275
2,26594066619873
8,5159854888916
4,80385541915894
4,48205471038818
7,85876798629761
8,28820037841797
-9,06080436706543
7,60105848312378
-5,21002578735352
-0,37641429901123
5,03526210784912
-6,59318733215332
-2,50292205810547
-3,87681102752686
-4,04930973052979
8,66681098937988
5,35181045532227
7,27081298828125
6,32117462158203
-8,07386016845703
-8,54674530029297
-8,11811065673828
3,02556228637695
4,58061408996582
6,94037199020386
6,38893556594849
6,28578901290894
5,89388084411621
4,8762583732605
2,92523574829102
-3,32793807983398
8,42709541320801
-4,27406883239746
-9,43015670776367
-9,89143562316895
-1,90750694274902
-4,6774377822876
-5,70230484008789
-2,60857963562012
3,99724936485291
8,95082473754883
-2,10649871826172
-3,15199947357178
-0,848475456237793
6,99435758590698
-6,18235397338867
0,313972473144531
8,10589981079102
3,07890868186951
-3,19731330871582
2,59125900268555
-8,96416473388672
-9,33872985839844
1,07753372192383
7,12936592102051
-4,08081436157227
4,13296699523926
-4,36453723907471
2,784747838974
5,22611141204834
5,9769606590271
7,16566276550293
-0,249558448791504
0,825882911682129
2,55697703361511
2,62939643859863
2,78651690483093
-8,35443305969238
-1,07104396820068
1,26111888885498
-0,49432373046875
8,40721321105957
7,95026779174805
-1,87342739105225
-7,56602096557617
8,40751171112061
3,8196063041687
-9,56512641906738
-9,62057495117188
-0,192045211791992
8,54832458496094
-6,19250297546387
1,93591022491455
-1,01869010925293
0,235017776489258
2,89476585388184
5,06860256195068
-3,88214492797852
-4,59844207763672
6,35503005981445
2,83024764060974
-9,32146263122559
-9,58263397216797
4,7088623046875
-0,618387222290039
-4,10145378112793
0,819944381713867
-9,96856880187988
-2,50625705718994
-4,85399150848389
-7,69216346740723
-4,83094310760498
-3,03910636901855
-3,4492883682251
-1,985107421875
0,40744686126709
-5,06186008453369
-2,37008666992188
3,15605878829956
-1,19822597503662
9,39567565917969
9,63856506347656
-9,09658050537109
-2,25863838195801
0,647253036499023
4,31425094604492
9,26252746582031
9,56857872009277
4,50235843658447
0,597129821777344
0,0788488388061523
2,34040641784668
0,728784561157227
-6,08222770690918
-9,50656127929688
-4,3944845199585
-8,04103851318359
3,75823473930359
