6,82193517684937
6,61573600769043
-3,81584739685059
6,99985694885254
4,23877239227295
-1,02512741088867
-3,90064334869385
-0,412062644958496
3,96131014823914
9,0455436706543
6,16962814331055
-7,89808702468872
-3,11143970489502
0,395732879638672
8,42110824584961
-1,75828838348389
3,99196815490723
6,79358243942261
-8,05915641784668
-4,63485622406006
5,37338256835938
-9,53474998474121
-7,83328819274902
2,98294520378113
-5,95335006713867
-3,83834266662598
-7,68130111694336
-6,84090423583984
-3,0948486328125
9,15556335449219
2,30818367004395
2,05770111083984
-7,09716987609863
7,10637092590332
6,10639333724976
-2,5706090927124
8,8214282989502
-2,77866744995117
-1,6738166809082
-0,920973777770996
2,04452610015869
-2,69010639190674
-4,44758796691895
-7,89569664001465
-0,385889053344727
6,954017162323
-4,61375141143799
-8,09049415588379
0,888696670532227
4,37246799468994
-6,8179874420166
-5,71635055541992
-5,11193466186523
2,55948519706726
-1,94498920440674
3,75183820724487
0,27924919128418
6,83770895004272
0,0985469818115234
-7,98108291625977
-9,74637794494629
4,38090085983276
-5,10266780853271
-3,17648315429688
4,22861814498901
-8,31503677368164
9,04670524597168
-5,53158950805664
4,62110042572021
1,21054744720459
-7,34749984741211
5,37491989135742
-6,94839286804199
-5,07936668395996
3,14211344718933
-4,51742553710938
-7,00398635864258
-3,7387170791626
-5,95664215087891
-6,6686840057373
5,83110332489014
1,57812213897705
1,40559577941895
-3,03623580932617
-4,40660381317139
-3,04486656188965
-6,92679595947266
8,59175109863281
6,75526809692383
7,71295547485352
7,21824407577515
0,014862060546875
8,94300842285156
-5,49495220184326
-0,323308944702148
-2,71323299407959
5,43101501464844
4,71050453186035
2,15063190460205
-4,79564762115479
-2,10330390930176
2,30794525146484
3,06431746482849
9,28689956665039
-8,81442070007324
-7,64999389648438
7,91580629348755
-8,99328231811523
-4,00101280212402
1,20541667938232
5,73092460632324
-3,97447204589844
9,70156669616699
6,15391159057617
-9,12985801696777
-6,48570585250854
9,28772926330566
-9,69203948974609
9,57051086425781
4,19568538665771
-1,67670345306396
-2,2764720916748
-5,26445198059082
-4,03142356872559
6,24948263168335
-6,85991096496582
5,84652900695801
-0,289725303649902
-6,25623512268066
4,60156917572021
5,88369560241699
1,79902648925781
-2,33090305328369
8,91629219055176
5,33681106567383
-0,27284049987793
-0,752631187438965
-7,21807479858398
-9,28875350952148
-5,60122680664063
1,07105827331543
-3,47806835174561
-1,61611175537109
-8,64916610717773
2,48362445831299
-1,35913753509521
6,93247032165527
-5,56630611419678
1,03738880157471
4,48229551315308
7,92720985412598
-8,12041473388672
4,71851110458374
5,2952766418457
-7,12248039245605
6,60239934921265
7,86531639099121
-0,172239303588867
-8,45693588256836
-7,23705101013184
-0,0108089447021484
-7,18865919113159
7,31218338012695
0,718751907348633
4,82906818389893
-3,95528411865234
-0,427680969238281
-0,456441879272461
2,51774978637695
4,39908981323242
5,7079553604126
7,07076263427734
-4,32090854644775
-9,34340476989746
0,349515914916992
7,01921224594116
8,00553321838379
2,91644549369812
5,54768085479736
1,84181308746338
9,66947937011719
7,05734014511108
-8,23075294494629
5,9401798248291
8,33312034606934
-4,03444671630859
7,43647575378418
9,50343894958496
-5,06217765808105
-6,28029298782349
-5,5704517364502
5,71767807006836
-6,50703620910645
1,88936805725098
-4,61812400817871
-7,33241844177246
-7,04404640197754
2,01130294799805
-9,00908470153809
-6,83446884155273
-6,68714714050293
-1,3649263381958
-3,66354370117188
-7,87136507034302
5,72041702270508
-3,23591136932373
2,59869074821472
-6,69190216064453
-7,87895202636719
7,7935905456543
1,34053611755371
9,76575374603271
2,12237930297852
8,30789089202881
7,72691297531128
-3,10115432739258
3,46811485290527
6,11187934875488
4,63758230209351
3,21786117553711
0,568474769592285
-8,56916046142578
5,78515243530273
5,74215888977051
0,279923439025879
5,61568737030029
9,61240005493164
-1,37380504608154
-4,23068141937256
-0,465646743774414
-4,46051216125488
9,54596519470215
5,49054336547852
-5,06315422058105
9,60059642791748
-2,9533805847168
-6,40820693969727
-9,29227638244629
8,42215347290039
9,99192428588867
9,32751655578613
7,16765928268433
-8,25844955444336
8,9875316619873
4,73459959030151
-6,09505653381348
9,2448787689209
