-0,0938080549240112
-0,148450970649719
0,772047996520996
0,897506952285767
0,859450340270996
0,377119511365891
-0,929481267929077
-0,184929966926575
-0,895252704620361
-0,572994470596313
-0,248860239982605
0,578443050384521
0,327097147703171
-0,00785315036773682
0,353499621152878
0,0948454141616821
0,288076847791672
0,849958419799805
-0,754656076431274
-0,176383376121521
0,42961260676384
-0,629916906356812
-0,681739091873169
-0,806501865386963
-0,24049437046051
-0,761716842651367
0,0633395910263062
0,710957527160645
-0,288018345832825
0,586913585662842
0,75025486946106
-0,557923316955566
-0,438864350318909
0,121670365333557
0,709125280380249
-0,140391707420349
0,252824753522873
-0,224188446998596
-0,124010682106018
-0,40794312953949
0,00361597537994385
0,426977127790451
0,0201941728591919
0,458879679441452
0,833079099655151
0,88226318359375
-0,598723649978638
-0,52300500869751
-0,152102589607239
-0,777483701705933
-0,840260744094849
-0,742722511291504
0,0732268095016479
0,450744837522507
-0,0331896543502808
0,752124071121216
-0,0949581861495972
0,353641003370285
-0,312317252159119
0,742780208587646
-0,540593147277832
-0,713288545608521
0,0284518003463745
-0,072273850440979
0,797933578491211
0,224226832389832
-0,403306841850281
-0,557771682739258
0,534424781799316
0,676854848861694
-0,467055201530457
0,313395470380783
0,519960165023804
0,76227068901062
0,21504819393158
0,341505020856857
-0,577211141586304
0,253776282072067
-0,213628888130188
0,474386185407639
-0,30959141254425
-0,166288733482361
-0,811062574386597
0,621224641799927
0,675252914428711
0,584356784820557
0,905045747756958
-0,32498037815094
0,179947972297668
-0,306273102760315
0,230913519859314
-0,32132089138031
0,689709663391113
-0,280590415000916
-0,173331618309021
-0,866724967956543
0,861634016036987
-0,574129581451416
0,354166477918625
0,660578966140747
-0,542567014694214
0,487319439649582
0,223430037498474
0,267516106367111
0,719493389129639
-0,0436373949050903
0,217035889625549
-0,446340203285217
0,337815493345261
-0,756304502487183
0,491294354200363
-0,710593461990356
-0,88282036781311
0,0178123712539673
-0,924880266189575
-0,17934787273407
0,622616529464722
-0,028006911277771
0,568646669387817
0,304856985807419
-0,501123428344727
-0,174036145210266
-0,565082788467407
-0,539141416549683
0,121557116508484
-0,823464393615723
-0,703285217285156
-0,765480518341064
-0,0281716585159302
-0,465539813041687
-0,294979929924011
0,297428816556931
0,543881177902222
0,89692211151123
0,952172517776489
-0,331977009773254
0,000164389610290527
-0,0279718637466431
-0,256614565849304
-0,221293568611145
0,737786769866943
-0,936122417449951
-0,741793632507324
-0,308208346366882
-0,932185888290405
0,269456595182419
-0,48706042766571
-0,486172556877136
-0,386217713356018
0,640809297561646
-0,198014378547668
-0,486669659614563
-0,255180478096008
0,782526016235352
-0,496975779533386
0,617904663085938
0,999940872192383
0,157715916633606
-0,143957734107971
0,428815573453903
-0,1787930727005
0,14580500125885
-0,722616672515869
0,207791447639465
-0,30796205997467
-0,780436992645264
0,637203454971313
0,442450255155563
0,925198793411255
0,344384640455246
0,430012673139572
-0,22930920124054
0,105538725852966
0,766761302947998
0,138469099998474
0,889106750488281
-0,146081805229187
-0,540120601654053
0,785623073577881
-0,428086161613464
0,288612335920334
-0,0520881414413452
-0,697506666183472
-0,180562853813171
0,118867754936218
0,0836411714553833
0,527470827102661
0,426773518323898
-0,913769483566284
-0,356711268424988
0,678330183029175
0,616263389587402
0,130187392234802
0,0378915071487427
-0,100940585136414
-0,300028681755066
-0,674901485443115
0,778376340866089
0,76818323135376
-0,359478831291199
-0,249308466911316
0,281154602766037
0,129264950752258
-0,966601848602295
0,883841753005981
-0,692897796630859
0,544937133789063
-0,686005830764771
-0,535556077957153
0,631320714950562
0,666738748550415
0,0478321313858032
-0,620225667953491
-0,812434434890747
-0,15935742855072
0,69614052772522
0,336953610181808
0,69536280632019
0,822595357894897
0,927046298980713
0,158759474754333
-0,175412058830261
-0,389758229255676
0,991591930389404
0,896560668945313
-0,865237951278687
-0,298006176948547
-0,715516328811646
-0,514815092086792
0,950410842895508
-0,753468751907349
0,939411163330078
0,33505842089653
0,0512803792953491
0,271604031324387
0,366014689207077
0,457909315824509
-0,255424857139587
0,686430931091309
-0,394708514213562
-0,199237704277039
-0,0281041860580444
-0,0997744798660278
-0,970285892486572
-0,745270252227783
-0,481056809425354
-0,698509454727173
-0,729710340499878
-0,383078694343567
-0,01829993724823
-0,32230007648468
-0,32929265499115
0,939959049224854
-0,124949336051941
0,292813032865524
-0,937919855117798
0,329008549451828
0,958524942398071
-0,18219006061554
-0,0374995470046997
-0,833358764648438
0,869385242462158
0,203629851341248
0,566380262374878
-0,300347208976746
-0,683518648147583
0,905062913894653
0,535674571990967
-0,70030403137207
0,800978899002075
-0,799056053161621
0,934078693389893
0,104400277137756
-0,0489226579666138
0,503507375717163
0,312035530805588
0,728428602218628
-0,429690003395081
0,500388860702515
-0,829672813415527
-0,86760401725769
-0,367456078529358
0,70110034942627
-0,218982815742493
0,112665295600891
-0,009499192237854
0,144451498985291
0,531895875930786
-0,0202049016952515
-0,168702006340027
0,428117960691452
0,464433640241623
-0,259298920631409
-0,751198530197144
-0,0640615224838257
0,883879661560059
0,840067386627197
-0,872416734695435
-0,945233106613159
-0,661864042282104
0,028572678565979
0,197044491767883
0,689100027084351
0,020516037940979
0,954310178756714
-0,191930890083313
0,201640248298645
0,58683967590332
0,668888568878174
-0,258398652076721
-0,488586783409119
-0,445080876350403
0,822028160095215
0,678937673568726
0,608787536621094
-0,690045595169067
-0,0498291254043579
-0,370932698249817
0,949506282806396
-0,407300591468811
-0,77176308631897
-0,705303430557251
-0,613742589950562
0,206048846244812
0,40790268778801
0,698822736740112
-0,731438875198364
0,478325814008713
-0,172987341880798
0,577244281768799
0,450325459241867
0,134436249732971
0,50052547454834
-0,759692668914795
