-5,9528636932373
-0,196966171264648
1,12993335723877
0,14799690246582
-4,56912899017334
-9,5465259552002
-0,691410064697266
0,287271499633789
2,29085350036621
7,6893572807312
-4,41136932373047
3,060307264328
-1,93452453613281
-9,18265533447266
-6,37892198562622
-8,20695877075195
0,147327423095703
4,31311798095703
-6,3746452331543
7,06929206848145
2,3408899307251
-9,77580833435059
-5,44622898101807
8,47897338867188
-9,05868339538574
5,27390003204346
8,99127006530762
4,32222557067871
-6,22137260437012
2,58509826660156
-0,0523176193237305
5,38273811340332
9,63330268859863
9,26182746887207
5,1080584526062
0,139423370361328
-0,744580268859863
5,523362159729
8,42454147338867
3,01071882247925
9,7593994140625
7,88125038146973
-9,56781578063965
1,24109649658203
5,23494720458984
-0,200310707092285
4,82847690582275
2,46347808837891
-9,69010353088379
-2,38023853302002
-0,955196380615234
4,24564361572266
-9,92205429077148
8,40604305267334
3,41332411766052
-3,00847434997559
9,66486930847168
4,96029376983643
-2,95581245422363
6,9525260925293
9,95692443847656
2,01990222930908
3,17478895187378
-6,6834545135498
-9,59961891174316
3,08080649375916
-6,95613670349121
-6,73550415039063
0,333794593811035
-2,58974456787109
1,56106853485107
-4,26163101196289
-0,630902290344238
-5,69115447998047
-1,45773983001709
0,259317398071289
-4,92452239990234
4,52394247055054
5,93570232391357
-2,87339115142822
9,21906280517578
-6,19165420532227
3,830890417099
2,62305974960327
-5,22766304016113
6,56618309020996
1,46018600463867
-8,65531539916992
0,488800048828125
3,76554465293884
-4,59300899505615
-3,65322017669678
-2,99261951446533
-4,96174240112305
8,82938766479492
2,17898464202881
-2,92922592163086
-2,74185276031494
4,04174327850342
9,56818389892578
7,61779356002808
-7,95146179199219
4,98040390014648
4,32614803314209
-3,43953227996826
1,38926887512207
0,647316932678223
-7,88716316223145
1,56015968322754
-3,24887657165527
-5,05600738525391
6,42165374755859
-1,39972305297852
4,41454124450684
9,29048919677734
-2,48446083068848
9,25936698913574
-4,22328567504883
-5,20933151245117
1,70317268371582
-4,40980052947998
-2,41010570526123
-3,60144710540771
2,14177989959717
-8,59702110290527
0,787505149841309
6,0456485748291
5,43910026550293
3,00791239738464
2,44842910766602
6,77448701858521
9,63989639282227
6,69649314880371
8,06163597106934
2,32165241241455
3,51290893554688
-0,830551147460938
5,07377815246582
-6,28849029541016
1,23167419433594
1,63758850097656
3,88222455978394
-3,19617366790771
3,05859065055847
8,70913696289063
-1,953369140625
6,20512390136719
6,69528722763062
-4,2363109588623
-3,92771339416504
-6,3253231048584
-9,90353012084961
-5,51153182983398
-2,17673683166504
-5,11140823364258
-5,62436866760254
6,57160520553589
7,59048891067505
3,85256004333496
-3,35447883605957
-6,37969017028809
-0,418485641479492
-2,6600227355957
9,08387184143066
9,84437942504883
2,5885272026062
3,29642271995544
-7,59685325622559
1,22746562957764
-0,07452392578125
-5,34938621520996
5,60115051269531
-7,74328660964966
4,59953308105469
-5,05302619934082
1,20818996429443
7,69200325012207
5,7881236076355
9,92316246032715
-3,83325481414795
6,05550765991211
8,10300064086914
0,774272918701172
-3,68433094024658
9,55636215209961
6,45619916915894
7,78964757919312
-4,68169116973877
9,16279220581055
8,93759536743164
-4,60431003570557
7,33864784240723
-4,47440528869629
-8,26568603515625
3,4853789806366
2,95449709892273
4,78167057037354
-4,53277492523193
-3,22194480895996
