-5,9528636932373
-2,25607490539551
-3,38416481018066
0,14799690246582
-4,56912899017334
-9,5465259552002
-6,22243118286133
-5,02058219909668
2,29085350036621
0,492850303649902
-4,41136932373047
-2,96714878082275
-1,93452453613281
-9,18265533447266
3,61850929260254
-8,20695877075195
0,147327423095703
6,87621831893921
-6,76068305969238
-0,258349418640137
2,3408899307251
-9,77580833435059
2,17365646362305
-7,65030097961426
-5,47706127166748
-2,35671901702881
-8,98311424255371
4,32222557067871
3,02682113647461
-9,09621429443359
-4,7991189956665
7,91804838180542
4,44992065429688
0,0568809509277344
5,1080584526062
-1,18074321746826
3,04695105552673
5,523362159729
0,749458312988281
-1,97525119781494
5,46921253204346
1,66641807556152
8,06183624267578
1,24109649658203
5,23494720458984
8,47060394287109
6,73462629318237
-0,861414909362793
-2,19574069976807
-3,43813800811768
-7,22076845169067
4,24564361572266
4,61927175521851
-1,2400426864624
9,91092872619629
-5,76940536499023
7,16830015182495
6,68022346496582
-8,24249076843262
6,93988037109375
9,95692443847656
6,8756217956543
-7,91372489929199
8,88683319091797
4,31435346603394
-8,14435958862305
-1,38632202148438
9,33004570007324
9,51351547241211
5,77659797668457
-4,9575719833374
-4,26163101196289
-5,27418613433838
8,9740514755249
-1,45773983001709
-7,96488571166992
-2,03621959686279
-6,99422836303711
5,93570232391357
1,32258796691895
5,89227867126465
-5,49279403686523
-2,76514148712158
-7,47675371170044
1,68331527709961
3,83233261108398
9,31841659545898
-8,65531539916992
-3,79453563690186
4,13305759429932
2,81169128417969
-4,96656322479248
-2,99261951446533
-9,1104793548584
8,82938766479492
8,48664474487305
7,80231475830078
3,90400862693787
-3,82429981231689
3,02473258972168
7,61779356002808
-7,95146179199219
-1,99842548370361
4,32614803314209
9,75829315185547
6,65139198303223
3,52021193504333
7,67989349365234
7,39649534225464
-3,24887657165527
-4,39867877960205
-0,77727222442627
-1,39972305297852
4,41454124450684
9,29048919677734
3,76547574996948
5,8423376083374
2,62154078483582
-5,20933151245117
6,16527557373047
9,67177867889404
4,59866285324097
-3,60144710540771
1,74569034576416
-4,77062606811523
0,787505149841309
-7,14109420776367
7,46107816696167
3,00791239738464
4,08834934234619
6,77448701858521
9,63989639282227
-7,43146896362305
7,73767232894897
5,22788524627686
5,34453868865967
-0,830551147460938
1,94222354888916
8,86683940887451
-2,16147327423096
1,63758850097656
6,27135801315308
-2,89604759216309
3,05859065055847
1,1430778503418
-1,953369140625
6,20512390136719
-9,57466316223145
6,58630800247192
-3,92771339416504
5,58617353439331
0,74822998046875
-6,22701835632324
-2,17673683166504
-5,11140823364258
-9,56679153442383
-1,88726329803467
-9,26863670349121
-8,60020065307617
1,04656314849854
-3,29623317718506
-0,418485641479492
-2,6600227355957
4,61128711700439
-1,3790168762207
-8,61933708190918
3,29642271995544
0,980902671813965
0,353282928466797
3,75215029716492
-4,94380378723145
8,84051132202148
9,54065704345703
4,59953308105469
2,5589702129364
-3,75717544555664
7,69200325012207
5,7881236076355
8,23537826538086
-8,67935180664063
6,05550765991211
-3,28558540344238
9,89105224609375
-6,13991546630859
2,28324508666992
-8,26208114624023
7,2232551574707
5,43369293212891
-2,49005222320557
8,93759536743164
-4,60431003570557
0,775943756103516
6,44509315490723
6,55438613891602
6,35156393051147
8,79708766937256
4,51869201660156
-4,53277492523193
8,69616508483887
-9,72284126281738
-8,39834022521973
-3,0517520904541
3,60682678222656
9,79112434387207
-0,433121681213379
0,0338878631591797
3,93860793113708
3,92296028137207
2,91489100456238
-1,89825439453125
7,89781999588013
7,75069236755371
-4,1003885269165
8,72791481018066
2,38171482086182
5,21700620651245
-6,18253707885742
4,3332052230835
-5,05059242248535
0,107146263122559
1,50490665435791
-4,42685222625732
5,54831027984619
-3,05366134643555
-7,4985294342041
0,68489933013916
-3,09012031555176
3,80675077438354
-0,141359329223633
-1,81064701080322
5,39480924606323
-6,48825645446777
9,91459846496582
2,27055168151855
2,58734202384949
7,7987003326416
-4,33226203918457
2,45252513885498
-6,50976371765137
-8,89114379882813
-5,08606910705566
3,61153793334961
4,20986175537109
5,27266502380371
4,49073553085327
2,21796131134033
-1,17725276947021
-3,19382286071777
0,308104515075684
0,132547378540039
-6,84169340133667
-8,27141571044922
1,33129024505615
8,58035087585449
-6,95184707641602
3,11357688903809
-4,77277851104736
6,87717866897583
3,55602717399597
-5,19468116760254
6,73333883285522
-4,41007995605469
-1,8814525604248
4,44350433349609
-3,59004592895508
8,4658031463623
6,1998176574707
-1,41162776947021
-3,52146530151367
7,44811248779297
-4,73086261749268
7,38651466369629
2,22958183288574
-0,976728439331055
-3,85664367675781
-1,4407262802124
-4,53341388702393
6,8449854850769
0,709380149841309
-7,69043922424316
-7,28033828735352
-6,46800231933594
-4,45950603485107
-4,93205165863037
6,13165092468262
-6,96391630172729
-3,77387619018555
6,94715261459351
-6,47546339035034
-8,03843688964844
-8,5556697845459
9,56703948974609
-8,10764694213867
3,4984564781189
9,84770965576172
-7,88380432128906
-9,7617130279541
0,204514503479004
7,58218336105347
9,08638763427734
-6,66619110107422
9,96031951904297
1,9199743270874
-4,02618503570557
-8,02143478393555
4,37090635299683
7,0046443939209
4,34275150299072
-7,91034269332886
7,33964920043945
4,47445392608643
-1,20859050750732
-7,87900733947754
-5,48032569885254
-9,83243560791016
9,60870933532715
3,36357307434082
7,38331270217896
7,95733642578125
0,783766746520996
8,6600284576416
3,49328756332397
8,25278091430664
-5,27339935302734
0,247837066650391
0,303221702575684
-3,48309898376465
9,11452484130859
-5,8189697265625
-6,85872602462769
-4,82256317138672
-2,45179080963135
6,23236083984375
2,95093035697937
5,40299415588379
8,10988235473633
-1,38431167602539
5,74412107467651
-4,75551986694336
-1,9614782333374
4,75943565368652
-0,220302581787109
-3,53660488128662
8,36395454406738
3,41606116294861
-5,98569107055664
-5,75343608856201
-7,5011043548584
-1,87512302398682
-9,2866153717041
-8,86118125915527
6,19702816009521
4,30800914764404
-4,31135559082031
9,18919563293457
8,92690849304199
-2,95042133331299
3,70871520042419
-2,50838661193848
-2,81957244873047
2,60204768180847
-8,07181167602539
-7,72521209716797
-3,13570404052734
3,31064939498901
-2,56070518493652
-3,28480625152588
2,79988265037537
