1,31651306152344
-2,78962230682373
-2,78863048553467
-4,06084442138672
8,91367149353027
4,60904836654663
-9,91611862182617
7,05016660690308
-4,40928554534912
2,68187022209167
6,5664005279541
-2,11337471008301
2,1390905380249
7,86661577224731
-4,4354305267334
2,97749972343445
-7,72632789611816
7,83882331848145
9,23057746887207
-5,93388748168945
0,633749008178711
8,75004196166992
-8,20325469970703
5,78715085983276
0,252042770385742
4,4504280090332
0,66050910949707
-3,53690719604492
9,44922924041748
-9,11927795410156
1,0904369354248
9,76210021972656
6,92500638961792
6,83589935302734
-4,87598991394043
6,61237287521362
4,92239952087402
-1,36562442779541
-2,4860372543335
-6,15628051757813
8,44778823852539
3,76424551010132
-6,46897315979004
-9,96401596069336
7,73687553405762
7,40181159973145
7,72964477539063
-7,39005851745605
9,33523368835449
4,68711853027344
7,08071899414063
5,66557884216309
-1,99694061279297
1,96948909759521
8,17832183837891
-2,70956897735596
-7,36955642700195
5,5686206817627
4,89822578430176
-0,522955894470215
-1,48201560974121
-7,91717720031738
1,25637149810791
-8,4177188873291
-9,47068977355957
-6,26637268066406
1,94782829284668
2,97717547416687
-1,76448249816895
6,41617774963379
5,09486389160156
2,47482204437256
-9,69194793701172
-1,47057914733887
5,36189270019531
-5,14681339263916
9,92701721191406
-0,261324882507324
2,74480056762695
2,85919380187988
-3,50419616699219
-9,49970245361328
-4,32097816467285
-6,61217498779297
-1,36452770233154
6,39078569412231
-7,99215126037598
5,30831527709961
7,80653190612793
-6,71671342849731
1,37827777862549
-6,06382369995117
-4,09491920471191
1,32107830047607
-9,74003982543945
8,48001003265381
8,97305679321289
5,12549591064453
-9,53881072998047
-2,99697303771973
2,35613250732422
-7,86013078689575
5,10358572006226
-1,66435623168945
0,149713516235352
-9,76993179321289
8,1704216003418
-8,58160972595215
3,47732043266296
6,70210599899292
0,984498023986816
-2,26720714569092
0,0112476348876953
-0,240677833557129
2,42950820922852
-7,03473615646362
5,51893424987793
-7,37199354171753
-8,13993072509766
-6,31695747375488
-6,50004577636719
