0,791923046112061
-0,24462902545929
0,260554045438766
0,498495787382126
0,0421632528305054
-0,522056102752686
0,0207482576370239
-0,452952742576599
-0,943392276763916
0,730435848236084
0,511210680007935
-0,741266489028931
0,457949608564377
0,285920590162277
-0,158919453620911
-0,443446516990662
-0,442951798439026
0,288745850324631
-0,92631983757019
0,47466441988945
0,5258469581604
-0,919220209121704
-0,251996397972107
-0,0886958837509155
0,929346323013306
0,921450853347778
-0,247626900672913
0,550711870193481
-0,396139740943909
-0,335288166999817
0,408214300870895
0,491607874631882
-0,914122581481934
0,820782423019409
0,305211514234543
0,969646215438843
0,0742143392562866
0,1793612241745
0,474498003721237
0,96341347694397
0,950363874435425
0,509712219238281
0,595670461654663
0,0172437429428101
-0,926446437835693
0,310059994459152
-0,547771215438843
0,965283155441284
-0,390562653541565
-0,150183796882629
-0,857568264007568
-0,608758687973022
0,0392040014266968
-0,714560031890869
0,381085604429245
0,671067237854004
0,652180433273315
0,857493162155151
0,58581280708313
-0,49342954158783
0,308752745389938
-0,780922889709473
0,700161933898926
0,639256715774536
-0,075975775718689
0,124954104423523
0,846291780471802
-0,30822741985321
0,913702011108398
-0,776361703872681
0,374560564756393
-0,93428635597229
-0,424578309059143
0,174551367759705
-0,684558153152466
-0,334538102149963
-0,971881628036499
-0,615212440490723
-0,140227437019348
0,921482563018799
-0,901402473449707
0,046899676322937
0,376164883375168
0,152895331382751
0,719868898391724
-0,978011846542358
-0,27317225933075
0,649327039718628
-0,127746939659119
-0,961479663848877
0,62836217880249
0,705098152160645
-0,910811185836792
-0,31115448474884
0,427071541547775
-0,444666743278503
-0,637512445449829
0,23299777507782
0,574676513671875
-0,593705654144287
-0,285042881965637
-0,674280405044556
0,971859693527222
-0,32122790813446
0,18444836139679
-0,30643618106842
-0,739053010940552
-0,89936089515686
0,226701378822327
-0,975186824798584
0,0303796529769897
-0,868731260299683
-0,358511090278625
0,506144046783447
-0,606001377105713
-0,675485372543335
-0,832260847091675
-0,018825888633728
-0,696300745010376
0,762744903564453
0,999290466308594
-0,324580550193787
-0,690340042114258
0,938727140426636
-0,417148232460022
0,164332032203674
0,313914746046066
0,648750066757202
-0,874488830566406
-0,426332354545593
0,971628665924072
-0,920518398284912
0,364224880933762
0,963128805160522
-0,49428927898407
-0,293331265449524
-0,197033047676086
-0,796464204788208
-0,373508334159851
0,721042633056641
-0,123626351356506
0,326798647642136
-0,342189431190491
0,868454456329346
-0,28080952167511
0,223662257194519
-0,309546113014221
-0,837235927581787
0,810258150100708
-0,186886191368103
-0,895965099334717
-0,970961332321167
0,298106640577316
0,883328676223755
0,959565877914429
-0,893152236938477
-0,0420268774032593
0,441567152738571
0,487286061048508
-0,396933674812317
-0,0237385034561157
0,927841663360596
0,943634033203125
-0,0613201856613159
0,501390218734741
-0,826338529586792
0,371719568967819
0,286818236112595
0,96455192565918
-0,446251034736633
0,939893484115601
-0,46551525592804
0,329717844724655
0,627358198165894
-0,634462118148804
-0,786468744277954
0,966917991638184
-0,406217694282532
0,251396626234055
-0,98290228843689
-0,823187828063965
-0,862892866134644
-0,122588038444519
-0,360998749732971
0,469796150922775
-0,451977610588074
-0,241318583488464
0,793763637542725
-0,351160407066345
-0,00359857082366943
0,350225657224655
-0,139608979225159
-0,888598442077637
-0,30199134349823
0,805213212966919
0,632887125015259
0,548372268676758
0,181632161140442
-0,103872656822205
0,693904876708984
-0,398715376853943
0,495625227689743
-0,363646864891052
-0,983268976211548
0,0482906103134155
0,549199342727661
-0,977094888687134
0,0866750478744507
0,0842105150222778
0,252165287733078
-0,408512949943542
-0,049831748008728
-0,408738732337952
0,0622769594192505
0,956680774688721
-0,909990310668945
-0,36319887638092
-0,432933926582336
-0,549503564834595
0,574703693389893
0,866217374801636
0,96352744102478
0,714395046234131
-0,169135689735413
0,710684537887573
0,040650486946106
0,00338709354400635
0,988381624221802
0,192653059959412
-0,493073105812073
-0,581072092056274
-0,011339545249939
-0,507456064224243
0,566308975219727
0,113154530525208
0,848568916320801
-0,220817446708679
0,458839625120163
0,28451868891716
0,00657784938812256
0,39735147356987
-0,265387177467346
0,183153033256531
0,234310030937195
0,687552452087402
-0,445152401924133
0,728129386901855
-0,394979357719421
-0,498353838920593
0,887378454208374
-0,551236152648926
-0,871397018432617
0,273444384336472
0,875463008880615
0,054979681968689
-0,442335724830627
-0,482861876487732
0,967827796936035
-0,00231969356536865
-0,8066246509552
-0,073614239692688
0,730948686599731
-0,890147924423218
-0,571591138839722
-0,673450708389282
-0,0621334314346313
-0,333458065986633
-0,133441090583801
0,177304148674011
-0,479056715965271
-0,195743918418884
0,586987018585205
-0,541375875473022
0,118955731391907
-0,555557012557983
-0,437447190284729
-0,76159930229187
0,456983536481857
0,208535075187683
0,915952920913696
0,304270952939987
-0,0116344690322876
0,978234052658081
-0,730282783508301
-0,761250495910645
-0,653472423553467
0,390739172697067
-0,396233201026917
-0,645468473434448
-0,86777138710022
-0,36147153377533
0,282529324293137
-0,00761282444000244
0,627282381057739
-0,202887177467346
0,786601543426514
0,778490781784058
0,0866667032241821
0,399266213178635
-0,61848521232605
0,181248068809509
-0,240690588951111
-0,185256600379944
0,154365420341492
0,34249159693718
-0,941848278045654
-0,380987048149109
-0,775822401046753
-0,693025350570679
0,341455191373825
-0,845863819122314
0,79224157333374
-0,930185317993164
0,938736915588379
-0,667303085327148
-0,436190485954285
-0,912721633911133
0,96637749671936
0,392306059598923
0,394029587507248
0,676698446273804
-0,450770020484924
-0,57985520362854
0,235785365104675
0,584063768386841
0,819659471511841
-0,887395620346069
-0,608434200286865
0,842728614807129
-0,394892811775208
0,592359066009521
0,949694633483887
0,689687728881836
-0,711380958557129
0,235080122947693
0,230878710746765
0,619622707366943
-0,719010829925537
-0,100829720497131
-0,186891436576843
-0,839820146560669
-0,199839472770691
0,616504907608032
-0,822518825531006
-0,984056711196899
-0,484206795692444
0,791990041732788
0,0534664392471313
0,476119011640549
0,528632402420044
0,677158117294312
-0,581027746200562
-0,219280600547791
-0,0389846563339233
0,82778525352478
-0,591118335723877
-0,763098955154419
-0,990054607391357
0,031582236289978
0,563136100769043
0,787441968917847
0,800822257995605
0,940833806991577
0,895370483398438
0,804283380508423
0,140989899635315
0,257819384336472
-0,801720857620239
