8,45277976989746
-4,05954742431641
6,87080383300781
8,59227180480957
3,45423674583435
-5,20663261413574
-7,17525911331177
7,95257139205933
-5,52090644836426
-8,76998710632324
-7,32831001281738
-7,21082496643066
-7,22394514083862
-7,19236183166504
-4,09951782226563
1,6464672088623
-9,7285041809082
3,25255584716797
-4,76946926116943
-3,76805400848389
5,26235342025757
-0,489269256591797
-1,04334926605225
2,6176905632019
-7,29174613952637
8,32181739807129
-1,45590209960938
-5,04000473022461
-5,872802734375
1,69956302642822
2,28849029541016
2,94871306419373
9,27821350097656
5,75062942504883
-1,68591403961182
-1,08913040161133
0,0762472152709961
7,43189573287964
6,68055009841919
-1,28464317321777
-8,2839298248291
-4,02149105072021
-1,91905117034912
8,91864967346191
-6,12068367004395
-1,69687175750732
7,66576337814331
7,85631370544434
-6,65606307983398
-4,65931987762451
4,22312498092651
-4,80390167236328
7,44404268264771
8,12967109680176
5,49649000167847
3,9246985912323
-5,54903030395508
1,26025581359863
-7,2432804107666
-3,70008850097656
5,79807472229004
-3,87512588500977
-9,56213760375977
6,64464521408081
0,811205863952637
9,73901748657227
-4,47338199615479
0,819605827331543
4,29076671600342
-9,08620452880859
-7,6224422454834
6,2624454498291
6,54406023025513
-3,96114253997803
-6,01112365722656
-1,83384990692139
2,34541511535645
-0,596498489379883
-8,50840377807617
-1,05605220794678
-0,905619621276855
3,56054282188416
-5,20298957824707
2,00957870483398
-6,91957664489746
-7,5336742401123
2,50697588920593
-2,02735328674316
5,72954893112183
-0,691343307495117
-9,6287841796875
5,76866340637207
7,92917966842651
-6,80575180053711
-2,88655376434326
9,19522094726563
-9,41650581359863
-5,09440422058105
7,69242811203003
5,74575424194336
-4,1648473739624
6,3533091545105
-0,146755218505859
-9,58426475524902
-9,43768692016602
2,58886313438416
-4,42353343963623
0,386861801147461
2,25524997711182
-0,304984092712402
-5,65966796875
-1,55646419525146
-9,33136749267578
7,96926259994507
2,8025529384613
6,09698486328125
-9,83492660522461
-0,490864753723145
2,42782688140869
-4,11878681182861
-5,94614219665527
-6,88965797424316
-0,0893011093139648
4,97702789306641
-0,0732078552246094
4,47377681732178
-8,65889549255371
4,56612777709961
-7,54955720901489
-3,92538928985596
3,89497518539429
5,92893600463867
-7,9964542388916
-7,70042848587036
-1,34974575042725
-7,27734565734863
-5,50043296813965
-8,49542236328125
-0,0424680709838867
2,54954314231873
1,99880027770996
-4,73319911956787
8,22855758666992
8,12294387817383
-2,01480960845947
5,95873832702637
-6,88685607910156
-2,96309566497803
-0,60707950592041
2,03849220275879
3,90881729125977
-9,53977203369141
-6,66115760803223
2,29593181610107
-0,402885437011719
1,22860336303711
-1,77750492095947
8,18219184875488
-9,91935729980469
-8,21654891967773
6,2129020690918
4,6899676322937
7,45053052902222
2,50171852111816
-8,43364524841309
-0,209175109863281
7,65843915939331
9,03396415710449
9,29251098632813
4,12420749664307
1,27074146270752
2,41079902648926
-3,37677574157715
4,56305503845215
7,8140025138855
8,53236198425293
-7,07987785339355
-9,11451721191406
-5,01514911651611
1,32858848571777
3,45125389099121
3,95021891593933
-8,28740119934082
7,52519798278809
4,39083099365234
-2,87274742126465
-8,71246147155762
2,64528036117554
-7,80245590209961
5,08767318725586
-9,9521369934082
-9,97054100036621
-6,32725191116333
2,14157199859619
9,27666664123535
-5,02239418029785
0,350275993347168
9,82517242431641
3,70285749435425
8,33584785461426
-7,2801513671875
-5,68626403808594
2,10896587371826
-6,79346084594727
1,74609756469727
-2,82616710662842
-5,91952800750732
-8,29293441772461
9,62169647216797
2,62126421928406
2,84301733970642
5,37894725799561
-9,49080276489258
9,61952590942383
4,94026184082031
9,14748001098633
9,82505321502686
9,77694702148438
1,06879615783691
9,3270206451416
-3,78784275054932
-5,19450664520264
6,02711868286133
5,91397762298584
8,33292198181152
0,318990707397461
3,40285277366638
8,37628173828125
-6,34931755065918
-3,16102409362793
-1,60721683502197
5,48470687866211
0,704950332641602
4,61039733886719
1,46380043029785
-4,3177547454834
2,33657455444336
9,11265850067139
-6,33014488220215
-0,511198997497559
4,8220682144165
8,98556518554688
8,83956909179688
4,33873891830444
-1,71934223175049
6,01583003997803
3,21024870872498
-4,67310810089111
1,96939373016357
-0,348843574523926
7,28400421142578
-6,37915420532227
-0,146013259887695
-7,51265335083008
9,9312629699707
2,49422168731689
0,46294116973877
-8,37436294555664
9,83437347412109
-2,08517932891846
-3,67912197113037
-3,25983142852783
-1,45525074005127
-8,33212661743164
-7,83403587341309
-6,17630767822266
9,94894409179688
7,3892993927002
2,16085815429688
2,74542570114136
-5,0924825668335
-7,80169486999512
-6,72929954528809
-9,37558746337891
-2,96634769439697
9,39912986755371
