-0,715369701385498
-0,465298295021057
-0,987545967102051
0,0692371129989624
-0,750802278518677
-0,439781069755554
0,968865394592285
-0,0341347455978394
0,725436687469482
0,894923686981201
-0,0836640596389771
0,408219307661057
0,369211167097092
0,169092535972595
-0,453009247779846
0,460154980421066
0,103694796562195
0,60838794708252
-0,884039878845215
0,425572842359543
-0,848816871643066
0,645049810409546
-0,870118379592896
0,826655626296997
0,232312560081482
0,239077925682068
-0,46618664264679
0,342912644147873
0,308306187391281
0,659064531326294
0,626375436782837
0,0323675870895386
-0,282468199729919
-0,943299770355225
-0,669646501541138
-0,218184590339661
-0,719611167907715
-0,0389567613601685
0,415879458189011
-0,0859655141830444
0,214401125907898
0,497342079877853
-0,385958075523376
-0,207206606864929
-0,0249408483505249
0,864586353302002
-0,773845195770264
-0,686719655990601
-0,194082856178284
-0,24057948589325
0,494343489408493
-0,679438829421997
-0,48849880695343
-0,443947196006775
0,342665880918503
-0,205181479454041
-0,416266322135925
-0,614967584609985
-0,748815298080444
-0,649106025695801
0,0461899042129517
-0,663613796234131
-0,587933301925659
0,335746973752975
0,169586062431335
0,135470509529114
0,999063730239868
-0,707486152648926
0,289948672056198
-0,472187399864197
0,266065090894699
-0,117024302482605
0,89103102684021
0,995935440063477
-0,976961851119995
0,151824116706848
-0,824218273162842
-0,0265029668807983
-0,167086958885193
-0,407506823539734
0,338640660047531
0,860530853271484
0,406683653593063
-0,369936585426331
0,656306028366089
-0,623690366744995
0,683467149734497
0,428198307752609
0,481731384992599
-0,885133028030396
0,587771892547607
0,707287073135376
-0,0539032220840454
0,888611793518066
-0,724136352539063
-0,87136435508728
-0,449521422386169
0,952941417694092
-0,0713304281234741
-0,530357360839844
-0,0455232858657837
0,492812365293503
-0,19187605381012
-0,252654433250427
-0,673760652542114
0,00123417377471924
-0,387723326683044
-0,273910641670227
0,481792420148849
-0,266265988349915
0,176180005073547
0,292597264051437
-0,0247863531112671
-0,1720951795578
0,360957115888596
0,74087119102478
0,044554591178894
-0,705876350402832
-0,771788835525513
0,261574238538742
-0,777479648590088
0,486110419034958
-0,0660661458969116
-0,38527524471283
0,0178486108779907
-0,399741291999817
0,97252082824707
0,731223821640015
-0,188022971153259
-0,515846729278564
0,467329233884811
-0,752710819244385
-0,753118276596069
0,205886244773865
-0,499270558357239
-0,85327410697937
0,305675238370895
0,70167064666748
-0,677810430526733
0,825777769088745
-0,164066910743713
0,685831069946289
-0,0297673940658569
0,0814841985702515
0,287894457578659
0,100779175758362
0,887811660766602
0,458807438611984
0,35844561457634
0,189369559288025
0,142238974571228
0,909085273742676
0,220834374427795
-0,983070611953735
-0,139908909797668
-0,786625146865845
-0,406300187110901
0,853671312332153
0,883784770965576
0,139302611351013
-0,450610756874084
-0,679242134094238
0,303940743207932
-0,86380934715271
0,17141330242157
-0,435521483421326
0,352505177259445
0,0681177377700806
0,36521789431572
