-5,9528636932373
-0,196966171264648
1,82084465026855
0,14799690246582
-4,56912899017334
-9,5465259552002
-6,22243118286133
8,77433013916016
2,29085350036621
8,41642761230469
-4,41136932373047
8,9617748260498
-1,93452453613281
-9,18265533447266
-6,37892198562622
-8,20695877075195
0,147327423095703
4,31311798095703
1,96944808959961
7,06929206848145
2,3408899307251
-9,77580833435059
2,17365646362305
6,83048439025879
-8,22523307800293
-2,35671901702881
8,99127006530762
4,32222557067871
-6,13899993896484
2,58509826660156
-4,7991189956665
7,91804838180542
-1,36374855041504
9,26182746887207
5,1080584526062
-1,18074321746826
4,97252655029297
5,523362159729
0,749458312988281
3,01071882247925
5,46921253204346
7,88125038146973
8,06183624267578
1,24109649658203
5,23494720458984
8,47060394287109
4,82847690582275
-0,861414909362793
-0,842348098754883
-3,43813800811768
-7,22076845169067
4,24564361572266
-9,92205429077148
8,40604305267334
2,0511302947998
8,22923851013184
7,16830015182495
-0,505152702331543
-8,24249076843262
6,93988037109375
9,95692443847656
6,8756217956543
-7,91372489929199
8,88683319091797
-9,59961891174316
-8,14435958862305
-1,38632202148438
-2,72722816467285
9,51351547241211
-2,58974456787109
8,59666061401367
-4,26163101196289
-5,27418613433838
8,9740514755249
-1,45773983001709
-7,96488571166992
9,74620819091797
-6,99422836303711
5,93570232391357
-2,87339115142822
5,89227867126465
-5,49279403686523
-2,76514148712158
-8,20365905761719
1,68331527709961
6,56618309020996
9,31841659545898
-8,65531539916992
0,488800048828125
4,13305759429932
2,81169128417969
-4,96656322479248
-2,99261951446533
-9,1104793548584
8,82938766479492
8,48664474487305
7,80231475830078
3,90400862693787
4,04174327850342
3,02473258972168
7,61779356002808
-7,95146179199219
4,98040390014648
4,32614803314209
9,75829315185547
6,65139198303223
3,52021193504333
2,86296343803406
7,39649534225464
-3,24887657165527
-5,05600738525391
-3,68531131744385
-1,39972305297852
4,41454124450684
9,29048919677734
3,76547574996948
5,8423376083374
2,62154078483582
-5,20933151245117
6,16527557373047
9,67177867889404
-2,41010570526123
-3,60144710540771
1,74569034576416
-4,77062606811523
0,787505149841309
8,88522911071777
8,41796398162842
3,00791239738464
4,08834934234619
6,77448701858521
9,63989639282227
6,69649314880371
7,73767232894897
5,22788524627686
5,34453868865967
-0,830551147460938
-9,65457534790039
8,86683940887451
6,28159713745117
1,63758850097656
6,27135801315308
-2,89604759216309
3,05859065055847
8,70913696289063
-1,953369140625
6,20512390136719
-9,57466316223145
6,58630800247192
-3,92771339416504
5,58617353439331
0,74822998046875
-6,22701835632324
-2,17673683166504
-5,11140823364258
-1,76902675628662
4,9093770980835
-9,26863670349121
-8,60020065307617
1,04656314849854
-6,37969017028809
-0,418485641479492
-2,6600227355957
4,61128711700439
-1,3790168762207
-8,61933708190918
3,29642271995544
-7,59685325622559
7,52874135971069
3,75215029716492
-4,94380378723145
6,62470054626465
-7,74328660964966
4,59953308105469
2,5589702129364
-3,75717544555664
7,69200325012207
5,7881236076355
0,430940628051758
-8,67935180664063
6,05550765991211
1,79388427734375
9,89105224609375
1,13443279266357
2,28324508666992
-8,26208114624023
7,2232551574707
5,43369293212891
9,16279220581055
8,93759536743164
-4,60431003570557
0,775943756103516
6,44509315490723
6,55438613891602
6,35156393051147
-2,67698192596436
4,51869201660156
-4,53277492523193
1,52309799194336
-8,4244384765625
