0,299367398023605
0,665502071380615
0,211032748222351
-0,770877599716187
0,182621598243713
0,754823446273804
-0,618379354476929
-0,851406812667847
0,671728610992432
0,884508848190308
0,769924163818359
0,0271724462509155
0,391052931547165
0,638690948486328
-0,983111381530762
-0,374731183052063
-0,696315765380859
-0,0695871114730835
-0,108088850975037
0,456568211317062
0,448233336210251
0,310226410627365
-0,565840482711792
-0,715143203735352
0,092290997505188
-0,401574492454529
-0,813439130783081
0,590959787368774
-0,75922703742981
0,417759865522385
0,307841032743454
0,871951580047607
0,365549057722092
-0,102497696876526
0,652878999710083
-0,993189573287964
0,950670480728149
0,537599086761475
0,814457654953003
-0,71073317527771
-0,292155385017395
-0,41137969493866
0,765561580657959
0,84719443321228
-0,0508648157119751
-0,393879294395447
0,157409310340881
-0,298136115074158
0,735024452209473
-0,416252732276917
0,194061875343323
0,661652088165283
-0,665757656097412
0,969312429428101
-0,0403043031692505
-0,475191473960876
-0,576924562454224
0,367775171995163
-0,927629232406616
0,75832724571228
0,160451769828796
0,80866265296936
0,806845188140869
-0,766890048980713
0,108473658561707
0,86353063583374
0,488376349210739
0,722755432128906
-0,488973736763
-0,249245285987854
-0,415709614753723
0,699037313461304
-0,176611065864563
0,892166137695313
-0,898969411849976
-0,664149045944214
-0,120983719825745
0,751214027404785
-0,0461167097091675
-0,457401394844055
-0,855768203735352
0,0196129083633423
-0,476987481117249
0,778851747512817
0,452663153409958
-0,753454923629761
0,024046778678894
0,668421030044556
0,997143983840942
0,000630974769592285
-0,737033128738403
0,415579289197922
-0,670490264892578
0,182634711265564
0,692930459976196
-0,287995457649231
-0,669315576553345
0,954463005065918
0,440369576215744
-0,447693467140198
0,965862512588501
0,176543831825256
-0,870074272155762
-0,35009777545929
0,565715312957764
-0,35660445690155
-0,0272516012191772
0,893242597579956
-0,222664952278137
0,873616218566895
0,50121545791626
-0,983705043792725
0,197655081748962
0,0936387777328491
-0,682106018066406
-0,316195130348206
0,282758921384811
-0,520458698272705
-0,708365917205811
0,703100681304932
0,963349342346191
0,975106716156006
-0,537756681442261
-0,723503351211548
0,00485002994537354
0,666098833084106
0,847259283065796
-0,493861556053162
0,308366984128952
-0,108884692192078
0,0142058134078979
0,587175130844116
-0,44815981388092
0,788470029830933
0,326213091611862
-0,0846930742263794
0,924233436584473
0,79393196105957
0,95464015007019
0,501027584075928
0,242016673088074
-0,436073899269104
0,378518313169479
-0,658049345016479
-0,966707706451416
-0,73005223274231
-0,253060460090637
0,000264763832092285
-0,365982413291931
0,890228748321533
-0,723600625991821
0,178630948066711
0,549294471740723
-0,0235155820846558
-0,486147046089172
0,924959897994995
-0,509788990020752
0,705161333084106
-0,55859112739563
-0,767957925796509
-0,850685119628906
-0,488282322883606
-0,00456726551055908
-0,67121958732605
0,436380118131638
-0,136701941490173
0,651890277862549
0,476609438657761
0,452107399702072
-0,824704885482788
0,933326482772827
-0,244723677635193
-0,467729687690735
-0,98176646232605
-0,628288507461548
0,649780035018921
-0,669976472854614
0,673332691192627
-0,985777378082275
0,591116666793823
-0,672592878341675
-0,903902530670166
0,93303656578064
-0,875558853149414
-0,612312793731689
0,37361404299736
-0,0941811800003052
0,849689960479736
-0,0365463495254517
-0,771852016448975
-0,790625810623169
-0,766747236251831
0,851162910461426
-0,806520223617554
0,674233198165894
-0,190593600273132
0,938164710998535
0,603869438171387
0,0446215867996216
-0,55040979385376
-0,0562735795974731
-0,190695405006409
-0,129227757453918
0,795134305953979
-0,608421802520752
-0,343708872795105
-0,36562168598175
0,53650975227356
-0,557745456695557
0,710998296737671
-0,456179976463318
-0,279008030891418
0,652195692062378
0,620496511459351
-0,528617382049561
-0,605022192001343
-0,610028743743896
0,480426520109177
0,770232200622559
-0,785962104797363
0,643308162689209
-0,104217886924744
0,765077352523804
-0,246524453163147
-0,25683057308197
0,675201177597046
0,300466030836105
-0,844671010971069
0,498480290174484
-0,907330274581909
-0,211018204689026
0,832587718963623
-0,718142986297607
-0,126892924308777
-0,309336066246033
-0,0445307493209839
0,858311653137207
-0,292959570884705
0,849747180938721
-0,163797736167908
-0,203669905662537
-0,293192505836487
0,166205525398254
-0,803627014160156
0,654732704162598
-0,926137924194336
0,174430966377258
-0,222763180732727
0,376915663480759
0,947818040847778
0,63301420211792
-0,733356952667236
0,987207174301147
0,294478386640549
-0,862724304199219
0,0186024904251099
-0,301498532295227
-0,301195502281189
-0,966213941574097
-0,115504622459412
0,090877890586853
0,120655417442322
0,839836835861206
0,0902754068374634
0,152363896369934
0,796236991882324
-0,269306302070618
0,294939249753952
-0,152164101600647
-0,434709906578064
0,697281360626221
-0,386096119880676
-0,629334688186646
-0,743708372116089
-0,762456655502319
0,188182473182678
-0,00578796863555908
0,0756877660751343
-0,809140205383301
0,716236114501953
-0,732904672622681
0,372315376996994
-0,0200639963150024
0,060151219367981
-0,622597694396973
-0,72640061378479
0,961458444595337
0,374148815870285
-0,913098573684692
0,0424503087997437
-0,236755728721619
0,157358288764954
0,738207578659058
-0,157909750938416
-0,0290123224258423
0,784050941467285
-0,823696613311768
-0,838801860809326
-0,473979592323303
0,930180788040161
0,389513701200485
-0,301638245582581
0,0997096300125122
0,787145614624023
-0,0483337640762329
-0,198359131813049
-0,57339072227478
-0,478097319602966
-0,543552398681641
0,242616534233093
-0,841553449630737
-0,217622876167297
-0,733417510986328
0,747294902801514
0,688969135284424
-0,171598792076111
-0,171880602836609
0,323432892560959
0,539559364318848
0,393156737089157
0,410919636487961
0,223841071128845
-0,51639461517334
-0,873709917068481
0,530437707901001
-0,566682577133179
0,123999238014221
-0,800118684768677
-0,831527948379517
0,0918740034103394
0,171781897544861
-0,629166126251221
-0,603682518005371
0,585860013961792
-0,439281821250916
0,936517953872681
-0,36722719669342
0,168689608573914
0,107932448387146
-0,354433655738831
-0,308866143226624
-0,866667032241821
0,57121205329895
-0,182137846946716
0,0979350805282593
-0,53659987449646
-0,690090417861938
0,973215103149414
0,647122144699097
-0,822818517684937
0,589890956878662
-0,865678787231445
-0,424967169761658
-0,466256499290466
0,479676455259323
-0,0592058897018433
-0,358386158943176
-0,578032732009888
0,762897729873657
0,838357210159302
-0,108938574790955
-0,811211585998535
-0,137391686439514
-0,69573712348938
0,972740173339844
-0,0467342138290405
0,0459164381027222
-0,123440146446228
