-2,7116003036499
-3,23171043395996
5,17696142196655
3,06441760063171
-9,58529281616211
7,11203050613403
0,25534725189209
9,8348503112793
-7,06552505493164
-0,567187309265137
-2,83575439453125
6,49612426757813
0,0200138092041016
-6,01599884033203
-4,07293224334717
-6,18835639953613
4,2643404006958
6,05955505371094
2,68071365356445
-3,42500114440918
9,51144218444824
2,26926231384277
7,20552444458008
1,76262760162354
-8,55304527282715
2,97145819664001
4,88201332092285
-4,44721126556396
5,83158683776855
-3,94012355804443
2,5561854839325
-7,55819129943848
-4,25203895568848
-1,81290054321289
-5,23844242095947
0,0101175308227539
9,54073143005371
0,16173267364502
9,0689754486084
8,48909568786621
-9,13980865478516
-1,7564525604248
-5,90957164764404
5,37657499313354
-3,241943359375
8,42375946044922
-7,86996412277222
1,98993301391602
-7,59272050857544
3,26070284843445
9,39541816711426
-6,66314888000488
6,2968897819519
0,709675788879395
3,3321738243103
7,81626176834106
2,00362777709961
-9,83289527893066
9,36982154846191
4,44792938232422
-3,8977518081665
-1,12415409088135
-8,06575012207031
0,0151405334472656
4,17053413391113
-2,53386116027832
0,266679763793945
5,82429122924805
-7,08145570755005
1,74499130249023
-9,05597496032715
8,92720413208008
-2,18113040924072
5,66412687301636
-0,0658359527587891
-8,12869071960449
3,81172156333923
8,53041076660156
8,21435737609863
2,59560346603394
7,26462888717651
-3,41823959350586
-2,14689159393311
-1,09586811065674
-4,61514377593994
-4,55109024047852
7,4812126159668
-2,04170608520508
8,74623775482178
-2,80121421813965
1,59237289428711
5,93238830566406
1,97254276275635
-2,68888092041016
-5,05439281463623
-2,59352111816406
-2,61681652069092
-3,32686805725098
-8,33426475524902
8,19672393798828
-8,23648452758789
-7,50371742248535
0,111394882202148
-9,13133239746094
8,24225616455078
-4,11091423034668
-1,49335289001465
-5,95879077911377
-9,27950286865234
3,74783706665039
5,30705213546753
-1,76000022888184
8,27446365356445
-7,63919830322266
-4,41691493988037
-7,64604997634888
-9,58943176269531
-5,54748344421387
-0,668664932250977
7,73724555969238
-9,16679573059082
-3,30639266967773
9,01819610595703
-6,26739931106567
3,42295145988464
-7,21413612365723
-0,709916114807129
-6,34051847457886
4,43069219589233
1,45731544494629
2,39858531951904
4,83444404602051
-9,0152530670166
-9,76419639587402
8,81868171691895
-7,69203615188599
3,3038444519043
-5,46721458435059
-7,85414171218872
4,71842765808105
-0,422195434570313
-2,43972682952881
-7,7739429473877
0,56090259552002
-5,04086017608643
3,74086570739746
2,79058218002319
-0,0793495178222656
-2,45167350769043
-0,757699966430664
-5,24017524719238
-1,60886669158936
-8,93897247314453
9,50462341308594
-5,79699039459229
5,24368047714233
-0,763119697570801
2,41887950897217
-1,79200744628906
1,47165679931641
-4,76131820678711
-9,72463417053223
-2,18656444549561
-7,46855926513672
0,357779502868652
-4,33127784729004
0,347615242004395
-1,70604801177979
-9,19905853271484
7,73392152786255
8,98741149902344
-2,67100715637207
2,40034961700439
7,13395118713379
4,33047485351563
4,41422939300537
-8,37129974365234
6,16089820861816
-5,25447082519531
7,89046049118042
5,75857639312744
-3,96207904815674
1,01608371734619
-5,51419734954834
-2,32744789123535
6,56780242919922
8,18345546722412
-5,22074890136719
2,94426155090332
3,21934461593628
4,36564922332764
9,8179931640625
2,65255904197693
-8,67369079589844
7,60640668869019
-3,92912483215332
-7,94589042663574
0,869010925292969
-7,57235336303711
-9,91030693054199
-2,38932991027832
7,55847501754761
3,70327186584473
-3,97267436981201
2,1417989730835
2,19458484649658
3,03838491439819
2,81867003440857
-4,81844806671143
-1,57112216949463
1,7146167755127
0,258401870727539
-2,92282199859619
-2,42753124237061
2,7876136302948
-5,70986270904541
-0,125392913818359
-4,13914775848389
