2,92314028739929
5,67013263702393
0,626665115356445
-1,58347034454346
2,13973426818848
-7,69393157958984
6,61498594284058
-7,12715578079224
-2,19886875152588
-0,360203742980957
8,95605087280273
-5,33206176757813
3,91940569877625
-8,79360389709473
-0,987228393554688
3,21785688400269
-6,32679176330566
9,06571865081787
-4,64377021789551
0,75766658782959
-5,12167453765869
2,62896299362183
-8,88249206542969
-8,97587013244629
2,69704580307007
8,44185638427734
4,44826316833496
-2,90596389770508
0,206395149230957
7,82147169113159
4,31742668151855
5,87982177734375
4,13726568222046
3,26633214950562
8,09395217895508
-1,02428817749023
-9,06407928466797
-4,13359546661377
-0,104666709899902
8,96647644042969
-1,29904842376709
-4,15566062927246
-9,4194393157959
-7,05472946166992
8,07321929931641
-0,917276382446289
4,55332946777344
-3,59832382202148
-8,48657417297363
-3,18222904205322
-4,51673889160156
-0,219334602355957
-0,766958236694336
7,64413070678711
-2,84432315826416
-8,2630500793457
-8,38601875305176
-1,87059497833252
0,276264190673828
1,51810073852539
-8,82470703125
-2,3158130645752
0,942405700683594
-8,62600326538086
-8,56597709655762
7,87748336791992
9,17329788208008
7,25058746337891
6,82076215744019
3,25702166557312
3,14226865768433
-1,66359806060791
-5,50985336303711
-6,79305839538574
6,94554090499878
9,09694480895996
1,03825187683105
9,14871978759766
-6,0754508972168
7,64494371414185
7,37180709838867
8,38234710693359
-8,97318649291992
-8,80340957641602
-7,16172409057617
-9,72490119934082
0,449298858642578
0,455342292785645
9,49542808532715
0,201887130737305
5,92106819152832
3,17705869674683
-2,93324375152588
2,63121104240417
-1,65852928161621
2,03663921356201
3,00742340087891
3,02430868148804
-7,21144866943359
-0,318197250366211
-4,99402618408203
9,29128646850586
-8,29789161682129
5,43645620346069
-1,34207344055176
1,6216983795166
9,8874568939209
9,78118705749512
-2,86197090148926
-6,57789993286133
-7,47488975524902
3,59254598617554
1,81611919403076
-6,18213224411011
4,02144432067871
-4,55761051177979
5,67378234863281
-5,65183162689209
-2,57190322875977
-4,11762142181396
8,36384010314941
6,20576858520508
-5,81916999816895
2,33787155151367
-6,3772029876709
5,37649869918823
-2,38054370880127
8,69609642028809
9,88435745239258
-0,490880966186523
-4,1279182434082
4,2227840423584
-4,9128475189209
-3,39357471466064
-0,567072868347168
-8,9088134765625
1,56070327758789
8,84454917907715
-2,13472747802734
6,80933427810669
-3,33888912200928
1,69056034088135
3,0730414390564
1,89569091796875
3,2343909740448
5,4126501083374
1,08854866027832
-7,54069852828979
-2,17619323730469
0,358348846435547
-7,8023624420166
-5,87946701049805
2,6284167766571
-6,42113494873047
-7,02017784118652
-2,87482357025146
-8,40462112426758
-3,50007438659668
-9,66709518432617
5,2143383026123
-5,36915969848633
-2,02263736724854
-9,64255905151367
-1,20236968994141
-4,73809814453125
0,956746101379395
-5,15469551086426
-1,98869800567627
1,95093727111816
3,91285872459412
-4,39109420776367
1,57121753692627
4,62604713439941
7,27988767623901
9,12280082702637
5,08866786956787
0,164083480834961
-6,37517929077148
0,694151878356934
5,73246002197266
-4,41858863830566
7,62572479248047
1,33737659454346
-6,4546947479248
-6,91215324401855
-3,91989326477051
-8,57772636413574
2,3825798034668
3,9807391166687
-2,8469409942627
-8,74343109130859
-4,69889545440674
-5,50359916687012
-9,43472290039063
-9,39628601074219
0,526844024658203
-0,21528148651123
7,23411750793457
9,19946670532227
-2,19646835327148
-0,487765312194824
4,39622116088867
-6,94460105895996
-1,28937339782715
-2,00304889678955
-3,05995082855225
2,21043491363525
-4,65105152130127
4,21268224716187
-1,33170223236084
1,98363399505615
6,68580770492554
-4,10498523712158
-5,05465030670166
1,1273946762085
-7,98382759094238
3,29419326782227
4,09437656402588
3,92327761650085
-0,511049270629883
8,11142921447754
5,29457092285156
6,84017896652222
7,58133125305176
8,56875419616699
0,176714897155762
-9,65180397033691
7,40669012069702
-5,12523651123047
-7,20349836349487
-9,23486518859863
1,59570598602295
5,95541954040527
1,40857601165771
-5,38054275512695
8,74910545349121
-3,019944190979
0,635589599609375
-0,914050102233887
-5,30167388916016
8,84274291992188
6,03220701217651
-3,43905353546143
9,14959716796875
5,59558868408203
-4,58895301818848
-4,50447177886963
-1,85089015960693
-4,20713043212891
8,30816078186035
-0,301314353942871
-4,89539051055908
-7,76770401000977
7,62133073806763
3,82524943351746
0,625253677368164
-9,65621757507324
3,82587885856628
-8,77321434020996
-5,96578121185303
6,7032356262207
8,30142021179199
-1,15900897979736
-9,90413856506348
-9,99181365966797
8,76613616943359
-9,18180847167969
6,98187828063965
4,38928365707397
6,54012680053711
-7,07994651794434
2,78747320175171
-0,0720920562744141
-1,67501831054688
4,81798362731934
-8,03505897521973
-1,88785171508789
-5,76412010192871
7,4148006439209
4,23644542694092
-3,5036792755127
-4,3803653717041
-1,00922966003418
2,8696916103363
-2,03243350982666
4,95415878295898
1,18513202667236
-9,39399528503418
6,67247772216797
-4,32776069641113
1,86610126495361
-7,1788501739502
5,86985349655151
3,69400477409363
-7,06215333938599
6,05497741699219
-5,31308937072754
-6,91986083984375
-0,167869567871094
-1,08141040802002
7,55823564529419
7,93103933334351
