-5,9528636932373
-0,196966171264648
1,12993335723877
0,14799690246582
-4,56912899017334
-9,5465259552002
-0,691410064697266
9,22446250915527
2,29085350036621
8,41642761230469
-4,41136932373047
8,9617748260498
-1,93452453613281
-9,18265533447266
-6,37892198562622
-8,20695877075195
0,147327423095703
4,31311798095703
-0,764354705810547
7,06929206848145
2,3408899307251
-9,77580833435059
2,17365646362305
6,83048439025879
4,17162132263184
-2,35671901702881
8,99127006530762
4,32222557067871
-6,13899993896484
2,58509826660156
-4,7991189956665
7,91804838180542
9,63330268859863
9,26182746887207
5,1080584526062
4,85687732696533
4,97252655029297
5,523362159729
0,749458312988281
3,01071882247925
5,46921253204346
7,88125038146973
8,06183624267578
1,24109649658203
5,23494720458984
-7,41895246505737
4,82847690582275
-0,861414909362793
-0,842348098754883
-3,43813800811768
-7,22076845169067
4,24564361572266
-9,92205429077148
8,40604305267334
2,0511302947998
8,22923851013184
-8,58538055419922
4,96029376983643
-2,95581245422363
6,93988037109375
9,95692443847656
6,8756217956543
-7,91372489929199
8,88683319091797
-9,59961891174316
-8,14435958862305
-1,38632202148438
-2,72722816467285
-3,9871940612793
-2,58974456787109
8,59666061401367
-4,26163101196289
-5,27418613433838
8,9740514755249
-1,45773983001709
-7,96488571166992
9,74620819091797
-6,99422836303711
5,93570232391357
-2,87339115142822
5,89227867126465
-5,90275573730469
-2,76514148712158
5,16842365264893
1,68331527709961
6,56618309020996
9,31841659545898
-8,65531539916992
0,488800048828125
3,76554465293884
-4,59300899505615
-4,96656322479248
-2,99261951446533
-4,96174240112305
8,82938766479492
2,17898464202881
5,86960554122925
3,90400862693787
4,04174327850342
9,56818389892578
7,61779356002808
-7,95146179199219
4,98040390014648
4,32614803314209
-3,43953227996826
6,65139198303223
-8,67984390258789
2,86296343803406
1,56015968322754
-3,24887657165527
-5,05600738525391
1,87513446807861
-1,39972305297852
4,41454124450684
9,29048919677734
3,76547574996948
-3,04570579528809
2,62154078483582
-5,20933151245117
1,70317268371582
-0,081573486328125
-2,41010570526123
-3,60144710540771
1,74569034576416
-1,47632217407227
0,787505149841309
6,0456485748291
8,41796398162842
3,00791239738464
2,44842910766602
6,77448701858521
9,63989639282227
6,69649314880371
8,06163597106934
2,32165241241455
5,34453868865967
-0,830551147460938
-9,65457534790039
8,86683940887451
6,28159713745117
1,63758850097656
6,27135801315308
-4,23465156555176
3,05859065055847
8,70913696289063
-1,953369140625
6,20512390136719
6,69528722763062
6,58630800247192
-3,92771339416504
-6,3253231048584
0,74822998046875
-6,22701835632324
-2,17673683166504
-5,11140823364258
-1,70900917053223
-6,88488435745239
7,59048891067505
-8,60020065307617
1,04656314849854
-6,37969017028809
-0,418485641479492
-2,6600227355957
1,72946834564209
-1,3790168762207
2,5885272026062
3,29642271995544
-7,59685325622559
-4,63350677490234
3,75215029716492
-0,591794013977051
6,62470054626465
-7,74328660964966
4,59953308105469
-5,05302619934082
1,20818996429443
7,69200325012207
5,7881236076355
0,430940628051758
-3,83325481414795
6,05550765991211
1,79388427734375
0,774272918701172
-2,66529941558838
9,55636215209961
6,45619916915894
7,2232551574707
5,43369293212891
9,16279220581055
8,93759536743164
-4,60431003570557
7,33864784240723
6,44509315490723
6,55438613891602
3,4853789806366
-2,67698192596436
4,51869201660156
-4,53277492523193
-3,22194480895996
