-5,9528636932373
-0,196966171264648
1,12993335723877
0,14799690246582
-4,56912899017334
-9,5465259552002
-0,691410064697266
0,287271499633789
2,29085350036621
8,41642761230469
-4,41136932373047
-4,81191730499268
-1,93452453613281
-9,18265533447266
-6,37892198562622
-8,20695877075195
0,147327423095703
4,31311798095703
-6,3746452331543
7,06929206848145
2,3408899307251
-9,77580833435059
2,17365646362305
8,47897338867188
-9,05868339538574
5,27390003204346
8,99127006530762
4,32222557067871
-9,80272102355957
2,58509826660156
-4,7991189956665
7,91804838180542
9,63330268859863
9,26182746887207
5,1080584526062
4,85687732696533
-0,744580268859863
5,523362159729
8,42454147338867
3,01071882247925
9,7593994140625
7,88125038146973
8,06183624267578
1,24109649658203
5,23494720458984
6,84996366500854
4,82847690582275
2,46347808837891
-9,69010353088379
-3,43813800811768
-7,22076845169067
4,24564361572266
-9,92205429077148
8,40604305267334
3,41332411766052
8,22923851013184
9,66486930847168
4,96029376983643
-2,95581245422363
6,9525260925293
9,95692443847656
6,8756217956543
0,814069747924805
8,54316520690918
-9,59961891174316
-9,69525909423828
-1,38632202148438
-2,72722816467285
0,333794593811035
-2,58974456787109
1,56106853485107
-4,26163101196289
-5,27418613433838
8,9740514755249
-1,45773983001709
-7,96488571166992
9,74620819091797
-6,99422836303711
5,93570232391357
-2,87339115142822
5,89227867126465
-5,90275573730469
3,830890417099
2,62305974960327
1,68331527709961
6,56618309020996
1,46018600463867
-8,65531539916992
0,488800048828125
3,76554465293884
-4,59300899505615
-9,92279434204102
-2,99261951446533
-4,96174240112305
8,82938766479492
2,17898464202881
-2,92922592163086
3,90400862693787
4,04174327850342
9,56818389892578
7,61779356002808
-7,95146179199219
4,98040390014648
4,32614803314209
-3,43953227996826
1,38926887512207
-8,67984390258789
2,86296343803406
1,56015968322754
-3,24887657165527
-5,05600738525391
1,87513446807861
-1,39972305297852
4,41454124450684
9,29048919677734
-2,48446083068848
-3,04570579528809
-4,22328567504883
-5,20933151245117
1,70317268371582
-4,40980052947998
-2,41010570526123
-3,60144710540771
1,74569034576416
-8,59702110290527
0,787505149841309
6,0456485748291
8,41796398162842
3,00791239738464
2,44842910766602
6,77448701858521
9,63989639282227
6,69649314880371
8,06163597106934
2,32165241241455
5,34453868865967
-0,830551147460938
-9,65457534790039
8,86683940887451
-1,71583080291748
1,63758850097656
-2,01783561706543
-4,23465156555176
3,05859065055847
8,70913696289063
-1,953369140625
6,20512390136719
6,69528722763062
-4,2363109588623
-3,92771339416504
-6,3253231048584
0,74822998046875
-6,22701835632324
-2,17673683166504
-5,11140823364258
-1,70900917053223
6,57160520553589
7,59048891067505
3,85256004333496
1,04656314849854
-6,37969017028809
-0,418485641479492
-2,6600227355957
9,08387184143066
-1,3790168762207
2,5885272026062
3,29642271995544
-7,59685325622559
1,22746562957764
-0,07452392578125
-0,591794013977051
6,62470054626465
-7,74328660964966
4,59953308105469
-5,05302619934082
1,20818996429443
7,69200325012207
5,7881236076355
0,00461483001708984
-3,83325481414795
6,05550765991211
8,10300064086914
0,774272918701172
-3,68433094024658
9,55636215209961
6,45619916915894
7,2232551574707
5,43369293212891
9,16279220581055
8,93759536743164
-4,60431003570557
7,33864784240723
-4,47440528869629
6,55438613891602
3,4853789806366
-2,67698192596436
4,51869201660156
-4,53277492523193
-3,22194480895996
