0,782349109649658
0,519657611846924
-0,432378649711609
0,897506952285767
0,859450340270996
0,377119511365891
-0,749397754669189
0,862176895141602
-0,202584147453308
0,179492115974426
-0,710261821746826
0,578443050384521
-0,959683895111084
-0,00785315036773682
0,159858822822571
0,660557985305786
0,419075697660446
0,145251393318176
0,79939603805542
-0,176383376121521
0,42961260676384
-0,629916906356812
-0,681739091873169
-0,806501865386963
0,743352174758911
-0,761716842651367
0,381504029035568
-0,357362866401672
0,508391380310059
0,435793370008469
0,62306809425354
-0,557923316955566
-0,438864350318909
-0,73212742805481
0,709125280380249
-0,140391707420349
0,252824753522873
-0,224188446998596
-0,502040147781372
-0,40794312953949
0,386799067258835
0,426977127790451
0,0201941728591919
0,458879679441452
0,833079099655151
0,88226318359375
-0,598723649978638
-0,52300500869751
0,334387272596359
-0,777483701705933
0,616109609603882
-0,742722511291504
0,127593636512756
0,450744837522507
-0,0331896543502808
0,319833487272263
-0,0949581861495972
0,353641003370285
0,174716353416443
0,742780208587646
-0,540593147277832
-0,0552843809127808
0,922328233718872
-0,072273850440979
-0,62074875831604
0,233401656150818
-0,403306841850281
0,97275972366333
-0,124438405036926
0,676854848861694
-0,467055201530457
0,151661515235901
0,519960165023804
0,76227068901062
-0,575252294540405
-0,76082706451416
-0,577211141586304
0,253776282072067
-0,502580881118774
0,204286217689514
-0,30959141254425
-0,166288733482361
-0,811062574386597
0,0851513147354126
0,675252914428711
0,214510798454285
0,905045747756958
-0,32498037815094
0,179947972297668
-0,306273102760315
-0,128855347633362
-0,32132089138031
0,689709663391113
0,968708753585815
-0,325288891792297
-0,4940425157547
0,861634016036987
-0,574129581451416
-0,820467472076416
0,660578966140747
-0,542567014694214
-0,52090311050415
-0,292978405952454
0,703601598739624
0,719493389129639
-0,0436373949050903
0,217035889625549
-0,446340203285217
0,337815493345261
-0,235617995262146
-0,780309200286865
-0,710593461990356
-0,88282036781311
0,940584182739258
-0,924880266189575
0,351530760526657
0,306583374738693
-0,028006911277771
0,568646669387817
0,304856985807419
0,552371978759766
0,74855899810791
-0,565082788467407
-0,985434055328369
-0,653260231018066
-0,0725456476211548
0,381190985441208
-0,765480518341064
-0,0281716585159302
-0,465539813041687
0,0668870210647583
-0,239260792732239
0,371265381574631
0,913067102432251
-0,812302827835083
0,349018067121506
0,000164389610290527
-0,720804929733276
-0,256614565849304
0,56554651260376
-0,110288262367249
-0,781564235687256
-0,741793632507324
0,0757213830947876
-0,932185888290405
0,269456595182419
0,872971534729004
-0,486172556877136
-0,00688135623931885
-0,56307315826416
-0,198014378547668
0,082445502281189
-0,844395875930786
0,782526016235352
0,0849055051803589
0,617904663085938
0,999940872192383
0,157715916633606
0,373053282499313
0,428466290235519
0,0843385457992554
0,14580500125885
0,370123594999313
-0,108599781990051
0,974178552627563
-0,780436992645264
0,791332006454468
0,442450255155563
0,925198793411255
0,371273964643478
-0,839339017868042
-0,22930920124054
-0,464123129844666
-0,0261601209640503
0,138469099998474
0,889106750488281
0,104664444923401
-0,540120601654053
0,785623073577881
-0,428086161613464
0,288612335920334
-0,0520881414413452
-0,171013712882996
-0,180562853813171
0,118867754936218
-0,360857844352722
0,527470827102661
0,426773518323898
0,15587842464447
-0,356711268424988
0,627365350723267
-0,37989342212677
0,130187392234802
0,0378915071487427
-0,100940585136414
0,187028050422668
-0,154621005058289
0,778376340866089
0,76818323135376
-0,359478831291199
-0,249308466911316
0,281154602766037
-0,637677669525146
-0,313831925392151
-0,567768096923828
0,929957866668701
0,544937133789063
-0,686005830764771
0,537083625793457
0,403927773237228
0,666738748550415
-0,729003429412842
-0,859901428222656
-0,812434434890747
-0,15935742855072
0,69614052772522
0,336953610181808
0,69536280632019
-0,220010638237
0,927046298980713
-0,363678812980652
-0,175412058830261
-0,039570689201355
0,194629073143005
-0,399463295936584
-0,419841885566711
0,0651568174362183
-0,426615357398987
0,26922532916069
0,950410842895508
-0,753468751907349
0,939411163330078
-0,445977091789246
0,872941017150879
0,271604031324387
-0,382611155509949
0,457909315824509
-0,0203279256820679
0,686430931091309
-0,394708514213562
0,852378368377686
0,260243386030197
0,910917520523071
-0,201628088951111
-0,745270252227783
-0,190190672874451
-0,698509454727173
0,458075016736984
0,903597593307495
0,62387752532959
-0,382714152336121
-0,530428647994995
-0,904458284378052
-0,124949336051941
0,292813032865524
-0,937919855117798
0,329008549451828
0,958524942398071
-0,18219006061554
-0,482902407646179
0,771945238113403
0,869385242462158
0,203629851341248
-0,428873896598816
-0,300347208976746
-0,155200123786926
0,257315844297409
0,535674571990967
0,311686486005783
0,800978899002075
-0,883634805679321
0,934078693389893
0,104400277137756
0,466399639844894
0,229297041893005
-0,073712944984436
-0,767567157745361
-0,429690003395081
0,500388860702515
-0,0869323015213013
-0,86760401725769
-0,367456078529358
0,70110034942627
0,772323131561279
0,112665295600891
-0,009499192237854
-0,582040786743164
-0,777949333190918
-0,534014701843262
-0,168702006340027
0,0498338937759399
-0,168746829032898
-0,259298920631409
0,536770343780518
-0,0640615224838257
-0,0163124799728394
0,840067386627197
-0,872416734695435
0,908316850662231
-0,661864042282104
0,028572678565979
-0,927224159240723
0,689100027084351
-0,301310181617737
-0,404670357704163
-0,0224059820175171
-0,871162414550781
0,58683967590332
0,668888568878174
-0,258398652076721
-0,488586783409119
-0,445080876350403
0,00249159336090088
0,678937673568726
0,608787536621094
-0,690045595169067
-0,0498291254043579
-0,767813444137573
0,949506282806396
-0,916197776794434
-0,172012686729431
0,615730285644531
-0,688073635101318
0,206048846244812
-0,515948295593262
-0,50825309753418
-0,427546620368958
0,478325814008713
-0,172987341880798
0,113788723945618
-0,206422924995422
-0,731085777282715
-0,540445804595947
0,353693693876266
-0,98916220664978
-0,924025535583496
0,146048665046692
-0,962762355804443
-0,502981901168823
-0,188472390174866
-0,922843217849731
-0,971375465393066
-0,799577474594116
0,0523656606674194
-0,957736730575562
0,472560614347458
-0,153118014335632
0,536557674407959
0,25439926981926
0,752624273300171
0,628262758255005
0,353473395109177
-0,269081234931946
0,175596594810486
-0,0250953435897827
0,712103843688965
-0,142791628837585
0,837512254714966
0,541019678115845
0,531097173690796
-0,861613988876343
0,667533874511719
-0,816088914871216
-0,44667637348175
0,369604080915451
0,170202612876892
0,341232270002365
-0,226976037025452
