-0,101581931114197
0,381772488355637
-0,445147156715393
0,310956686735153
0,745169401168823
0,129586100578308
-0,370822310447693
0,99106240272522
-0,0325273275375366
-0,240043044090271
0,772782802581787
-0,499286293983459
-0,12322723865509
-0,58588171005249
-0,781195163726807
0,835034132003784
-0,523722410202026
-0,387807011604309
0,516307592391968
-0,764414310455322
-0,092577338218689
0,80823802947998
-0,328870892524719
-0,111865878105164
0,0274251699447632
0,673596382141113
0,945287227630615
0,190500855445862
-0,435670733451843
0,298449724912643
-0,143817067146301
-0,414643883705139
0,412300080060959
-0,155126929283142
0,612390518188477
-0,998711824417114
0,997926950454712
0,833764314651489
-0,919326066970825
0,90327525138855
0,528750658035278
-0,574814081192017
-0,439794182777405
0,50868034362793
-0,267557263374329
-0,365809321403503
0,014884352684021
-0,699195146560669
-0,598108053207397
-0,0530930757522583
-0,988233327865601
-0,295187592506409
-0,0525707006454468
-0,801657915115356
0,355042666196823
-0,352054715156555
0,218754172325134
0,45686861872673
0,464707583189011
-0,435491442680359
0,765583753585815
0,355956047773361
0,7335205078125
0,588584423065186
0,926898002624512
-0,395872235298157
-0,103831648826599
-0,840744972229004
-0,80053448677063
0,222356915473938
-0,679501056671143
-0,166361212730408
0,560863733291626
-0,304174304008484
-0,593988656997681
0,679512023925781
0,935322046279907
0,694254159927368
0,98984956741333
-0,627433061599731
-0,0854886770248413
0,292739123106003
0,543793201446533
-0,604863882064819
0,657825708389282
-0,58594274520874
0,353853911161423
-0,196590542793274
0,215413928031921
-0,218270182609558
0,853493452072144
-0,024938702583313
-0,171512246131897
0,280024498701096
-0,367676854133606
-0,0666691064834595
0,502471446990967
0,501571416854858
0,120891928672791
-0,594578742980957
-0,506987333297729
-0,621023654937744
-0,541376352310181
0,918685436248779
0,789639949798584
-0,805497407913208
-0,471975207328796
-0,127573609352112
-0,902233123779297
-0,758814334869385
0,664273262023926
0,749706745147705
0,994951963424683
0,204924464225769
0,24043595790863
-0,0353885889053345
0,855844259262085
0,40899321436882
0,59342098236084
-0,982916593551636
0,9328773021698
-0,652782678604126
0,550087928771973
-0,903186321258545
0,699460029602051
-0,190847754478455
-0,653806686401367
-0,733742475509644
-0,646045684814453
0,737288236618042
0,845390558242798
0,307225912809372
0,300753802061081
-0,479906916618347
0,608718395233154
0,326693028211594
0,962331771850586
0,508381605148315
-0,970975637435913
