-3,66056537628174
-2,90474319458008
-8,27240943908691
3,09987783432007
-7,99749803543091
-9,72669982910156
-1,37091732025146
-8,10355758666992
0,357976913452148
8,38917922973633
-0,0133905410766602
-5,17982959747314
-8,42387771606445
-8,062744140625
8,51969718933105
-8,28837203979492
-0,273419380187988
1,3387336730957
-9,52252960205078
6,40202713012695
-0,524707794189453
6,47024583816528
4,18176651000977
-4,27320861816406
-3,12280559539795
-2,88512325286865
-5,44697570800781
3,07249522209167
6,93309783935547
-4,33607196807861
9,59343719482422
-7,49843168258667
-9,3528003692627
-2,19880962371826
-5,02686023712158
9,57243728637695
-5,3688793182373
0,0429544448852539
1,70395469665527
3,21351504325867
7,13265180587769
2,35843276977539
-1,63446998596191
7,02108573913574
0,794425964355469
9,37263488769531
8,31295204162598
1,0248908996582
-2,3815860748291
7,93939781188965
4,46255445480347
-5,02018165588379
7,28697776794434
9,32889747619629
7,89792060852051
2,94404006004333
-0,967293739318848
0,475000381469727
-3,17756080627441
1,64870357513428
2,41140937805176
6,88647270202637
-1,05138206481934
-2,87602519989014
1,41276741027832
0,661436080932617
-0,837625503540039
3,43530416488647
2,04098796844482
2,20715427398682
6,82292175292969
3,798095703125
-3,07740306854248
-3,95705604553223
8,01191329956055
-3,07301425933838
8,75854682922363
-0,391983032226563
-0,89199161529541
8,73884010314941
-9,62550926208496
-9,53457641601563
1,19985485076904
3,11806654930115
-4,58465003967285
9,51671409606934
4,41487503051758
-7,5295467376709
-6,00487899780273
-2,70867919921875
9,69901847839355
-2,10352325439453
4,19740200042725
6,61530256271362
2,39411449432373
-3,90459632873535
-0,497993469238281
-9,72125625610352
4,52961921691895
-0,472678184509277
-4,1873779296875
2,45956325531006
-1,09777545928955
4,29649114608765
-5,41044425964355
-0,364509582519531
-1,39980411529541
5,11329650878906
-0,197514533996582
7,36431121826172
-5,90581893920898
6,76716566085815
-4,37229061126709
5,4144811630249
9,58837032318115
-4,99252223968506
-9,52551078796387
7,01063871383667
-2,94025325775146
-5,94845294952393
-5,69859504699707
-8,88840675354004
-9,78365707397461
5,94204664230347
-7,22434568405151
2,08608245849609
-9,98136711120605
-1,36690711975098
-1,23636817932129
7,25908994674683
9,08474349975586
9,76041030883789
-0,423527717590332
3,46422386169434
5,35848808288574
3,78967475891113
-5,89238929748535
1,44088363647461
5,62676429748535
-7,79748725891113
4,81451034545898
-6,31306457519531
4,59301471710205
0,700808525085449
1,68179607391357
1,23170757293701
-9,62702751159668
-7,88811874389648
3,08455228805542
-0,443014144897461
-9,38561248779297
4,84755992889404
7,31576681137085
0,12839412689209
-3,80021953582764
2,3639497756958
-1,37671852111816
2,55633807182312
-9,23743057250977
-5,03010940551758
-2,45583152770996
-6,34772109985352
-1,54648685455322
8,66253089904785
1,50487041473389
0,10027027130127
5,34172534942627
8,38103103637695
7,48388051986694
9,2838306427002
0,287624359130859
2,71089744567871
5,28512716293335
7,20087051391602
0,828104972839355
7,7759051322937
3,71503591537476
-6,30325126647949
-0,553025245666504
6,28170728683472
5,26617240905762
3,96187543869019
8,41718673706055
-5,85052680969238
5,74010848999023
8,35423946380615
-0,144582748413086
9,6917839050293
-6,16359901428223
-3,74446487426758
7,4658350944519
6,44095611572266
-7,63653755187988
-9,95454406738281
-5,3101921081543
8,66495323181152
-5,28252410888672
-0,402313232421875
-7,78964567184448
5,36112022399902
5,63226699829102
0,925945281982422
-1,96588134765625
-4,61483097076416
-1,65849590301514
0,18687629699707
-6,81070327758789
-1,42071342468262
-0,863441467285156
-0,318790435791016
-4,91325283050537
-0,713542938232422
7,01080751419067
-2,46194934844971
-9,07869338989258
-5,42995643615723
1,86724758148193
6,9804859161377
7,13895034790039
-2,25298309326172
-4,08948802947998
-1,66001224517822
6,02545166015625
-6,99623107910156
-2,73136520385742
-9,49871063232422
4,77369070053101
7,80102729797363
5,63446235656738
-4,19960403442383
-3,044189453125
-8,90639877319336
-5,09217739105225
-4,72114658355713
-0,400547027587891
-1,26570796966553
2,58209419250488
-5,58227062225342
-9,83690452575684
9,99587535858154
5,64324378967285
9,21790313720703
-3,81198787689209
-6,15074348449707
-0,906606674194336
3,86341071128845
-2,77227020263672
2,50076055526733
-2,18920612335205
-7,38553237915039
-2,01889419555664
6,36470985412598
7,9259204864502
0,162130355834961
-1,96317768096924
-0,62519645690918
-3,29506015777588
6,46627187728882
-5,87048530578613
-5,74454784393311
-5,97333908081055
3,03266716003418
-2,09769153594971
-7,45740127563477
-7,73867797851563
2,70059084892273
-3,54045963287354
-8,28515243530273
-9,55185317993164
6,13063049316406
-6,46932792663574
-2,03370952606201
-4,41506958007813
-5,71130275726318
-5,7696704864502
5,68187475204468
2,41289710998535
0,0540075302124023
-5,53081512451172
-3,56184101104736
8,71658134460449
-6,41082000732422
-8,02067756652832
1,03577041625977
3,30233073234558
0,167140007019043
4,14619207382202
0,858942031860352
5,76135396957397
-3,00856685638428
-4,17810821533203
-2,52525234222412
6,28226280212402
-2,69450092315674
3,67695569992065
5,67827701568604
5,68555355072021
-4,19339275360107
3,62789869308472
4,05848026275635
-0,735903739929199
-4,56752395629883
2,12156200408936
9,71245193481445
-0,576590538024902
-2,88323020935059
-6,64145660400391
9,12191390991211
2,88337898254395
6,29662704467773
2,85487151145935
3,5793514251709
9,99336624145508
-8,66004753112793
-8,76357841491699
-1,59906768798828
3,58107542991638
-1,34671115875244
-9,80122375488281
4,63331413269043
-1,31714725494385
-6,30062103271484
7,21288251876831
7,68882942199707
-8,91837120056152
-3,0229606628418
0,326939582824707
3,73223066329956
-7,68861961364746
-4,60195446014404
4,63364791870117
9,62328147888184
-1,92244148254395
-0,527152061462402
6,6799259185791
8,41779708862305
6,00353622436523
4,83172178268433
-1,36524772644043
-7,01035499572754
-6,28254890441895
6,68060302734375
1,38150119781494
1,40931034088135
-2,96879863739014
0,577200889587402
-4,67141056060791
4,44569110870361
-6,23908805847168
-1,71752071380615
-1,00565814971924
6,75662755966187
3,86084747314453
2,82923197746277
4,69970893859863
8,72298431396484
-8,52124214172363
7,61291694641113
-3,4710750579834
-6,15333557128906
-9,42150497436523
-4,73480129241943
-1,02543258666992
8,37364387512207
-2,14785480499268
3,72377371788025
7,66860008239746
-5,02375411987305
