0,68350625038147
0,000686049461364746
-0,447827219963074
-0,545927286148071
-0,129784226417542
0,5753333568573
-0,0174628496170044
-0,840888261795044
-0,924854040145874
-0,649534702301025
0,45698019862175
-0,344573855400085
-0,509787559509277
0,0621243715286255
0,96312952041626
0,834393501281738
0,452629536390305
0,0834304094314575
0,435089558362961
-0,680778503417969
0,991896629333496
0,447748631238937
-0,579432487487793
0,326709479093552
-0,845631837844849
0,476454704999924
0,248991370201111
0,405960530042648
0,232189059257507
0,9732506275177
-0,901055812835693
0,963127136230469
-0,926682472229004
0,917518377304077
-0,671323537826538
-0,746843338012695
0,585033655166626
-0,522091627120972
-0,0935665369033813
-0,976853847503662
-0,852154731750488
0,394201725721359
0,382839173078537
0,224880814552307
-0,502478122711182
-0,933892965316772
0,618731021881104
0,173222661018372
0,153040766716003
0,920818328857422
-0,546509027481079
-0,846261739730835
0,0666674375534058
0,544304370880127
-0,812055587768555
-0,396440148353577
0,597534656524658
-0,746187686920166
-0,127423167228699
0,0873137712478638
-0,497462153434753
-0,0651093721389771
-0,623624086380005
0,938809871673584
0,429096430540085
-0,409786581993103
-0,294549822807312
0,684239149093628
0,559653997421265
-0,76594614982605
-0,873652219772339
-0,836426973342896
0,987065076828003
-0,353167176246643
-0,243973612785339
-0,829259634017944
-0,306968331336975
-0,27340042591095
0,56471061706543
-0,21883761882782
0,754730939865112
0,791059732437134
-0,414800047874451
0,636762619018555
0,142140030860901
-0,0546215772628784
-0,365807175636292
-0,779739379882813
0,899260759353638
-0,568988561630249
0,499047964811325
-0,247283339500427
0,0290113687515259
0,296158283948898
0,256407469511032
-0,952417135238647
0,801801681518555
0,324845284223557
0,483988970518112
-0,98468542098999
-0,516875743865967
-0,575369119644165
0,119466423988342
-0,277120232582092
0,16349470615387
-0,202564597129822
0,982951402664185
-0,549936771392822
-0,158972144126892
0,404113978147507
-0,0633677244186401
0,26529785990715
0,893603324890137
-0,103813529014587
-0,167585492134094
0,128850817680359
-0,894914150238037
-0,423570513725281
-0,108256697654724
-0,996470928192139
-0,890249729156494
-0,504662275314331
0,439287632703781
-0,0878795385360718
0,273391455411911
0,37032076716423
-0,722392082214355
0,0296286344528198
-0,877586126327515
-0,632242202758789
-0,0810896158218384
-0,427101254463196
-0,417880892753601
-0,806869029998779
0,213698983192444
-0,0616079568862915
-0,220307230949402
0,013142466545105
0,82415771484375
-0,397316575050354
0,790505647659302
0,128532767295837
-0,11821973323822
0,823978900909424
-0,167592167854309
-0,345517516136169
-0,946517705917358
0,558697700500488
-0,713330030441284
-0,362819314002991
0,943250417709351
0,349850863218307
-0,00648772716522217
0,15304434299469
-0,130738139152527
-0,61444616317749
-0,522426843643188
0,125033020973206
-0,180123925209045
-0,719563007354736
0,821471452713013
-0,13256847858429
0,716657638549805
-0,136558175086975
0,473743170499802
0,671991109848022
-0,805408954620361
0,0468872785568237
-0,0487967729568481
0,00207245349884033
-0,357459664344788
-0,103822588920593
-0,944342851638794
-0,237998604774475
-0,694612979888916
0,452854603528976
0,335955113172531
0,30219504237175
0,549318790435791
0,0288392305374146
-0,838856220245361
0,401473730802536
-0,111249089241028
0,16746985912323
0,845330238342285
-0,202158570289612
0,384145468473434
-0,737001895904541
0,115314841270447
0,453841418027878
0,894665718078613
0,540132999420166
0,260775297880173
-0,316314578056335
0,132223963737488
0,49641939997673
