0,357609748840332
-9,19218254089355
-7,64874982833862
6,05479431152344
-9,09006500244141
8,20531368255615
-8,56668090820313
-3,68713283538818
-8,26982879638672
7,78506994247437
8,41118240356445
1,04381465911865
2,58538436889648
8,4042854309082
-4,24381160736084
-3,64858055114746
-4,12828540802002
8,80052947998047
-9,27862358093262
-3,28778171539307
7,86916303634644
1,661452293396
9,75377082824707
5,84133863449097
8,05299949645996
-0,857953071594238
1,71284580230713
-6,56861114501953
-3,3506908416748
0,872722625732422
-7,02481269836426
3,54601359367371
-6,68464660644531
4,01920080184937
-4,45292377471924
-6,77587699890137
3,38944888114929
6,93977355957031
-8,51692008972168
-5,55783748626709
-2,0870532989502
-6,08856630325317
-9,35825729370117
-3,54084587097168
8,96719360351563
-2,52058124542236
7,49317359924316
1,21778869628906
3,06439590454102
0,646077156066895
3,91842818260193
6,02086544036865
-4,92159271240234
8,6322021484375
-8,13534164428711
2,33794593811035
1,70045280456543
3,70602369308472
5,83682775497437
-6,53311204910278
0,894461631774902
3,03594350814819
1,08359909057617
7,02764511108398
1,67535877227783
-8,54126358032227
2,73100352287292
5,63747882843018
9,20904922485352
-2,36306762695313
9,27613258361816
3,68303060531616
-4,55890274047852
-4,48977565765381
-7,57571029663086
5,15485763549805
3,84565329551697
3,18757033348083
-1,6660680770874
-6,15508270263672
1,49609661102295
-7,10848045349121
3,57125473022461
-5,05887794494629
-3,91690635681152
-1,67848682403564
2,69243693351746
-5,30515193939209
0,384927749633789
5,26549339294434
-0,655073165893555
0,216513633728027
4,87178802490234
1,1246166229248
5,93508243560791
-8,0117130279541
-5,81531524658203
0,181780815124512
-1,55657196044922
7,97848463058472
-1,16965389251709
7,5835394859314
-8,85801315307617
-3,31534767150879
5,3847713470459
-0,201974868774414
-5,97316265106201
6,24873352050781
-8,20092964172363
-3,12131977081299
1,78612327575684
8,35570812225342
-8,33917999267578
8,06280517578125
1,22653102874756
-1,34338474273682
6,54825639724731
-0,928248405456543
7,44494962692261
9,79047584533691
6,74165725708008
9,7949104309082
-5,82084178924561
-5,46575546264648
8,08687019348145
-4,81088066101074
-6,81036949157715
9,00222301483154
-7,73204374313354
2,10474872589111
-3,91431713104248
-0,228529930114746
-6,48112821578979
7,99018096923828
0,725172996520996
9,18091583251953
7,95371580123901
6,83905601501465
1,0117015838623
4,11906719207764
-7,26027679443359
6,68304634094238
9,47426223754883
1,35677433013916
1,48383522033691
-0,712760925292969
1,50992774963379
0,957979202270508
-5,14123916625977
6,46544218063354
-2,6187219619751
6,35592222213745
-5,11947631835938
-4,61605453491211
1,08512020111084
2,97963333129883
-2,53176307678223
-5,34207344055176
6,50037336349487
-1,48579978942871
-4,38133811950684
-7,54105377197266
5,73733520507813
-7,28866577148438
9,02940273284912
4,36204147338867
-0,535325050354004
-0,464195251464844
6,84906721115112
4,77197408676147
-1,59392261505127
-0,325535774230957
-4,37571620941162
5,91067504882813
5,84781646728516
-6,98167371749878
7,80218839645386
8,99767875671387
7,05023241043091
0,247403144836426
4,485023021698
-7,22902297973633
-4,45326900482178
-0,427328109741211
1,81002521514893
9,95950508117676
6,49775266647339
-9,12718200683594
-6,91518974304199
-3,17544555664063
-0,434941291809082
8,61802291870117
-3,30105686187744
-0,253480911254883
-8,45676231384277
4,80054092407227
1,06711292266846
0,558219909667969
9,20578193664551
9,21433925628662
-9,36624145507813
4,68164920806885
-8,86955451965332
4,10312175750732
-4,86044502258301
-9,50485038757324
-8,57540893554688
-4,94046115875244
-5,74270725250244
-2,5260534286499
-8,86258888244629
3,51414656639099
-2,96354389190674
9,34784126281738
-8,99994277954102
-7,70466041564941
-6,25553560256958
5,82235527038574
7,32665061950684
-2,62449645996094
9,85335540771484
7,63713836669922
-7,16326189041138
1,58390426635742
7,31143188476563
-2,07542037963867
-2,32719039916992
3,89876127243042
3,26675868034363
-3,14860725402832
-9,6500358581543
7,86917877197266
-8,17629814147949
-8,11551856994629
-7,84458160400391
1,24917602539063
7,14307546615601
-1,24434852600098
-2,88488006591797
3,10570693016052
6,20098114013672
9,57283020019531
-5,4697437286377
8,24936103820801
-6,86725425720215
-7,97346305847168
-2,95045757293701
-2,20157241821289
-8,3502082824707
-8,04076194763184
1,02029705047607
6,48600053787231
3,02711939811707
-0,0435199737548828
-2,98150444030762
-6,04989242553711
5,03767490386963
-5,86530685424805
-5,59563446044922
-2,9593334197998
-3,36745357513428
4,12601470947266
4,78727102279663
-7,55935668945313
-9,08924293518066
7,70792007446289
5,70651054382324
0,614963531494141
4,59076642990112
9,02867794036865
-0,0378141403198242
6,78473234176636
-5,01979064941406
2,89410352706909
-2,00565719604492
-1,24127960205078
4,25448894500732
-0,273307800292969
-5,71853446960449
2,80440092086792
1,1957368850708
2,57053828239441
-4,11227321624756
7,15677452087402
-1,59111595153809
1,39058685302734
3,99421191215515
2,66831588745117
-9,44821166992188
2,29864692687988
6,95526552200317
-6,81340217590332
-5,73580741882324
8,64680480957031
9,87018585205078
0,716017723083496
-2,3051872253418
-0,191064834594727
7,37677049636841
-4,57091903686523
4,24080848693848
3,10166549682617
8,57570457458496
-5,69652366638184
-3,2328929901123
-0,907159805297852
-9,87458992004395
2,18902015686035
3,01725149154663
-2,98338031768799
-8,90249061584473
7,44745683670044
3,74056577682495
-5,19493103027344
-7,16761779785156
8,90540885925293
-2,0239725112915
4,42740917205811
5,60557126998901
4,20673847198486
0,685792922973633
1,66680717468262
-9,94022178649902
7,06135749816895
5,99380683898926
-4,5510950088501
-8,33124351501465
8,34197044372559
5,18306493759155
3,33932638168335
-3,95749473571777
-3,83313751220703
0,62595272064209
9,3521728515625
-1,18509387969971
0,833820343017578
-2,50863933563232
2,47925186157227
7,88893461227417
4,50564575195313
2,62510752677917
-8,09901428222656
2,20692253112793
3,25044393539429
3,82344961166382
-0,144549369812012
8,78587532043457
-6,25494766235352
-9,35070419311523
-2,61155700683594
0,390528678894043
-9,91050338745117
1,15737056732178
-8,35499954223633
-1,2585506439209
4,83103942871094
6,00094985961914
-2,55936717987061
-8,79532623291016
-4,3444881439209
-4,50947380065918
-7,07465362548828
-9,63510894775391
-3,25537300109863
7,77485322952271
-3,8731107711792
-1,57326793670654
-0,926023483276367
