-5,1284122467041
3,13986277580261
-3,04226303100586
-1,23512840270996
6,20024871826172
-4,54769515991211
-2,56476306915283
-6,5555305480957
-7,37481117248535
7,79083967208862
7,01822996139526
-1,88211345672607
9,6410961151123
-0,391277313232422
-4,08016586303711
9,96864700317383
-7,06141996383667
-9,29186058044434
-9,96125030517578
-1,02539157867432
-5,73382568359375
8,22918128967285
-1,00508785247803
-4,95987987518311
4,52682256698608
-4,6141996383667
-7,21557426452637
-2,89614105224609
1,63433647155762
9,63999938964844
-1,79782962799072
-7,08198976516724
-7,63211250305176
7,90967178344727
-4,64224720001221
1,78964042663574
7,98202705383301
-7,63331937789917
-5,9140157699585
0,394534111022949
5,91708660125732
-3,3838996887207
-4,7493371963501
-9,08945846557617
-9,7699146270752
-7,38449096679688
-5,36798477172852
-8,62029647827148
7,52086210250854
-0,00798797607421875
-2,78136157989502
-9,47368621826172
-5,80078125
-9,77026176452637
-2,77269458770752
-2,98718547821045
7,59413194656372
-5,77036094665527
8,32271099090576
8,79716682434082
3,08476901054382
-1,09190368652344
-6,28158569335938
-9,02985000610352
8,06032943725586
-2,71936798095703
-6,6880989074707
9,18973731994629
-9,86877059936523
1,09385395050049
9,6721248626709
-8,76453399658203
3,28152418136597
6,5654296875
-2,21893692016602
-1,73471546173096
4,40224838256836
-2,63900661468506
-7,97996520996094
-7,93229103088379
3,61141920089722
4,96289253234863
-6,59587430953979
9,33677864074707
1,16796112060547
-7,75272178649902
-4,08013248443604
7,39795446395874
-1,39180278778076
-4,54535865783691
-4,48044204711914
3,94568419456482
-7,33565521240234
-7,89048194885254
9,93589401245117
6,53670501708984
4,01661109924316
-9,48318481445313
0,881725311279297
8,56950950622559
-1,56248664855957
9,57018661499023
-5,68750381469727
0,736227989196777
-4,88888168334961
-6,43617630004883
1,05643367767334
-3,92350769042969
2,6891016960144
2,70899271965027
6,11632108688354
-2,78758144378662
9,13102912902832
2,74149394035339
-7,86069440841675
0,530013084411621
-6,83245134353638
-4,75167846679688
5,06412982940674
-6,6263370513916
-2,757493019104
-3,04505729675293
4,19485282897949
-7,32333707809448
3,51164579391479
3,68370032310486
-5,37887096405029
6,83019208908081
-6,01452827453613
-7,70901679992676
3,30595946311951
-8,14007568359375
5,55661916732788
-0,377291679382324
-1,25872707366943
7,15698432922363
-3,92470455169678
-7,79194641113281
0,0707283020019531
-6,92432403564453
9,28272247314453
0,886811256408691
-4,75519561767578
-4,86691856384277
7,5614333152771
8,26944541931152
5,23347616195679
1,95899391174316
-3,03813552856445
-8,33749961853027
-1,09468078613281
-2,96076393127441
3,02089881896973
5,21393299102783
-1,06253242492676
3,33070254325867
3,58100390434265
-7,78314781188965
-2,01519107818604
-1,06631660461426
-8,95882606506348
-2,07926654815674
-5,4423713684082
-8,23611831665039
1,05587387084961
5,2158260345459
-8,62029266357422
-5,80639362335205
7,0042872428894
-5,61177730560303
2,09232711791992
4,1309928894043
-5,57092189788818
-9,65591239929199
-1,44990062713623
-1,38006782531738
-2,36280822753906
-2,6129207611084
-4,25642871856689
6,91333961486816
-6,90201759338379
-0,561689376831055
-5,12227058410645
9,93516731262207
-0,360675811767578
-0,844849586486816
-7,27403831481934
-1,4701042175293
-3,65926647186279
-1,09557723999023
9,10151672363281
9,41244888305664
-4,69414138793945
-1,51620483398438
-4,92020702362061
-5,23880195617676
-9,78515625
-9,20090484619141
9,05837059020996
-1,76709079742432
2,15922737121582
-6,4407844543457
-0,107678413391113
6,27397727966309
9,74130439758301
6,71290159225464
0,831059455871582
-4,08036327362061
2,13239288330078
4,97117233276367
1,95498085021973
-7,26496505737305
-8,52446746826172
7,61871767044067
0,749172210693359
-1,18567848205566
6,11028861999512
-1,77701854705811
4,52120780944824
3,82342529296875
-2,24627590179443
9,65220260620117
-6,75327730178833
-6,75144386291504
4,30530309677124
-8,30379867553711
-0,959468841552734
8,86084747314453
-2,05003833770752
-8,74270629882813
-0,453948020935059
-8,7338809967041
9,9071159362793
4,32005405426025
-6,98574829101563
-1,51526546478271
9,82562255859375
3,59123420715332
-0,455354690551758
-5,84723472595215
0,154033660888672
5,47480344772339
-3,73262786865234
-2,08743190765381
6,56711769104004
-8,53067207336426
-8,0395393371582
-4,20922374725342
1,29596614837646
-6,7547435760498
8,51738929748535
6,40760183334351
6,97574806213379
1,93374729156494
-2,95160388946533
7,39357423782349
-3,26115036010742
9,85270690917969
-4,38222980499268
8,87625885009766
2,29754066467285
5,82395315170288
-2,49372863769531
-8,5638313293457
9,31945323944092
2,73767232894897
-2,75419330596924
1,92789459228516
9,04008674621582
4,30964946746826
-2,0835075378418
-9,41293907165527
-2,96112632751465
-6,55712556838989
0,434170722961426
-0,980812072753906
9,06719398498535
-1,1458625793457
0,206302642822266
-5,5828332901001
6,09818935394287
-2,46796989440918
-6,75922393798828
-7,2751088142395
-5,69818305969238
4,5992374420166
-4,89158058166504
-3,44129657745361
6,55959320068359
-1,46426582336426
-8,71517181396484
