-0,205153584480286
-0,405080437660217
0,186251997947693
-0,380079865455627
0,534432411193848
0,301428526639938
0,520845890045166
-0,834021806716919
0,226229310035706
0,178563237190247
-0,223186850547791
-0,93963360786438
0,920497179031372
-0,685818433761597
-0,135345101356506
-0,434780478477478
0,111322522163391
0,557974338531494
-0,024147629737854
0,0536574125289917
-0,787565469741821
0,995534420013428
0,690371751785278
-0,787384510040283
-0,509647607803345
-0,450260043144226
0,28050634264946
-0,144258379936218
0,425849884748459
0,588408946990967
-0,240557312965393
-0,140203356742859
0,615432739257813
0,485968083143234
-0,628825664520264
-0,686612844467163
0,646616220474243
-0,121667504310608
-0,734849452972412
0,388359278440475
0,500119924545288
0,881502866744995
0,219242215156555
0,246720433235168
-0,367024064064026
0,429912537336349
0,469328850507736
0,139891028404236
0,197811245918274
0,814383268356323
-0,111402153968811
-0,839989900588989
0,993009090423584
-0,120263695716858
-0,803614139556885
0,532836675643921
-0,286944031715393
0,405444115400314
-0,40881335735321
-0,874453544616699
-0,65327525138855
0,965574741363525
0,274568527936935
0,154801964759827
0,416282147169113
-0,944161653518677
0,600948810577393
0,394192904233932
-0,757508993148804
-0,902084827423096
0,452935665845871
-0,822099924087524
0,586125612258911
0,35335299372673
-0,00896227359771729
-0,715071678161621
0,709050893783569
0,499713152647018
-0,585282325744629
-0,492774844169617
0,864957094192505
0,419565886259079
-0,907871246337891
-0,569766759872437
-0,221295714378357
0,887579917907715
0,953412771224976
0,824989318847656
0,849074125289917
0,84029746055603
-0,443098664283752
-0,396603226661682
0,646172523498535
-0,239295840263367
-0,575433731079102
0,430120438337326
-0,783044338226318
0,85170841217041
0,181136727333069
0,964929819107056
0,663728952407837
0,664366722106934
0,36865445971489
-0,789322853088379
-0,29694926738739
-0,547039747238159
0,331972569227219
-0,493994832038879
0,187802910804749
0,779484033584595
-0,887438058853149
0,506536960601807
-0,840274810791016
0,104371428489685
-0,373260140419006
-0,147092461585999
-0,767173767089844
-0,798983335494995
0,148934960365295
-0,674064874649048
0,0394774675369263
0,704037666320801
-0,769693613052368
-0,485158324241638
0,280518501996994
0,920767784118652
0,391544789075851
-0,763735771179199
-0,554348707199097
-0,94930100440979
0,773652791976929
-0,916743040084839
0,117748856544495
-0,157742381095886
-0,583547592163086
0,374516934156418
0,335259407758713
0,115273833274841
0,112138152122498
0,771934509277344
-0,0800338983535767
0,170170903205872
0,817644834518433
-0,00714409351348877
0,586365461349487
0,378881901502609
-0,00867187976837158
-0,123956084251404
-0,00217068195343018
0,922096729278564
-0,499337315559387
-0,258376240730286
-0,374741911888123
0,311085432767868
-0,822374820709229
0,877849102020264
0,93610668182373
-0,397477746009827
0,98494029045105
-0,495792031288147
0,318079203367233
0,661334037780762
0,342249602079391
0,753264188766479
-0,0744398832321167
-0,589672088623047
0,290335148572922
-0,442303776741028
0,216511845588684
-0,28724467754364
0,331077545881271
0,30300161242485
-0,272876143455505
0,64130163192749
0,806162118911743
0,298413723707199
0,530766487121582
-0,0391162633895874
0,931514501571655
0,0254484415054321
-0,954887866973877
-0,302286028862
-0,744264364242554
-0,754055500030518
-0,184015870094299
-0,588769197463989
-0,707682847976685
-0,499312043190002
0,764443159103394
-0,969953298568726
0,733043909072876
-0,879231452941895
-0,331514954566956
-0,531060695648193
0,403329104185104
-0,331955313682556
-0,221345543861389
-0,187274575233459
-0,356932520866394
0,853624820709229
-0,0906399488449097
0,633685827255249
0,359293192625046
0,9055495262146
-0,22204315662384
-0,496827483177185
-0,309398770332336
0,769185304641724
-0,175776362419128
-0,320233225822449
0,97513484954834
0,419307202100754
0,539414882659912
-0,659140825271606
-0,0973135232925415
0,875979900360107
0,233043074607849
0,127336621284485
-0,0454009771347046
-0,507655382156372
-0,638750076293945
0,414181679487228
0,378933399915695
0,552472352981567
0,537817478179932
-0,763227462768555
-0,927500009536743
-0,953384637832642
0,733193159103394
0,432550400495529
0,214799761772156
-0,680536985397339
-0,320042014122009
-0,6058509349823
-0,810727834701538
0,536369562149048
0,182739615440369
-0,168082356452942
0,75899863243103
-0,17737090587616
-0,111614584922791
0,839640617370605
-0,568298578262329
-0,53549337387085
0,357687920331955
-0,796697378158569
-0,25306499004364
0,787447690963745
0,604726076126099
-0,861248970031738
-0,661030054092407
0,646314144134521
0,830419778823853
-0,661519050598145
0,405975311994553
0,133274912834167
-0,879825592041016
-0,255351424217224
0,674742937088013
0,0592333078384399
0,756726741790771
-0,519915103912354
0,554260492324829
-0,851693391799927
0,448966711759567
-0,274773240089417
-0,325731635093689
0,139635682106018
-0,176009774208069
-0,940120935440063
0,442156285047531
-0,0429457426071167
-0,489428162574768
-0,207198023796082
-0,936101913452148
0,710464477539063
0,370000332593918
0,343727558851242
-0,975268840789795
0,34730789065361
-0,26416289806366
-0,728527069091797
0,68599009513855
0,922273874282837
0,635540962219238
0,50888991355896
0,267999857664108
0,713061332702637
-0,795359134674072
-0,315740704536438
0,685378074645996
-0,47170627117157
-0,200600266456604
0,674429416656494
0,674129009246826
0,339628428220749
-0,975415945053101
0,707360982894897
0,661098003387451
-0,990802049636841
0,114499926567078
0,974776268005371
0,559164524078369
0,264579743146896
0,504955053329468
0,337025851011276
0,0500262975692749
0,0790232419967651
0,520471572875977
-0,880494832992554
0,730935335159302
0,887733459472656
-0,324678540229797
0,00593221187591553
-0,307503342628479
0,891004800796509
0,732954025268555
0,0196508169174194
0,434562414884567
-0,363068461418152
0,878767490386963
0,351619213819504
0,985123157501221
0,547593832015991
-0,415427803993225
-0,206487774848938
-0,354418873786926
0,457495898008347
-0,558155059814453
-0,0733405351638794
-0,693265676498413
-0,69722580909729
0,852136135101318
-0,686254262924194
0,724879503250122
0,916033267974854
-0,332640290260315
0,224243760108948
0,603402376174927
0,486293524503708
0,648573398590088
-0,260121464729309
0,0530327558517456
-0,723156690597534
-0,890420198440552
0,896749019622803
-0,884284496307373
0,282201737165451
0,732310056686401
0,614908695220947
0,611112594604492
-0,499321818351746
-0,725960969924927
-0,699232816696167
-0,544940233230591
-0,0216292142868042
-0,616597652435303
-0,352124094963074
0,720694303512573
0,457713574171066
-0,480372786521912
0,0749348402023315
-0,210445046424866
-0,332062125205994
0,293998688459396
0,130079865455627
0,70557165145874
-0,146122336387634
