-0,8770592212677
0,519657611846924
-0,432378649711609
0,897506952285767
0,859450340270996
0,377119511365891
-0,749397754669189
0,862176895141602
-0,895252704620361
-0,572994470596313
-0,710261821746826
0,578443050384521
-0,959683895111084
-0,00785315036773682
0,159858822822571
0,660557985305786
0,288076847791672
0,849958419799805
0,79939603805542
-0,176383376121521
0,42961260676384
-0,629916906356812
-0,681739091873169
-0,806501865386963
0,743352174758911
-0,761716842651367
0,0633395910263062
0,710957527160645
0,508391380310059
0,586913585662842
0,75025486946106
-0,557923316955566
-0,438864350318909
-0,73212742805481
0,709125280380249
-0,140391707420349
0,252824753522873
-0,224188446998596
-0,502040147781372
-0,40794312953949
0,386799067258835
0,426977127790451
0,0201941728591919
0,458879679441452
0,833079099655151
0,88226318359375
-0,598723649978638
-0,52300500869751
0,334387272596359
-0,777483701705933
-0,840260744094849
-0,742722511291504
0,127593636512756
0,450744837522507
-0,0331896543502808
-0,829946517944336
-0,0949581861495972
0,353641003370285
-0,312317252159119
0,742780208587646
-0,540593147277832
-0,0552843809127808
0,922328233718872
-0,072273850440979
-0,185404896736145
0,233401656150818
-0,403306841850281
-0,557771682739258
-0,124438405036926
0,676854848861694
-0,467055201530457
0,151661515235901
0,519960165023804
0,76227068901062
-0,575252294540405
0,341505020856857
-0,577211141586304
0,253776282072067
-0,213628888130188
0,474386185407639
-0,30959141254425
-0,166288733482361
-0,811062574386597
0,621224641799927
0,675252914428711
0,214510798454285
0,905045747756958
-0,32498037815094
0,179947972297668
-0,306273102760315
0,230913519859314
-0,32132089138031
0,689709663391113
-0,280590415000916
-0,325288891792297
-0,866724967956543
0,861634016036987
-0,574129581451416
-0,820467472076416
0,660578966140747
-0,542567014694214
-0,895679712295532
-0,292978405952454
0,267516106367111
0,719493389129639
-0,0436373949050903
0,217035889625549
-0,446340203285217
0,337815493345261
-0,235617995262146
0,491294354200363
-0,710593461990356
-0,88282036781311
0,0178123712539673
-0,924880266189575
-0,17934787273407
0,622616529464722
-0,028006911277771
0,568646669387817
0,304856985807419
0,552371978759766
-0,174036145210266
-0,565082788467407
-0,985434055328369
0,275487869977951
-0,0725456476211548
0,381190985441208
-0,765480518341064
-0,0281716585159302
-0,465539813041687
0,0668870210647583
-0,239260792732239
-0,521836996078491
0,89692211151123
0,952172517776489
0,349018067121506
0,000164389610290527
-0,720804929733276
-0,256614565849304
0,56554651260376
-0,110288262367249
-0,171251893043518
-0,741793632507324
-0,308208346366882
-0,932185888290405
0,269456595182419
-0,48706042766571
-0,486172556877136
-0,386217713356018
0,992727994918823
-0,198014378547668
0,287798851728439
-0,844395875930786
0,782526016235352
-0,496975779533386
0,617904663085938
0,999940872192383
0,157715916633606
0,373053282499313
0,428815573453903
0,0246866941452026
0,14580500125885
-0,722616672515869
-0,108599781990051
-0,30796205997467
-0,780436992645264
0,637203454971313
0,442450255155563
0,925198793411255
0,344384640455246
0,430012673139572
-0,22930920124054
-0,111499428749084
-0,663224458694458
0,138469099998474
0,889106750488281
-0,146081805229187
-0,540120601654053
0,785623073577881
-0,428086161613464
0,288612335920334
-0,0520881414413452
-0,171013712882996
-0,180562853813171
0,118867754936218
-0,360857844352722
0,527470827102661
0,426773518323898
0,15587842464447
-0,356711268424988
-0,0356534719467163
-0,37989342212677
0,130187392234802
0,0378915071487427
-0,100940585136414
0,187028050422668
-0,154621005058289
0,778376340866089
0,76818323135376
-0,359478831291199
-0,249308466911316
0,281154602766037
0,129264950752258
0,569527864456177
0,883841753005981
-0,692897796630859
0,544937133789063
-0,686005830764771
0,537083625793457
0,403927773237228
0,666738748550415
-0,729003429412842
-0,859901428222656
-0,812434434890747
-0,15935742855072
0,69614052772522
0,336953610181808
0,69536280632019
-0,220010638237
0,927046298980713
0,931923151016235
-0,175412058830261
-0,039570689201355
0,991591930389404
-0,399463295936584
-0,419841885566711
0,0651568174362183
-0,426615357398987
0,26922532916069
0,950410842895508
-0,753468751907349
0,939411163330078
-0,445977091789246
0,872941017150879
0,271604031324387
0,366014689207077
0,457909315824509
-0,918320178985596
0,686430931091309
-0,394708514213562
0,852378368377686
0,260243386030197
-0,0997744798660278
-0,210414528846741
-0,745270252227783
-0,190190672874451
-0,698509454727173
-0,297863602638245
0,903597593307495
0,62387752532959
-0,382714152336121
-0,32929265499115
0,939959049224854
-0,124949336051941
0,292813032865524
-0,937919855117798
0,329008549451828
0,958524942398071
-0,18219006061554
-0,482902407646179
0,771945238113403
0,869385242462158
0,203629851341248
0,566380262374878
-0,300347208976746
0,205460429191589
0,179552912712097
0,535674571990967
-0,70030403137207
0,800978899002075
-0,883634805679321
0,934078693389893
0,104400277137756
-0,0489226579666138
0,503507375717163
-0,249781489372253
-0,767567157745361
-0,429690003395081
0,500388860702515
-0,0869323015213013
-0,86760401725769
-0,367456078529358
0,70110034942627
0,772323131561279
0,112665295600891
-0,009499192237854
-0,0137890577316284
0,531895875930786
-0,534014701843262
-0,168702006340027
0,0498338937759399
-0,168746829032898
-0,259298920631409
0,536770343780518
-0,0640615224838257
-0,0163124799728394
0,840067386627197
-0,872416734695435
-0,945233106613159
-0,661864042282104
0,028572678565979
-0,927224159240723
0,689100027084351
0,020516037940979
0,954310178756714
-0,0224059820175171
0,201640248298645
0,58683967590332
0,668888568878174
-0,258398652076721
-0,488586783409119
-0,445080876350403
0,00249159336090088
0,678937673568726
0,608787536621094
-0,690045595169067
