-8,87283134460449
4,38422918319702
-5,3686695098877
-0,886536598205566
6,40981435775757
0,27903938293457
2,6014347076416
-9,4143180847168
8,24543380737305
-9,0024471282959
7,99922704696655
5,43071937561035
-2,60007953643799
0,942353248596191
5,50393581390381
-2,64366245269775
-0,600399017333984
-2,6159610748291
-9,27853012084961
1,25131702423096
8,46500587463379
8,78992462158203
5,49498081207275
-2,70799541473389
-6,62407875061035
4,51612949371338
-2,0799674987793
0,63219165802002
7,02006530761719
-9,32596969604492
-2,39884281158447
-0,259560585021973
-7,08065032958984
1,06393909454346
-3,50399398803711
6,50199127197266
8,28300666809082
7,46408462524414
-9,04399871826172
2,10439109802246
-3,9651050567627
-7,08420944213867
0,461753845214844
6,70131254196167
-2,5425853729248
-5,63811302185059
-6,34894895553589
-6,30569267272949
-2,86291980743408
4,12432670593262
1,05661487579346
5,89911222457886
-4,13579845428467
3,87168383598328
-8,19852447509766
5,06250381469727
8,8613224029541
-7,46927690505981
-0,698288917541504
0,393918991088867
6,16838455200195
-5,21531295776367
9,37360000610352
-7,31154441833496
1,07907199859619
-0,940009117126465
4,63049650192261
2,12743377685547
-9,14226150512695
8,89382839202881
9,11180019378662
-1,52002716064453
-2,83971691131592
-8,25207710266113
-3,32895374298096
5,05841970443726
-2,75308990478516
-6,35751914978027
-2,65652561187744
-3,59132862091064
-5,15925884246826
5,22107839584351
8,31725883483887
-4,89094829559326
-3,58966445922852
-0,548821449279785
-9,01717376708984
5,74437856674194
8,24978637695313
-3,11588191986084
-3,59164810180664
4,00331258773804
1,68130016326904
2,66709518432617
3,62683272361755
2,20704936981201
-1,39473056793213
2,64128661155701
-3,60269451141357
-8,60457992553711
-8,2573299407959
0,921257972717285
-6,70254707336426
9,14327144622803
5,24479866027832
8,29065132141113
-7,54503059387207
-9,16532897949219
2,44631671905518
-0,535477638244629
-7,29081344604492
-0,303650856018066
3,04040145874023
8,85668754577637
-5,41142272949219
8,93085670471191
-5,06799507141113
-2,29479694366455
2,51700377464294
2,04974746704102
4,27681446075439
8,53327178955078
-8,16328048706055
-8,57498550415039
-3,44559097290039
1,43471145629883
-4,97469329833984
-5,05785751342773
5,78979015350342
6,33655977249146
-7,03875541687012
-5,42453765869141
-5,37698936462402
9,30257797241211
3,56779289245605
-4,08187294006348
0,144444465637207
6,87012147903442
0,62982177734375
5,04733085632324
-4,25219440460205
-3,03507232666016
3,9614245891571
9,1844367980957
9,58145904541016
0,124320030212402
5,26262283325195
-0,382145881652832
-5,52035331726074
-3,66745853424072
-2,10598087310791
-7,3458309173584
5,03459453582764
2,22674751281738
-1,52682876586914
4,81587409973145
3,59367823600769
5,40541172027588
4,10355091094971
-2,19880676269531
7,8411078453064
5,04718542098999
-8,39809608459473
-6,61235809326172
-4,85253238677979
0,440300941467285
-2,31937980651855
-4,14529228210449
-4,01675128936768
-7,81558990478516
-9,36769676208496
7,70485639572144
-4,24967384338379
-2,83162021636963
1,73822975158691
0,623806953430176
-9,69263458251953
-0,255056381225586
-0,471206665039063
-1,77965068817139
-5,31873226165771
9,30638790130615
-4,09278011322021
7,42978620529175
5,62626075744629
0,0373306274414063
-0,992156028747559
-9,54536056518555
-0,410923004150391
-6,44660758972168
-7,41091728210449
-8,43859672546387
7,31201171875
6,25130128860474
8,42709350585938
7,77679872512817
4,19297409057617
7,52392768859863
8,40825843811035
7,85828590393066
-5,17930221557617
1,75763034820557
-8,40192031860352
7,86445188522339
-6,94062042236328
-1,15418338775635
0,193456649780273
-3,16083335876465
-8,19253730773926
-9,80903816223145
-5,21844673156738
0,249792098999023
-8,06816864013672
-8,8477611541748
0,283108711242676
5,67404937744141
-8,03131294250488
7,122962474823
8,55258941650391
-1,41297721862793
-5,34628677368164
-0,298639297485352
-2,84626388549805
-6,03206205368042
2,70604109764099
-3,60701179504395
-2,93288803100586
7,80461502075195
-7,43662071228027
6,46012830734253
2,816650390625
7,53167867660522
-4,1766939163208
-0,142436981201172
7,51669883728027
7,34224319458008
2,03557586669922
-9,21659660339355
-0,164507865905762
-3,17414665222168
8,65568542480469
0,826598167419434
-7,83330726623535
-9,07796478271484
2,20224761962891
8,14999008178711
-5,89385032653809
-0,102509498596191
7,03874158859253
9,93140983581543
6,44675970077515
-5,769944190979
-1,22378444671631
-4,57000160217285
7,87507772445679
9,58907127380371
-3,90231513977051
9,20105934143066
0,536870002746582
2,09108734130859
-1,11109828948975
1,920729637146
3,58212924003601
-0,769701957702637
5,44079780578613
2,64232397079468
4,85016584396362
-7,11063575744629
-1,90833187103271
4,65726375579834
-9,45630836486816
-4,73522090911865
-0,927463531494141
7,55619764328003
-5,09791374206543
-0,420642852783203
-1,25905895233154
-4,57670307159424
-8,96408271789551
-6,30123329162598
-6,68399047851563
-8,63827705383301
8,12495422363281
-4,6312370300293
9,80148124694824
-0,0339183807373047
6,91417455673218
4,33591604232788
7,07050085067749
5,31162023544312
-0,0210609436035156
8,18548202514648
4,71927833557129
4,29743957519531
-5,31832885742188
2,79063200950623
-7,69601821899414
8,77883148193359
1,79646587371826
8,95547389984131
6,03767585754395
1,72477149963379
-0,625819206237793
-6,57492446899414
-9,90984916687012
2,96287512779236
9,2592601776123
8,45647048950195
-4,80534934997559
2,46496295928955
1,42223262786865
1,98267555236816
5,32371711730957
-6,09717178344727
3,60690307617188
6,42905235290527
5,67826271057129
-9,16984748840332
9,42703628540039
-0,322190284729004
8,51235389709473
0,672677993774414
7,38948583602905
-4,93186092376709
3,51954436302185
-7,31706190109253
-7,24381637573242
9,92472457885742
-8,42965316772461
3,94164276123047
8,4861011505127
2,07284832000732
-4,54714202880859
-2,32211971282959
6,23939275741577
7,41973638534546
8,77622604370117
3,08493804931641
-3,40911483764648
6,90330934524536
-3,58742141723633
-0,0870933532714844
7,59462785720825
-9,35392570495605
3,6221809387207
6,39446687698364
-4,22576332092285
-1,1746301651001
-7,24225807189941
-3,87805557250977
6,7691535949707
-3,09861755371094
9,76505279541016
-6,32423400878906
8,83122444152832
-9,67784690856934
8,76170921325684
2,52178382873535
5,77961921691895
-3,82236862182617
3,36162757873535
1,01031875610352
3,22099661827087
-9,90574645996094
8,09839630126953
8,39716339111328
8,82005214691162
-9,90620422363281
