-9,8911018371582
5,08435010910034
7,19330978393555
4,45791721343994
9,20842361450195
1,99452495574951
-1,03551959991455
8,34904098510742
4,86966133117676
-6,93910598754883
-1,83769798278809
-6,98873090744019
2,40996932983398
0,0804862976074219
7,43311357498169
-1,99231052398682
1,96624660491943
-6,69377326965332
5,87805509567261
-4,44499397277832
5,2486515045166
4,46856689453125
-3,15436267852783
-0,0695571899414063
-7,84796524047852
8,15995979309082
-6,93560600280762
-7,49149751663208
-9,33356475830078
-3,05451488494873
0,339931488037109
8,30596446990967
-2,04598331451416
-7,66625213623047
1,7158088684082
7,11204099655151
-7,18476295471191
8,81131172180176
-2,12261581420898
-7,69237947463989
0,548401832580566
-2,5529088973999
7,70124197006226
7,70059156417847
-6,24641847610474
-6,59785461425781
-8,7487964630127
-1,59932518005371
9,7700138092041
-4,85079383850098
-6,91580247879028
6,33295774459839
4,34347152709961
-4,36129951477051
-7,97158765792847
-9,4655590057373
-8,09733200073242
-2,62590503692627
3,87162399291992
-9,45970153808594
-3,1189022064209
6,74129915237427
7,84898948669434
9,31747245788574
-8,48500823974609
-8,62193870544434
4,07010269165039
-0,430737495422363
-1,67759037017822
5,78675985336304
5,32464504241943
-0,662613868713379
2,62522673606873
6,9308705329895
-9,05400085449219
5,00785827636719
-8,25452423095703
-5,61911106109619
-6,32798719406128
-8,04972648620605
2,470139503479
-6,53338956832886
-1,5033016204834
-6,73670959472656
4,37725782394409
-7,533447265625
-2,12295436859131
4,69431114196777
1,84358024597168
9,97373962402344
-7,38279342651367
-8,18401718139648
0,4422607421875
-2,72704219818115
5,1602029800415
-8,49986267089844
4,20982551574707
8,71058464050293
5,81738948822021
-0,0798883438110352
4,66727733612061
6,81670713424683
-1,08539199829102
2,47589206695557
5,52670955657959
-9,14689254760742
-4,33706188201904
2,17373752593994
3,75198125839233
2,20601177215576
4,16667175292969
-2,21061134338379
-1,88301467895508
0,460447311401367
5,66218566894531
-5,6879825592041
8,06772232055664
-3,32213973999023
-0,24954891204834
-6,43708229064941
-7,85399436950684
8,49447059631348
9,0068531036377
-0,485624313354492
1,79813957214355
-3,21828937530518
9,94128036499023
8,7889404296875
-5,71318626403809
1,59956073760986
-4,31361293792725
6,5080738067627
6,17958784103394
6,36745023727417
3,38354301452637
-7,13235855102539
-7,37593841552734
-4,76096248626709
0,711173057556152
-2,5378360748291
4,10827827453613
-3,53561305999756
2,42982959747314
1,70114135742188
5,18479347229004
6,90633773803711
6,30113792419434
-8,4686107635498
4,3582649230957
4,70307540893555
4,27910804748535
8,73462200164795
-7,21407890319824
1,08737087249756
-6,35625410079956
5,41014862060547
1,93246746063232
1,03847599029541
-2,70213031768799
4,0332555770874
5,63493919372559
-0,261825561523438
-2,21548461914063
-0,157293319702148
5,13642072677612
-5,7652759552002
-5,42752265930176
3,86649322509766
-9,23638153076172
-7,92614936828613
4,3612813949585
-9,36703872680664
1,71885108947754
-1,70494651794434
-5,3447151184082
0,0674114227294922
-7,35464286804199
-3,97937393188477
-3,07098007202148
-7,87883949279785
5,09809684753418
-7,52807188034058
8,67085933685303
6,87772941589355
5,01383543014526
5,83084583282471
-2,63932800292969
8,82844924926758
-0,624457359313965
7,83648490905762
-0,612963676452637
3,8705632686615
2,25059604644775
9,33893966674805
6,67822313308716
-7,3962574005127
7,99269676208496
6,47544097900391
-7,17500257492065
7,21895217895508
-7,96182441711426
3,02834272384644
8,91331100463867
2,88999056816101
6,95172071456909
-6,67447280883789
4,98080444335938
-6,39628601074219
5,37249088287354
-3,48447418212891
2,9660222530365
2,17880630493164
6,27776336669922
1,31585216522217
-2,86560440063477
8,59490585327148
-6,43597602844238
7,5095534324646
-2,77379608154297
-2,67437362670898
3,46336340904236
-8,74898147583008
1,82660007476807
-5,0588207244873
-4,79131603240967
-0,623451232910156
5,30060529708862
3,9863965511322
0,249668121337891
-7,90488767623901
-7,49135541915894
2,83843016624451
-8,07235527038574
-7,35306549072266
3,56658172607422
5,10297966003418
2,08376979827881
9,10612106323242
-9,42279815673828
-6,41451072692871
-3,79800701141357
-2,49129390716553
-6,99549865722656
-4,7782621383667
9,5601692199707
-4,06430149078369
1,97105026245117
-0,504435539245605
-4,61605453491211
-3,24749851226807
-2,97474479675293
-6,80831480026245
4,29274749755859
-9,8162956237793
1,27315425872803
-7,70080995559692
-6,05805206298828
5,58587789535522
-9,2960376739502
-2,2687520980835
2,33874893188477
-2,514892578125
5,86680889129639
5,63765716552734
-0,784229278564453
7,85803031921387
-0,832461357116699
4,45709419250488
0,149368286132813
-9,01595115661621
-1,26779651641846
-4,6818151473999
-3,78240966796875
8,56746196746826
-9,25786781311035
7,15139389038086
2,86381220817566
7,68218564987183
-1,22369194030762
-8,18874168395996
-2,15001487731934
-2,14808368682861
-8,3188533782959
-9,84803199768066
5,35727691650391
2,19597721099854
2,7294442653656
9,47834777832031
-7,46780586242676
-7,95601844787598
-4,63493728637695
2,78463125228882
-9,80916976928711
-5,87358665466309
-9,48899459838867
-7,04324722290039
6,05628490447998
5,59200763702393
2,79364776611328
5,96749782562256
0,388931274414063
1,58139801025391
