5,68194580078125
4,38422918319702
-5,3686695098877
-0,886536598205566
-9,29086494445801
0,27903938293457
-5,60364532470703
-9,4143180847168
8,24543380737305
-9,0024471282959
7,99922704696655
5,43071937561035
-2,60007953643799
-7,25966453552246
5,50393581390381
-2,64366245269775
-0,600399017333984
-2,6159610748291
-9,27853012084961
1,25131702423096
8,46500587463379
8,78992462158203
5,49498081207275
-2,70799541473389
-6,62407875061035
4,51612949371338
-2,0799674987793
0,63219165802002
7,02006530761719
-9,32596969604492
-2,39884281158447
-0,259560585021973
-7,08065032958984
-6,41927289962769
-3,50399398803711
6,50199127197266
7,14539003372192
7,46408462524414
-9,04399871826172
-6,01816606521606
-3,9651050567627
-7,08420944213867
0,461753845214844
6,70131254196167
-2,5425853729248
-5,63811302185059
-6,34894895553589
-6,30569267272949
-2,86291980743408
4,12432670593262
1,05661487579346
5,89911222457886
-4,13579845428467
3,87168383598328
-8,19852447509766
-8,1845760345459
8,8613224029541
-7,46927690505981
-4,02925109863281
5,3444881439209
6,16838455200195
-5,21531295776367
9,37360000610352
-7,31154441833496
1,07907199859619
-0,940009117126465
4,63049650192261
2,12743377685547
-9,14226150512695
7,51713943481445
9,11180019378662
-1,52002716064453
-2,83971691131592
-8,25207710266113
-3,32895374298096
5,05841970443726
-2,75308990478516
-6,35751914978027
-2,65652561187744
-3,59132862091064
4,60312604904175
5,22107839584351
8,31725883483887
-4,89094829559326
-3,58966445922852
-0,548821449279785
-9,01717376708984
5,74437856674194
8,24978637695313
-3,11588191986084
-3,59164810180664
4,00331258773804
1,68130016326904
2,66709518432617
3,62683272361755
2,20704936981201
-1,39473056793213
2,64128661155701
-3,60269451141357
-8,60457992553711
-8,2573299407959
0,921257972717285
-6,70254707336426
9,14327144622803
5,24479866027832
8,29065132141113
-7,54503059387207
-9,16532897949219
2,44631671905518
-0,535477638244629
-7,29081344604492
-0,303650856018066
3,04040145874023
9,21216011047363
-5,41142272949219
8,93085670471191
-5,06799507141113
-2,29479694366455
2,51700377464294
2,04974746704102
2,53130412101746
8,53327178955078
-8,16328048706055
-8,57498550415039
-3,44559097290039
1,43471145629883
-4,97469329833984
-5,05785751342773
5,78979015350342
6,33655977249146
-7,03875541687012
-5,42453765869141
-5,37698936462402
9,30257797241211
3,56779289245605
-4,08187294006348
0,144444465637207
6,87012147903442
