7,84475517272949
-7,51869010925293
-9,10341262817383
-0,243629455566406
6,61406278610229
-9,72814559936523
7,9166316986084
4,65439987182617
-4,66947937011719
2,26894474029541
6,21957778930664
-6,29257011413574
7,85877227783203
4,79306221008301
0,665508270263672
7,057044506073
-3,55967426300049
3,5482451915741
-5,41618347167969
-6,19671821594238
9,57293510437012
1,25553035736084
7,26041793823242
3,26616048812866
1,51511287689209
6,54124450683594
-4,09328842163086
-5,2458667755127
-1,10861206054688
5,99000930786133
-8,71711921691895
2,55670738220215
-2,01636219024658
-3,63636875152588
-6,36555671691895
3,35566973686218
-3,00797367095947
1,87707996368408
-2,22661876678467
-2,46584510803223
-0,355511665344238
-3,33577060699463
-1,47172546386719
9,38324737548828
8,82598114013672
6,66648626327515
1,24710464477539
8,81828689575195
-5,86622047424316
0,0813140869140625
6,78963851928711
-8,5853385925293
-1,08830547332764
6,44096374511719
8,07969570159912
-2,18370056152344
5,96020698547363
4,2692756652832
-7,41690826416016
-2,68695449829102
3,62361407279968
3,29978442192078
-9,40489959716797
-8,69510650634766
6,46012306213379
-4,83962440490723
-9,26218795776367
-8,4765739440918
2,70797491073608
-6,20405387878418
8,67944526672363
-7,80417633056641
0,21243953704834
-2,73688220977783
0,67404842376709
-5,82381057739258
1,20386695861816
-5,29641628265381
4,92016553878784
4,09582614898682
6,12235069274902
-6,37962341308594
-7,20452833175659
-3,59983348846436
4,84968185424805
2,40993595123291
-4,53719997406006
8,95293712615967
7,80491828918457
-5,20712375640869
9,66660690307617
-8,36260604858398
3,43283629417419
-4,13254642486572
3,41809988021851
-1,02414035797119
3,01534628868103
6,7160701751709
-3,20814228057861
0,130795478820801
-5,07742118835449
9,9387264251709
-4,08887004852295
-8,79624176025391
3,28950119018555
5,69576740264893
6,39667081832886
-9,68309783935547
-4,0484037399292
3,98445582389832
4,44662284851074
-6,89238357543945
0,65341854095459
-2,81995391845703
-3,40093994140625
4,51803922653198
5,40428161621094
-4,90896606445313
6,87433433532715
-6,82105588912964
1,39318084716797
-2,99111461639404
-1,10717868804932
6,78174543380737
-5,90789031982422
2,08560848236084
-2,1636209487915
7,5311393737793
-6,08499956130981
7,69499969482422
5,9290075302124
-6,9418888092041
3,80807113647461
4,69130516052246
-5,04621505737305
-8,9127368927002
0,0998010635375977
8,52907562255859
-3,16346073150635
-1,814621925354
-7,72402572631836
1,01674175262451
7,2785758972168
-8,79122924804688
8,37664031982422
-8,67480087280273
-0,21905517578125
-3,62343215942383
-3,81557083129883
-1,86694049835205
0,962785720825195
2,63154006004333
8,33195686340332
2,53678297996521
-2,44098091125488
0,44834041595459
-0,630511283874512
2,34176540374756
3,0841920375824
1,05276012420654
-1,87277221679688
-7,77928352355957
6,19242858886719
-5,06392478942871
-9,21572494506836
1,86555957794189
2,16479206085205
-5,348801612854
-2,92428112030029
8,15895462036133
-4,2600212097168
-4,4562520980835
5,08642387390137
4,43492412567139
-4,75191974639893
7,4269061088562
7,31346845626831
-0,537453651428223
5,73176860809326
1,70668506622314
2,53118968009949
-5,38090705871582
-7,60260772705078
3,72435331344604
-0,318933486938477
-5,86958408355713
8,75945854187012
5,92245578765869
5,8819842338562
6,56355094909668
1,16909885406494
-0,531896591186523
0,180334091186523
-9,29686737060547
9,98704147338867
-5,66212177276611
-4,9726095199585
6,59330558776855
-2,21028232574463
9,53045082092285
6,65593338012695
4,37791061401367
4,11468267440796
-6,29799842834473
-6,92320823669434
-1,72832107543945
1,35779285430908
8,12082481384277
1,31032085418701
-1,0684118270874
4,54158973693848
-2,0141658782959
0,79466438293457
3,33394980430603
5,55151700973511
1,10275173187256
9,63790893554688
-2,8599967956543
-5,04325675964355
-2,97665500640869
-4,89034748077393
-2,53686809539795
-1,29105949401855
3,52189254760742
3,77423739433289
-7,40569639205933
-1,85149765014648
-5,92499256134033
-6,88045501708984
-9,1810302734375
-9,27859115600586
6,15163993835449
-1,70454883575439
0,499910354614258
-1,03232765197754
9,66836166381836
2,00759792327881
-9,17032432556152
1,27194976806641
-7,40857124328613
-9,57304191589355
-1,76051998138428
-7,3544979095459
-1,22396373748779
8,59046173095703
8,70490837097168
-3,03120231628418
-3,5770092010498
-9,1137866973877
-2,54671478271484
0,424405097961426
8,85969543457031
-9,82983779907227
-3,24636077880859
-3,56608295440674
-2,70045185089111
-6,58793640136719
-1,74023056030273
4,68976736068726
-0,701499938964844
-0,565289497375488
-9,21762847900391
2,88258743286133
-1,93898582458496
2,72235631942749
-3,31770801544189
-2,28626155853271
-4,28448581695557
2,4605884552002
-2,06259822845459
-9,32400703430176
0,887574195861816
-1,27291107177734
-1,20719814300537
-0,785065650939941
4,45120573043823
-1,33514404296875E-05
-6,61297798156738
2,23775768280029
-0,190354347229004
-2,55692863464355
7,50944566726685
9,94296550750732
-5,55810451507568
5,18056631088257
7,63733863830566
-2,52350425720215
6,2573070526123
-2,83511257171631
4,34638023376465
9,39425468444824
-9,69722747802734
-9,09040832519531
-6,47620391845703
-3,22781944274902
-2,08227062225342
5,36155223846436
-9,58389282226563
4,25513029098511
-7,01354551315308
-3,38027381896973
-4,19206237792969
5,59370994567871
-9,81811714172363
2,36333751678467
-9,18311309814453
1,13261127471924
0,585580825805664
-0,557645797729492
-1,16532421112061
-9,32768058776855
3,20321536064148
-0,551766395568848
-9,55324935913086
4,03289985656738
2,77214503288269
7,29360580444336
-3,58365154266357
9,68404579162598
-3,04704093933105
-8,76393890380859
-3,97777938842773
3,12035059928894
-0,765052795410156
-0,640348434448242
-9,53186416625977
-3,43427562713623
-9,4210033416748
-9,83663177490234
9,20249462127686
-8,24918746948242
3,61596083641052
6,75182342529297
-8,28932571411133
6,82048797607422
1,79243659973145
0,839895248413086
-2,08967781066895
0,50477409362793
-2,49769115447998
-3,03748035430908
-7,39384841918945
-4,26866436004639
0,203591346740723
5,1086540222168
-9,34478569030762
0,781327247619629
-6,17671537399292
5,25200080871582
4,95728492736816
-2,3439416885376
3,87433242797852
-3,69921588897705
-6,49252128601074
-0,750402450561523
-2,52302742004395
9,5487232208252
4,6564245223999
4,31446552276611
-1,00926780700684
1,79944610595703
-2,22413921356201
3,81133270263672
6,52343940734863
-4,68648815155029
-2,46597194671631
7,31699419021606
8,19657325744629
