-3,06014442443848
5,67946910858154
-6,1806583404541
4,93442726135254
3,28252029418945
-3,82647132873535
3,75025725364685
-8,36592864990234
1,03356266021729
-1,54582118988037
-1,23138046264648
8,642578125
4,28142738342285
7,50548553466797
4,74304914474487
-4,69637298583984
3,88852095603943
5,64745903015137
8,97570037841797
0,323348999023438
0,496407508850098
-4,68557262420654
-8,85163497924805
2,99468016624451
-4,11896800994873
6,85364723205566
-3,34456539154053
-5,4859733581543
9,86884307861328
-3,75266456604004
-6,93580198287964
1,35348415374756
5,90387344360352
-6,11979293823242
-7,38910865783691
7,02880859375
1,19499778747559
-6,87994766235352
7,97268629074097
-8,79099082946777
9,2890739440918
-8,81823348999023
2,16607666015625
0,724095344543457
-0,60682201385498
-6,38247299194336
1,30884742736816
1,29052543640137
-6,98662233352661
2,24769687652588
8,60566329956055
-8,56040573120117
-3,93275356292725
-5,40816783905029
-2,55256271362305
-5,19876670837402
-5,79342842102051
-4,05248260498047
-2,13982963562012
-7,57690858840942
-4,85784435272217
-8,04627990722656
-7,22139358520508
2,67945051193237
3,90544867515564
3,71042704582214
-1,79690265655518
-4,50912094116211
3,76784300804138
4,7341775894165
-7,14489412307739
3,90001058578491
-2,95584583282471
2,2169771194458
1,75716018676758
-5,84136199951172
2,91505575180054
-6,6398811340332
-1,9628963470459
8,36169052124023
4,15065288543701
1,53539752960205
-3,81371402740479
6,51654958724976
2,59443736076355
7,62676239013672
2,2939624786377
8,11481857299805
-2,70567989349365
-8,10930061340332
1,39363384246826
-4,51958560943604
-4,06701183319092
-7,66063690185547
-3,72274017333984
-5,79119682312012
-6,68652725219727
-9,75374603271484
-7,1544361114502
-1,86919593811035
3,49198532104492
5,69659423828125
-3,12470054626465
2,41993999481201
-8,27654075622559
-4,24215221405029
0,395122528076172
-4,62766265869141
-3,91452217102051
5,39879035949707
1,88038444519043
6,02584838867188
4,57333755493164
3,17536807060242
9,49360656738281
7,79254484176636
-1,59529590606689
-9,38695526123047
9,64995861053467
5,07724761962891
-7,58672285079956
-4,96156120300293
5,05897283554077
-4,6985330581665
-9,33016777038574
0,616168022155762
-5,69921970367432
-2,38192653656006
-7,10983467102051
-5,39301872253418
-8,35960388183594
-2,26128482818604
-4,5500431060791
-5,03571033477783
-2,52920722961426
-0,286110877990723
7,2455997467041
-8,69663047790527
-2,01966667175293
3,46675109863281
-0,718578338623047
-7,40913391113281
5,61477184295654
-1,47547340393066
3,22184753417969
1,3530101776123
-1,60796737670898
1,21930027008057
-3,43235397338867
-4,68431091308594
-2,15647125244141
-2,13882064819336
3,10144186019897
-6,47876930236816
8,15437126159668
3,69884943962097
-4,33112239837646
8,27033805847168
4,49957370758057
0,832100868225098
-9,20939636230469
2,5919075012207
-4,96619129180908
2,6047248840332
3,95923113822937
-1,47513484954834
7,43740510940552
-8,42986106872559
-1,59045791625977
4,85341262817383
3,22958183288574
2,65498614311218
-2,41528606414795
-4,05917739868164
7,18227815628052
4,97227668762207
8,03262519836426
-1,33837795257568
-2,14329624176025
-1,42725849151611
5,10664939880371
-3,82407093048096
-4,09239864349365
6,23442077636719
-1,07894992828369
2,61279559135437
-6,30278587341309
2,63368368148804
-8,8614559173584
-8,66196060180664
6,37589979171753
7,99233198165894
-0,149673461914063
2,7215404510498
-6,63832139968872
0,310725212097168
4,31817245483398
-0,851530075073242
-2,63050174713135
-3,45993137359619
6,73705101013184
3,60601401329041
9,09002304077148
0,293625831604004
-6,46098661422729
-2,12769412994385
1,464919090271
9,49904441833496
2,08837413787842
-7,34892845153809
-8,713134765625
-2,95286083221436
-6,6710090637207
-2,94548416137695
0,898757934570313
-7,12502670288086
-8,9012336730957
-0,570660591125488
-5,01571464538574
1,70578098297119
-4,37931442260742
-9,22566604614258
-9,19661712646484
6,30172491073608
-5,90808391571045
0,971073150634766
-0,208774566650391
-1,42666912078857
7,09219169616699
2,29258632659912
9,04881286621094
9,31650161743164
3,35324478149414
5,70803165435791
-1,97679138183594
9,01002883911133
-6,23859834671021
-1,49256801605225
-5,92004299163818
-9,5749397277832
-3,61392879486084
3,21974730491638
0,263062477111816
-5,14311790466309
-3,26362991333008
7,77779769897461
4,57943677902222
-7,29149055480957
6,31262016296387
-6,66141319274902
9,24551200866699
-5,37024974822998
6,14908409118652
6,16254806518555
-7,54581642150879
-0,702566146850586
4,17959403991699
-7,40700912475586
-5,71987915039063
-8,81583404541016
4,02771949768066
-8,6213207244873
1,32256412506104
3,48881483078003
-8,75636291503906
-4,60914039611816
-5,53719520568848
5,34854650497437
9,44025993347168
8,79555130004883
-7,76238965988159
4,56350803375244
3,86210632324219
4,97506141662598
2,47163677215576
1,37530422210693
3,12216258049011
4,11684226989746
8,81174850463867
9,99066352844238
8,24467086791992
0,977500915527344
1,21038818359375
8,1526517868042
-2,15047454833984
4,75881767272949
-6,1404185295105
-3,36389923095703
8,01683807373047
0,248366355895996
0,0662479400634766
-7,3001594543457
6,92314577102661
-0,256572723388672
-1,74631214141846
-8,92356491088867
-6,68395566940308
1,65032768249512
-2,75953674316406
9,16493892669678
9,81645393371582
3,09241485595703
-1,99420547485352
6,24083280563354
6,47633743286133
8,17850303649902
1,20980358123779
8,1993522644043
0,982433319091797
-2,25353622436523
0,581220626831055
7,64212369918823
-2,60657215118408
3,36756682395935
3,12878584861755
7,74558258056641
7,24590492248535
6,35468673706055
-1,03961086273193
2,7097270488739
-8,11245155334473
8,93380928039551
9,85343456268311
-4,39684009552002
-5,29344749450684
7,97319602966309
0,768765449523926
6,13397598266602
-5,92686653137207
4,4703483581543
0,42336368560791
2,53315687179565
1,76479911804199
1,219557762146
7,27927923202515
-4,33582210540771
2,03863716125488
