4,76420164108276
5,07025480270386
-2,56743812561035
6,30774259567261
2,78398489952087
9,30352210998535
-3,01591777801514
-1,21799850463867
-2,87902736663818
2,45205783843994
8,35905075073242
0,257502555847168
-1,16018199920654
7,40704298019409
-3,80514049530029
-8,93697357177734
7,14219808578491
3,90829539299011
-1,5801420211792
9,45739555358887
-8,08157730102539
-0,0303611755371094
5,51729917526245
-2,36093139648438
-3,72355842590332
-4,35075855255127
7,44656038284302
-7,39728736877441
3,82710909843445
4,13136005401611
5,84429931640625
-7,91237306594849
5,1941967010498
7,50742387771606
-8,45952224731445
-0,779191017150879
3,10909986495972
9,79454803466797
9,51321411132813
0,338283538818359
-5,21322727203369
7,11757659912109
-2,09246253967285
8,87668800354004
7,31463623046875
-5,8260440826416
2,40302658081055
9,09580230712891
-8,36907577514648
6,49484634399414
8,64739227294922
9,34344100952148
-2,9017219543457
0,496210098266602
-3,33364582061768
-1,84409236907959
-6,01004076004028
-2,51374340057373
-3,191575050354
-8,98149681091309
3,96572089195251
-6,99613380432129
4,68746900558472
6,39058637619019
4,48843479156494
-6,08452606201172
-4,08575916290283
4,89581298828125
-3,56794261932373
-5,67596435546875
4,08560276031494
7,65292358398438
-9,46325492858887
-1,92776584625244
-2,61930084228516
6,57455015182495
6,11425399780273
-4,37230682373047
4,95100021362305
2,53039813041687
4,90173101425171
-6,09102439880371
-6,30351257324219
5,25620222091675
9,80257415771484
-9,96720886230469
1,29378890991211
-2,16857528686523
5,45230388641357
-1,61107635498047
5,68359851837158
4,55809783935547
-3,5321798324585
5,17895698547363
2,69154047966003
-0,247241020202637
0,170821189880371
0,768962860107422
0,433086395263672
-4,21064472198486
4,70685195922852
-4,68002891540527
-9,66708755493164
-1,97488880157471
-2,13326072692871
3,35191226005554
-1,3554105758667
8,81094360351563
-1,21987247467041
4,17095899581909
-4,36359786987305
8,5650634765625
0,963620185852051
-2,76018238067627
-8,97920417785645
1,99983978271484
5,4128623008728
-4,39956760406494
9,35014247894287
-3,75175380706787
4,9124002456665
-2,20816230773926
4,66880559921265
-3,15002536773682
-2,07924747467041
-2,09209823608398
6,45130348205566
7,64239311218262
0,470389366149902
4,01215314865112
5,98222732543945
-8,0008544921875
-5,17309951782227
7,64102697372437
5,03544330596924
-7,65554618835449
4,91220664978027
2,75554156303406
-5,36753845214844
-3,97428131103516
-3,14246559143066
-7,9720516204834
0,146254539489746
8,90732192993164
6,61451530456543
1,69736766815186
-7,20004844665527
3,36264801025391
-5,57286262512207
1,18845844268799
0,895515441894531
5,34244728088379
1,43082237243652
5,53536605834961
-7,11665678024292
7,68316030502319
-1,38796424865723
-6,51264953613281
6,57783269882202
-4,06063461303711
4,99171733856201
0,669530868530273
1,64737129211426
5,90575933456421
3,52699995040894
8,6535530090332
-5,37838745117188
-1,78784275054932
-9,72252655029297
-4,5944938659668
6,83918952941895
-8,91892623901367
0,0727834701538086
-7,02209281921387
4,70495939254761
1,8643913269043
-0,0589742660522461
7,56196737289429
-8,43648719787598
-7,4741382598877
4,91174221038818
3,11102628707886
-6,37552452087402
5,41938781738281
-9,86875915527344
6,5471339225769
9,35830593109131
7,05487775802612
-7,97386598587036
-2,20955753326416
-8,31053733825684
-7,95701789855957
-1,61478424072266
4,04373359680176
7,12171745300293
-4,01153469085693
3,08437323570251
7,97738075256348
2,67198324203491
-9,23688888549805
7,26579236984253
1,32906532287598
-7,86736679077148
-9,82858848571777
8,48960399627686
-0,423508644104004
9,37659072875977
-1,18067359924316
1,02807426452637
4,73363876342773
-1,64115047454834
-4,60144424438477
-2,29502582550049
8,47324752807617
-4,20086765289307
5,58330059051514
1,09652900695801
7,58228731155396
-3,10289001464844
-1,27203559875488
-0,11595344543457
-0,692342758178711
-9,61712074279785
-4,30790328979492
6,67294263839722
3,94761061668396
-0,10712718963623
8,21878623962402
-2,66645526885986
5,70197582244873
-5,7381706237793
-0,0470342636108398
-2,15408229827881
-3,95944023132324
-1,89139747619629
-5,72013664245605
-3,39049434661865
4,27292823791504
0,10271167755127
-0,0870265960693359
-9,30542945861816
8,92854881286621
0,914765357971191
8,17181777954102
4,33914375305176
-3,59641933441162
1,89478015899658
-4,48173904418945
8,27543449401855
-7,43222761154175
-5,1043529510498
7,70671081542969
6,35149955749512
6,86467361450195
-7,7011775970459
-7,90425300598145
-4,72122287750244
-1,69950580596924
8,70114517211914
-2,20571422576904
0,0988922119140625
-0,423141479492188
6,8541407585144
-4,80220222473145
-9,3746452331543
0,38214111328125
-9,4189624786377
8,89150810241699
4,6614408493042
-1,38430976867676
9,04874324798584
7,12876081466675
0,678807258605957
4,6616530418396
4,17388677597046
-7,94162940979004
4,48217868804932
-9,11222839355469
1,79735565185547
9,17933654785156
4,60383176803589
1,56703567504883
-1,40613174438477
2,62379622459412
5,87799787521362
-6,54544830322266
9,09571838378906
9,830641746521
-6,1049633026123
-1,13705062866211
-4,49351215362549
9,96345710754395
-0,725678443908691
-7,27811050415039
-8,64637565612793
-7,00461196899414
-4,86101245880127
-1,47995853424072
-2,29420757293701
-3,8928689956665
-7,98739624023438
9,62497520446777
0,659037590026855
-3,8543643951416
-9,65256881713867
5,6977367401123
-9,20508575439453
5,2074146270752
1,4035472869873
-7,10493087768555
-1,93298244476318
-7,17176246643066
8,66284847259521
9,15497779846191
9,15079879760742
2,1922550201416
-9,58505630493164
-0,478888511657715
-9,95195198059082
9,99016761779785
-5,75961112976074
-7,79311180114746
-7,50328826904297
-8,59039497375488
7,75310277938843
-9,64447975158691
-4,82870960235596
1,68908500671387
-0,680972099304199
5,41767597198486
-8,06513214111328
-4,8882999420166
4,10314321517944
-5,95047187805176
-0,839615821838379
6,02308988571167
3,85438418388367
-0,800236701965332
-8,50562286376953
-4,95425319671631
-7,53092241287231
-4,82321643829346
-3,651780128479
-0,611496925354004
6,4853401184082
-7,24271011352539
-4,08599281311035
8,22944831848145
2,57109832763672
-0,981579780578613
-0,61592960357666
-3,18571186065674
-9,06681823730469
0,854841232299805
-8,54709815979004
0,961481094360352
-3,29759502410889
1,02146244049072
-3,92599964141846
-3,15572166442871
-7,26767349243164
-3,04746246337891
1,37546634674072
-3,66727447509766
-6,453528881073
3,6407516002655
9,4109001159668
0,545958518981934
