-0,354475021362305
-2,08633804321289
-6,60101699829102
-5,40792942047119
-7,83091735839844
-6,13731813430786
-8,86694145202637
0,791486740112305
8,18447303771973
-0,863648414611816
4,77291297912598
-2,83015823364258
4,37042951583862
2,03232192993164
5,07958602905273
2,93015933036804
8,00507354736328
2,96547865867615
-9,4160270690918
5,01164197921753
1,48597812652588
-4,22718143463135
-9,47046279907227
-6,93798494338989
7,07712602615356
9,2950611114502
-0,958963394165039
4,82888221740723
-7,99773025512695
6,72979545593262
-8,71344757080078
4,47412967681885
-6,82546615600586
5,93008041381836
-5,37262916564941
7,29945182800293
1,35946369171143
-7,64852094650269
-3,58437156677246
-8,56007766723633
-4,13431549072266
-2,46142482757568
9,3896312713623
-3,86282825469971
-4,91654491424561
1,79373836517334
3,26560473442078
-3,88903713226318
5,26816368103027
-4,58319091796875
-0,818161010742188
7,5877423286438
-2,23351383209229
-6,11831474304199
4,93473243713379
7,19225645065308
3,72709465026855
1,67635822296143
4,66186714172363
4,72839832305908
6,83933258056641
-6,7632007598877
0,487135887145996
7,51398801803589
4,99500751495361
-9,91503143310547
0,980587959289551
-5,97542953491211
8,71738815307617
-3,71302223205566
-5,02176094055176
-3,45764255523682
3,22723150253296
-0,0799884796142578
-5,06660652160645
-7,82786893844604
-5,64717102050781
0,608996391296387
-7,41448211669922
-2,77306461334229
-4,11865139007568
0,632461547851563
8,917236328125
7,12637901306152
0,662626266479492
1,93239116668701
-2,05631351470947
-6,92350816726685
1,48960971832275
6,37217712402344
-8,05048179626465
5,53243637084961
-1,71901798248291
2,6556658744812
-9,0763053894043
-2,88974189758301
-8,3161735534668
-4,95839214324951
2,10369968414307
-9,56989669799805
-9,62480735778809
6,47478103637695
-2,19695949554443
-9,56718635559082
-1,2253532409668
6,89380407333374
-9,64236259460449
4,80949878692627
-8,49892616271973
-4,76708793640137
8,64117813110352
-5,08494567871094
3,09234809875488
8,16359329223633
-2,68514060974121
-5,15302848815918
6,69542741775513
0,110183715820313
4,2216968536377
3,75108218193054
-6,45561027526855
6,92003011703491
5,41848182678223
6,4605827331543
0,703984260559082
7,14994621276855
7,10065078735352
0,264824867248535
-2,63254737854004
-2,22221946716309
-0,630012512207031
8,1423282623291
-1,08890151977539
8,07103157043457
-7,72229194641113
-5,15526580810547
-4,52573871612549
0,0775728225708008
7,12835502624512
1,47576904296875
2,45711898803711
-2,93832874298096
-2,3541202545166
7,26388168334961
-2,55841827392578
-9,84076309204102
-4,57256412506104
-4,53852272033691
0,881022453308105
2,67712092399597
3,31754660606384
-6,41577911376953
9,0090446472168
-5,26754188537598
3,10301280021667
4,16118621826172
-1,2552604675293
-3,16686534881592
1,19373416900635
-3,80433654785156
-4,72117328643799
8,48614883422852
-8,64422225952148
-8,69186592102051
1,07327842712402
9,86446762084961
9,93403244018555
9,27042770385742
5,95261096954346
0,593229293823242
-7,28022575378418
-2,71228885650635
-2,95998477935791
6,4497184753418
1,13964462280273
-3,6602840423584
-3,57086753845215
4,54549789428711
6,30117845535278
5,32853317260742
-8,9359302520752
-9,67666625976563
-6,4119987487793
-4,46613693237305
-5,90380477905273
-6,53034210205078
7,77724981307983
6,7556095123291
-3,18621730804443
-5,68621444702148
-4,54419708251953
6,38598966598511
-0,901204109191895
4,26418781280518
-0,842002868652344
-4,57592582702637
8,56821823120117
6,1085147857666
-0,481639862060547
7,05513715744019
8,98064804077148
-5,73100090026855
6,45920753479004
7,38005828857422
9,1114330291748
-9,10456466674805
-4,18651676177979
-7,60079574584961
5,34885168075562
-4,92850399017334
1,12908267974854
-1,25158882141113
4,54243183135986
-7,81836700439453
-9,56728172302246
8,49056434631348
-7,10109281539917
3,95926237106323
8,67812633514404
-2,2503604888916
0,936537742614746
-8,19175910949707
7,70955801010132
5,49672317504883
-6,40480804443359
-6,18614959716797
1,45082569122314
-4,01905155181885
-4,65169048309326
-6,73544692993164
6,93600130081177
-7,37084579467773
-3,92923450469971
-8,33798217773438
4,02134418487549
8,00330638885498
2,53536677360535
6,86377286911011
1,24795341491699
-7,03043174743652
-4,97447395324707
9,46298408508301
8,19244384765625
-9,41164016723633
-1,47204303741455
-2,68405055999756
-4,79192638397217
5,99449348449707
4,36732292175293
6,81403875350952
-6,78281784057617
-9,48123931884766
-5,27361106872559
1,05888748168945
-1,1466178894043
0,465279579162598
5,24337768554688
0,738095283508301
0,455180168151855
-9,44392967224121
-5,40340614318848
5,63671588897705
3,80815482139587
1,52110481262207
-5,71773719787598
2,12795639038086
-6,42639350891113
-4,65296840667725
5,77793121337891
4,26285743713379
-6,24689531326294
6,15108871459961
5,84108352661133
-2,16751194000244
8,14910411834717
6,54720497131348
-3,31560230255127
4,87309217453003
-6,7772388458252
-1,7036828994751
7,88060903549194
-7,49642181396484
5,05028915405273
-8,85971069335938
8,28193473815918
-6,04387474060059
4,97643947601318
-4,93223762512207
-3,51571655273438
8,91610622406006
-3,68192291259766
2,96041941642761
-5,69032192230225
-0,809355735778809
8,94317150115967
3,87380361557007
2,6089973449707
-9,64335632324219
8,61110210418701
8,90604209899902
1,67874908447266
-8,0130500793457
4,26648330688477
5,61832427978516
-9,40129280090332
4,30778503417969
5,35479068756104
0,401535987854004
3,30015158653259
-5,19810676574707
-6,56933784484863
8,54139518737793
8,3845157623291
2,91320562362671
-5,84195327758789
7,85251188278198
-1,12473106384277
5,30027389526367
-8,55269622802734
6,2626690864563
-9,30480194091797
5,39722633361816
9,19777870178223
-3,3585205078125
8,59122467041016
7,14897155761719
-5,61370086669922
1,10267734527588
-1,53390789031982
7,95268774032593
-0,325702667236328
6,61338996887207
-5,08515357971191
9,39560890197754
-7,37510871887207
-0,864997863769531
0,213092803955078
2,89868545532227
-4,40776252746582
-4,30673980712891
-6,0128002166748
1,33181667327881
4,40733671188354
3,3818051815033
0,0852956771850586
8,06601333618164
-9,45114898681641
6,20958709716797
7,31662511825562
-4,91729354858398
8,50350570678711
-9,06040000915527
2,94806456565857
4,65185356140137
-4,59713840484619
-2,95588111877441
-5,35844326019287
-6,67494964599609
9,41036033630371
9,45613670349121
3,48459434509277
2,76304697990417
7,23053932189941
-1,01878261566162
2,23279571533203
-1,94246387481689
0,247258186340332
-1,93506813049316
