6,55473709106445
2,05730056762695
-8,17389488220215
-6,81924390792847
-8,98764801025391
-2,62874507904053
0,833152770996094
-4,59932422637939
-3,71817207336426
2,0704517364502
2,45773410797119
-6,46205711364746
6,74418973922729
4,20142650604248
1,06066608428955
0,292304992675781
1,58579444885254
2,88155317306519
5,07394313812256
5,21439075469971
4,97251272201538
4,6685266494751
-8,82083702087402
2,70199012756348
5,85257053375244
-8,18503570556641
1,14011669158936
-2,79731178283691
4,98368740081787
1,32991695404053
3,03910708427429
-5,54175853729248
7,85091161727905
9,46690368652344
-1,24770069122314
-1,90254592895508
-8,12187385559082
4,18990612030029
1,84430694580078
3,01045608520508
-7,81003189086914
-9,85044479370117
1,27099132537842
-2,78886222839355
-9,32163429260254
-7,76743698120117
4,84860897064209
6,56049299240112
-3,05706119537354
5,75350284576416
-8,12490463256836
-7,13611793518066
-9,91469955444336
8,97947120666504
-2,00342559814453
-3,86877918243408
-7,9863018989563
9,05741119384766
-9,88866424560547
7,0898551940918
7,87415504455566
-3,8888635635376
6,52932167053223
-1,40926933288574
-2,99453163146973
-7,12100982666016
1,17639446258545
-6,96642351150513
-0,823544502258301
6,73910331726074
7,18073606491089
1,32151699066162
-4,21547794342041
7,26590871810913
0,458303451538086
-7,7204418182373
0,921544075012207
-5,90232372283936
-6,10974836349487
4,04948425292969
3,15606832504272
-3,53637599945068
-6,74176025390625
5,36758184432983
3,05832362174988
-1,01394081115723
-3,20854759216309
-9,54762649536133
-4,82267475128174
-8,18606376647949
4,77779579162598
5,87473630905151
-1,146897315979
3,16674208641052
0,548585891723633
7,72072267532349
-7,21447944641113
-3,91214752197266
4,27719831466675
0,938526153564453
7,84812688827515
-4,31108570098877
-8,97794532775879
-9,73140525817871
8,63484191894531
-2,43580722808838
3,27558279037476
3,53430509567261
-5,98543643951416
4,57304000854492
-6,89385604858398
2,20381355285645
8,82893562316895
-1,16222286224365
1,11702537536621
-3,61324882507324
-0,23283576965332
-4,63982963562012
-6,32805633544922
8,46129894256592
0,425747871398926
-2,04494380950928
6,65906143188477
-4,91196250915527
-5,08849143981934
7,645592212677
8,57409286499023
-7,264732837677
9,71071434020996
-5,06218147277832
4,7069525718689
7,77295637130737
9,85977935791016
-6,15102958679199
3,43571424484253
8,90597820281982
0,899576187133789
1,46083736419678
8,44890403747559
-0,384298324584961
0,153030395507813
-6,5837287902832
3,95679926872253
-8,30798721313477
9,75582122802734
-5,3816556930542
-9,04770660400391
3,98333740234375
6,39600944519043
-2,40719223022461
2,44648551940918
2,97706365585327
1,50750255584717
0,191679954528809
8,36389923095703
-4,79846096038818
7,92667818069458
6,63375616073608
-2,28469276428223
-5,96358776092529
0,28321361541748
-2,02571487426758
8,18062591552734
-3,41416263580322
-1,87379264831543
-0,640460014343262
-3,6696949005127
-6,8975977897644
-4,03300189971924
-2,95833015441895
-0,991550445556641
-3,8400993347168
8,88067054748535
9,21103954315186
4,1962718963623
-7,42538022994995
2,54186606407166
-7,70600318908691
-7,38730955123901
-6,87175941467285
-2,57804489135742
3,14934229850769
6,61058187484741
4,37789678573608
6,43210411071777
0,374564170837402
-9,0501594543457
-5,38008499145508
8,57214164733887
3,07637190818787
0,832830429077148
4,68472003936768
1,71209716796875
9,93910980224609
9,407470703125
2,93989372253418
-4,12475204467773
5,22427320480347
-7,34157991409302
-0,578070640563965
-5,50971984863281
-2,77078247070313
-2,94763946533203
6,3603687286377
4,91803646087646
-4,93481540679932
9,89996910095215
5,81050109863281
2,71916365623474
-8,35660934448242
-3,82449722290039
-8,69327354431152
2,54889464378357
-0,35737419128418
-3,01283264160156
-7,24880027770996
5,44809341430664
