7,98028707504272
-0,916918754577637
1,42504787445068
8,71834945678711
0,39862060546875
-1,19712924957275
-1,16985893249512
7,48662519454956
9,86260414123535
2,84193754196167
6,30939912796021
-1,70422458648682
5,40933799743652
-3,96421051025391
-6,06193113327026
1,06307411193848
5,94449234008789
1,45866298675537
2,78360342979431
7,69734144210815
8,57026290893555
2,5151059627533
-4,81957054138184
5,08354187011719
8,57004547119141
-1,13559818267822
2,88413500785828
-4,34478855133057
3,36381149291992
2,60175204277039
7,47980308532715
5,89669418334961
7,02395629882813
-4,98859977722168
-2,88274669647217
0,405167579650879
0,210963249206543
8,29676818847656
1,18191146850586
3,82050275802612
5,95337867736816
1,45942115783691
7,58017301559448
3,38082075119019
0,476413726806641
8,95356178283691
6,856849193573
-6,40378761291504
-6,6697735786438
-0,617910385131836
-6,8671875
-4,14955711364746
-9,88048553466797
-3,85709381103516
-9,39521026611328
8,6683292388916
-2,7839412689209
-2,25289916992188
-8,26115417480469
-5,39798545837402
8,80646133422852
-7,02546119689941
8,88438415527344
-5,05356311798096
7,95001983642578
9,65775489807129
-8,36934280395508
5,68449974060059
-1,39765167236328
-1,67643642425537
-6,77814912796021
7,15441179275513
-8,02548599243164
-4,62515926361084
-3,36368465423584
-0,504087448120117
-2,46831321716309
9,50662422180176
6,21110677719116
-5,33786582946777
-0,698174476623535
1,83448219299316
-2,22788429260254
-4,01616191864014
4,88871765136719
1,59792041778564
6,32318258285522
6,6537971496582
1,50996112823486
9,26286697387695
6,84341192245483
-8,95285415649414
-9,39577102661133
-9,04424667358398
8,0794095993042
3,70375394821167
-3,08387184143066
0,13886833190918
2,33641242980957
7,65608549118042
1,1014232635498
9,3047046661377
7,17102766036987
-5,02655792236328
9,43811416625977
-4,15361309051514
2,621337890625
-2,05322170257568
8,48966979980469
-8,49711990356445
9,57942771911621
8,00947952270508
3,37606406211853
-4,23311614990234
-7,3659782409668
5,65386009216309
-1,86426258087158
-7,85646438598633
-9,91540908813477
6,70965385437012
8,88919067382813
7,99860954284668
-1,53781795501709
5,45847129821777
-1,53252696990967
-3,47734069824219
-7,657958984375
3,71926069259644
-9,76193237304688
-4,58155250549316
2,91103553771973
8,25821685791016
-9,44677352905273
7,0843505859375
-9,50339317321777
-0,416956901550293
-8,46154975891113
5,26775121688843
8,96067810058594
9,89045143127441
7,42207288742065
-6,32274627685547
-0,850447654724121
-7,29631614685059
-6,38050079345703
0,217470169067383
9,48374938964844
-5,60400485992432
-5,19262313842773
-8,01197814941406
-8,03042221069336
8,44118118286133
7,1391749382019
6,99204635620117
-5,11384773254395
2,61426162719727
1,47921466827393
5,93005895614624
3,87016749382019
-2,75809669494629
-6,24781608581543
9,20150279998779
9,43102073669434
-3,52425670623779
7,30762243270874
0,645833969116211
6,10847234725952
4,07571792602539
8,50174331665039
4,54240989685059
-5,56735515594482
9,86083221435547
2,63386917114258
-3,54880428314209
-5,56568908691406
6,27464056015015
4,34664726257324
9,44074153900146
4,04310703277588
-1,628981590271
-9,55783843994141
-0,447116851806641
6,14608955383301
7,18091011047363
-2,25456809997559
-8,27978515625
-7,57761764526367
8,15310955047607
8,27458381652832
-9,09477615356445
-7,97633171081543
6,59712266921997
7,97668027877808
-8,13030052185059
8,6215991973877
5,15033912658691
0,0133571624755859
-3,84829616546631
5,29696941375732
6,44943428039551
7,36518430709839
-0,835489273071289
-9,45400047302246
-2,50476741790771
7,69875717163086
7,88412284851074
-3,83772277832031
9,51549053192139
1,52917003631592
5,19479751586914
-0,185827255249023
5,00414371490479
-2,19368076324463
2,10452651977539
7,301917552948
-0,594653129577637
9,24910354614258
-2,69686603546143
-0,609282493591309
-0,800987243652344
-5,64933300018311
9,62551116943359
-5,23441791534424
1,5061674118042
4,48188972473145
-3,06384658813477
-5,38665294647217
-1,35287857055664
-8,22971534729004
1,13225078582764
7,58945465087891
1,61157703399658
-2,84933662414551
9,98858642578125
