-2,27936363220215
-0,196966171264648
1,12993335723877
0,14799690246582
-4,56912899017334
9,46290969848633
-0,691410064697266
0,287271499633789
2,29085350036621
7,6893572807312
-4,41136932373047
3,060307264328
-1,93452453613281
-9,18265533447266
-6,37892198562622
-8,20695877075195
0,147327423095703
4,31311798095703
-9,62549018859863
7,06929206848145
2,3408899307251
-9,77580833435059
-5,44622898101807
8,47897338867188
4,86946582794189
5,27390003204346
4,98871326446533
-3,86723136901855
-6,22137260437012
2,58509826660156
-6,23064231872559
5,38273811340332
9,63330268859863
9,26182746887207
5,1080584526062
0,139423370361328
-0,744580268859863
5,523362159729
8,42454147338867
3,01071882247925
9,7593994140625
7,88125038146973
5,04338264465332
1,24109649658203
5,23494720458984
-0,200310707092285
4,82847690582275
2,54527068138123
-8,75567436218262
-2,38023853302002
-0,955196380615234
-4,24573040008545
-4,90788555145264
-0,35221004486084
3,41332411766052
-3,00847434997559
9,66486930847168
4,96029376983643
-2,95581245422363
6,9525260925293
9,95692443847656
0,874337196350098
3,17478895187378
-6,6834545135498
-5,31509876251221
3,08080649375916
-6,95613670349121
-6,73550415039063
0,333794593811035
-2,58974456787109
1,56106853485107
-4,26163101196289
-0,630902290344238
-5,69115447998047
5,34597396850586
0,259317398071289
-4,92452239990234
4,52394247055054
5,93570232391357
-7,00845718383789
9,21906280517578
-1,99179267883301
3,830890417099
-9,19176292419434
-5,22766304016113
6,56618309020996
1,46018600463867
-8,65531539916992
1,70415782928467
3,76554465293884
-4,59300899505615
-6,46676826477051
-2,99261951446533
-4,96174240112305
8,82938766479492
2,17898464202881
-2,92922592163086
-2,74185276031494
4,04174327850342
9,56818389892578
7,61779356002808
0,0761375427246094
4,98040390014648
4,32614803314209
-3,43953227996826
1,38926887512207
0,647316932678223
-7,88716316223145
1,56015968322754
-3,24887657165527
-5,05600738525391
6,42165374755859
2,18633556365967
4,41454124450684
6,23744964599609
-2,48446083068848
9,25936698913574
-4,22328567504883
-5,20933151245117
1,70317268371582
2,63082003593445
-2,41010570526123
-3,60144710540771
2,14177989959717
-8,59702110290527
0,787505149841309
6,0456485748291
5,43910026550293
3,00791239738464
2,44842910766602
-5,21833419799805
9,63989639282227
6,69649314880371
-5,92397499084473
2,32165241241455
3,51290893554688
-0,830551147460938
9,6089916229248
-6,28849029541016
1,23167419433594
0,438145637512207
-5,81793975830078
-3,19617366790771
3,05859065055847
-9,93069076538086
-1,953369140625
6,20512390136719
6,69528722763062
-4,2363109588623
-3,92771339416504
-6,3253231048584
-4,71311187744141
-5,51153182983398
-2,17673683166504
-5,11140823364258
-5,62436866760254
6,57160520553589
7,59048891067505
-1,6953239440918
-3,35447883605957
-6,37969017028809
-0,418485641479492
-2,6600227355957
9,08387184143066
9,84437942504883
2,5885272026062
3,29642271995544
-7,59685325622559
1,22746562957764
-0,07452392578125
-5,34938621520996
5,60115051269531
-7,74328660964966
4,59953308105469
-5,05302619934082
1,20818996429443
7,69200325012207
5,7881236076355
9,92316246032715
-3,83325481414795
6,05550765991211
8,10300064086914
0,774272918701172
-3,68433094024658
9,55636215209961
6,45619916915894
7,78964757919312
1,07683086395264
9,16279220581055
8,93759536743164
-4,60431003570557
1,74436473846436
-4,92254638671875
-8,26568603515625
3,4853789806366
2,95449709892273
4,78167057037354
-4,53277492523193
-3,22194480895996
-6,08018445968628
-9,61059379577637
-8,80621719360352
-1,83723068237305
-9,68640899658203
-0,433121681213379
0,0338878631591797
-5,28475952148438
-8,52447891235352
2,91489100456238
-1,89825439453125
-2,36303234100342
-3,32180881500244
-1,7506685256958
-6,5630931854248
-8,77736854553223
-8,83971405029297
3,81525754928589
-3,6167631149292
-5,05059242248535
-7,55208778381348
1,50490665435791
1,48309326171875
-4,65861701965332
-3,05366134643555
-7,4985294342041
0,68489933013916
-0,830617904663086
-7,88625288009644
-0,141359329223633
-7,25728225708008
5,39480924606323
-6,48825645446777
3,02606558799744
-2,76334857940674
-4,81130981445313
0,980748176574707
7,5964183807373
5,41698455810547
-6,50976371765137
5,42924404144287
-6,33945655822754
3,61153793334961
2,09184265136719
-4,91335773468018
4,49073553085327
0,441764831542969
6,47777557373047
4,73985433578491
-6,71329689025879
0,132547378540039
-2,89441967010498
3,07650542259216
-2,95796775817871
8,58035087585449
-1,85940361022949
-8,98679351806641
-4,64395427703857
-0,207337379455566
-7,25220489501953
-1,44014453887939
7,90499448776245
-8,66604614257813
-4,52049350738525
4,44350433349609
3,75754332542419
8,4658031463623
3,60514402389526
-1,41162776947021
6,01597213745117
8,2127799987793
-4,73086261749268
1,58456420898438
1,79089450836182
-0,976728439331055
-1,27859973907471
-9,87410736083984
8,95314025878906
-8,39459419250488
0,709380149841309
-2,38871479034424
-6,32008028030396
-6,12441253662109
0,533519744873047
-9,65128898620605
0,744586944580078
2,79879331588745
8,63530349731445
-0,272463798522949
-2,34585857391357
-1,06387233734131
2,54744291305542
-7,96915817260742
-5,70186424255371
5,96329689025879
9,84770965576172
1,09664535522461
-8,45063972473145
-3,55917358398438
-5,51322746276855
9,08638763427734
7,08266019821167
-6,40680122375488
-7,46965217590332
-7,23838043212891
-6,71392631530762
-8,01796913146973
-3,33596324920654
5,56371688842773
-7,91034269332886
3,31959223747253
-9,12228775024414
5,30898094177246
-7,87900733947754
-7,44248390197754
-4,90073299407959
-3,78843879699707
-5,28475570678711
-9,95329093933105
1,28025150299072
-3,94266223907471
8,96781921386719
-9,91426467895508
3,13828659057617
-2,67095470428467
5,24812889099121
8,87097835540771
2,42273235321045
9,11452484130859
1,07910251617432
-6,85872602462769
-4,82256317138672
-8,47233772277832
7,27567434310913
8,93278884887695
5,02559423446655
-1,19495010375977
-1,38431167602539
-2,32954597473145
8,31656455993652
-8,92055702209473
5,3733491897583
5,53380012512207
-5,0803165435791
-3,06006050109863
3,41606116294861
-3,01804637908936
-5,29146194458008
0,0124969482421875
5,65005493164063
6,55458879470825
-7,18125534057617
1,66837310791016
1,09042263031006
-3,67062187194824
9,18919563293457
8,92690849304199
-9,57585144042969
3,70871520042419
-2,50838661193848
-9,15547561645508
6,92269325256348
-8,07181167602539
-4,32346439361572
3,31564879417419
6,64969444274902
-2,56070518493652
0,195466041564941
-5,05241870880127
