-8,08723640441895
1,63453960418701
9,82851791381836
-7,75896072387695
-4,1585054397583
-0,889972686767578
-8,95758819580078
-6,39218521118164
-6,56618118286133
7,35008001327515
-9,07282829284668
-1,55874347686768
3,43694663047791
-3,63926315307617
7,66778945922852
2,76041007041931
9,66143417358398
3,28520274162292
7,71135759353638
-6,66701126098633
0,0798025131225586
1,5227689743042
5,86346387863159
-5,96561431884766
-2,51029586791992
3,24841260910034
-2,6505765914917
-0,10846996307373
-0,400394439697266
7,60404348373413
-3,66358375549316
4,42051410675049
5,39344024658203
-5,75131607055664
8,94962310791016
1,33679485321045
-0,434221267700195
-8,39797973632813
4,08712148666382
0,886078834533691
-9,30990982055664
-2,62607002258301
-9,58858871459961
8,52989959716797
9,69512176513672
9,77197647094727
-7,29617309570313
7,44133949279785
4,4439172744751
9,99290657043457
-8,00423049926758
3,17965698242188
8,47191047668457
0,242914199829102
-5,6088809967041
8,61589622497559
4,3316125869751
-0,86811637878418
-3,52072143554688
-8,31655502319336
-5,43680381774902
5,00360488891602
9,18967723846436
-4,30028057098389
1,6128625869751
8,69218826293945
-4,06342601776123
6,34838533401489
-3,01226997375488
3,55621099472046
-0,119098663330078
-2,27671051025391
-7,94392395019531
1,53421306610107
5,20190238952637
2,94466948509216
0,281781196594238
8,81247329711914
-8,85098648071289
-3,53727436065674
9,74776268005371
9,92568969726563
3,49040746688843
-3,44665431976318
-2,15331172943115
1,33686923980713
-3,23526954650879
0,797859191894531
3,47685575485229
6,93936109542847
-9,4637336730957
-0,566662788391113
-2,26040267944336
-5,02932548522949
-8,79016876220703
7,81523895263672
-9,35877990722656
-5,61096382141113
-0,194040298461914
-4,38358879089355
-8,08830451965332
5,07391166687012
1,74170589447021
1,09906768798828
-8,32267379760742
-4,03933143615723
-5,9281177520752
-9,57590866088867
-0,0869073867797852
-9,93166923522949
7,02425956726074
-8,23052978515625
3,10921168327332
-8,45926475524902
-8,10144805908203
-0,516754150390625
3,0069899559021
0,265522956848145
5,40079116821289
6,36798095703125
-9,38434982299805
9,18621826171875
-0,0773105621337891
-7,30344772338867
2,390793800354
2,6921603679657
4,63051986694336
4,86485242843628
3,09759330749512
-0,341562271118164
0,235148429870605
-3,53150463104248
-7,94677305221558
0,839019775390625
-2,78408908843994
6,88177299499512
1,25268077850342
0,76038932800293
3,95141577720642
9,9598331451416
-2,58108043670654
5,7040548324585
-1,14757442474365
4,00367498397827
9,66255569458008
9,00018215179443
-1,14594841003418
-0,550509452819824
-3,51606941223145
-9,93373107910156
-0,862454414367676
-9,97463989257813
9,47881889343262
5,03419876098633
8,21427154541016
0,877589225769043
4,88665342330933
3,4359405040741
0,78604793548584
7,12494325637817
5,53834915161133
0,267163276672363
3,62715911865234
4,46545124053955
-7,22984313964844
1,50598621368408
0,948210716247559
-4,7780647277832
-3,7317476272583
0,574794769287109
-4,92146396636963
3,35291624069214
-5,61190414428711
3,82176160812378
-3,7996997833252
-4,23775100708008
-3,13433265686035
-2,66822719573975
-3,66070175170898
